SentenceID,CodeSwitchedSentence,NumberOfCodeSwitching,CodeSwitch1,Translation1,CodeSwitch2,Translation2,CodeSwitch3,Translation3,CodeSwitch4,Translation4,CodeSwitch5,Translation5,TranslatedSentence
496,研究生 social work 入学 ， 过去 五 年 在 美国 中部 一 城市 学习 + 工作,1,social work,,,,,,,,,,
497,如 感 兴趣 ， 请 发 邮件 : yan 158@yahoo.,1,yan,,,,,,,,,,
498,公寓 house 皆 可 。,1,house,,,,,,,,,,
499,距离 giant eagle 步行 十 分钟 。,1,giant eagle,,,,,,,,,,
500,utility : 自理,1,utility,,,,,,,,,,
501,tel ： [phone] （ 短信 优先 ）,1,tel,,,,,,,,,,
502,后院 有 鱼池 ， 有 阳台 ， 可以 barbecue ；,1,barbecue,,,,,,,,,,
503,在 murray ave 上 ， 步行 去 giant eagle 和 餐馆,2,murray ave,,giant eagle,,,,,,,,
504,周围 有 饭店 超市 逛街 场所 walnut st 。,1,walnut st,,,,,,,,,,
505,是 house 。,1,house,,,,,,,,,,
506,available 时间 是 5.,1,available,,,,,,,,,,
507,房型 ： studio ( efficiency ),2,studio,,efficiency,,,,,,,,
508,走路 10-15 min 可 到 pitt&cmu ；,1,min,,,,,,,,,,
509,house 一共 有 三 间 卧室 ， 另外 两 间 分别 住 了 一 个 匹 大 本科 美国 女生 ， 和 一 个 匹 大 博士后 中国 男生 。,1,house,,,,,,,,,,
510,房租 ： $400 / 月 全 包 ， 已 包含 所有 utilities + 网 费 + management 申请 费$200 .,2,utilities,,management,,,,,,,,
511,house 宽敞 整洁 ， 4b1.,1,house,,,,,,,,,,
512,不 开 party ！,1,party,,,,,,,,,,
513,独立 house 二 层 整 层 出租 ， 无需 准备 家具 ， 拎包 入住 。,1,house,,,,,,,,,,
514,house 里面 的 一 个 客厅 ， 带 家具,1,house,,,,,,,,,,
515,本人 pitt master ， 暑期 要 去 别 州 ， 短期 出租 一 室 一 厅 的 apartment ， 公寓 环境 非常 好 ， 基本 都 是 pitt/cmu 的 学生 或 工作 人员 。,2,pitt master,,apartment,,,,,,,,
516,朋友 来 聚餐 ， 开 party 都 有 足够 空间 。,1,party,,,,,,,,,,
517,有 pet 可以 商量,1,pet,,,,,,,,,,
518,房子 是 一 个 大 house 有 院子 ， 门口 就 可以 免费 停车 很 方便 。,1,house,,,,,,,,,,
519,房子 是 一 个 大 house 有 院子 ， 门口 就 可以 免费 停车 很 方便 。,1,house,,,,,,,,,,
520,联系 方式 ： email : wf_1992@163.,1,email,,,,,,,,,,
521,可以 share 大部分 家用 电器 ， 厨房 用品 ， 家具 等 。,1,share,,,,,,,,,,
522,utility : 自理 （ 约 80-100 / 月 ）,1,utility,,,,,,,,,,
523,本人 pitt 研究生 ， 女生 。,1,pitt,,,,,,,,,,
524,north oakland 好 房 暑期 出租 ！,1,north oakland,,,,,,,,,,
525,附近 有 rite aid ， iga 超市 ， 满足 日常 需求 。,2,rite aid,,iga,,,,,,,,
526,下面 是 自己 对 这个 apartment 的 一些 总结 。,1,apartment,,,,,,,,,,
527,入住 需要 和 meyer 签 合约 。,1,meyer,,,,,,,,,,
528,没有 不良 嗜好 （ 最好 是 学生 ， 背景 简单 ） ， 不 会 在 家里 开 party 。,1,party,,,,,,,,,,
529,离 target ， trader joe ’ s ~ 1.,3,target,,trader joe,,s,,,,,,
530,有 兴趣 同学 可以 联系 mil 125@pitt.,1,mil,,,,,,,,,,
531,有 车库 ， drive way parking 和 street parking 。,2,drive way parking,,street parking,,,,,,,,
532,周围 有 饭店 超市 逛街 场所 walnut st 。,1,walnut st,,,,,,,,,,
533,位于 trees hall 附近 ， 步行 至 trees hall 仅 三 分钟,2,trees hall,,trees hall,,,,,,,,
534,地址 位 于 beacon st ， 是 独 栋 房屋 的 一 层 。,1,beacon st,,,,,,,,,,
535,后院 有 私家 车库 ， beacon st 两 侧 也 可 免费 趴 车 。,1,beacon st,,,,,,,,,,
536,紧邻 cvs ， 和 south craig street 上 众多 餐馆 。,2,cvs,,south craig street,,,,,,,,
537,卫生间 去年 年底 刚刚 装修 ， 简直 高大 上 ~~~ 物业 为 meyer management ， 属于 匹兹堡 地区 老牌 物业 ， 服务 周到 。,1,meyer management,,,,,,,,,,
538,三 个 大 卧室 ， 两 年 前 新 装修 厨房 面积 大 ， 采光 好 ， 有 花岗岩 台面 ， 新 橱柜 及 新 appliances .,1,appliances,,,,,,,,,,
539,如果 有 兴趣 可以 联系 我 email : tong_guo@yahoo.,1,email,,,,,,,,,,
540,小区 环境 非常 幽静 ： 有 多 处 playground 和 公园 ， 很 适合 有 孩子 （ 和 老人 ） 的 家庭 在,1,playground,,,,,,,,,,
541,步行 可 达 whole fruit ( 大型 食品 超市 ) ， target ( 家居 卖场 ） 。,2,whole fruit,,target,,,,,,,,
542,距离 cvs 5-10 分钟 ；,1,cvs,,,,,,,,,,
543,still available 价格 可以 商议,1,still available,,,,,,,,,,
544,房型 ： mozart 最大 一 套 ， 两 室 一 厅 ， 客厅 不 住 人 ， 出租 中央 卧室 。,1,mozart,,,,,,,,,,
545,有 pet 可以 商量,1,pet,,,,,,,,,,
546,距离 cvs 5-10 分钟 ；,1,cvs,,,,,,,,,,
547,utility : 自理,1,utility,,,,,,,,,,
548,有 一 个 fireplace ， 中央 空调 。,1,fireplace,,,,,,,,,,
549,如果 感 兴趣 ， 请 通过 email 联系 azhou66@yahoo.,1,email,,,,,,,,,,
550,三 个 大 卧室 ， 两 年 前 新 装修 厨房 面积 大 ， 采光 好 ， 有 花岗岩 台面 ， 新 橱柜 及 新 appliances .,1,appliances,,,,,,,,,,
551,如果 有 兴趣 可以 联系 我 email : tong_guo@yahoo.,1,email,,,,,,,,,,
552,apartment ， 两 室 一 厅 ， 出租 其中 一 间 卧室 。,1,apartment,,,,,,,,,,
553,可以 share 大部分 家用 电器 ， 厨房 用品 ， 客厅 家具 等 。,1,share,,,,,,,,,,
554,房租 不 包括 utilities （ 水 / 电 / 气 ） 。,1,utilities,,,,,,,,,,
555,房租 不 包括 utilities （ 水 / 电 / 气 ） 。,1,utilities,,,,,,,,,,
556,入住 需要 和 meyer 签 合约 。,1,meyer,,,,,,,,,,
557,没有 不良 嗜好 （ 最好 是 学生 ， 背景 简单 ） ， 不 会 在 家里 开 party 。,1,party,,,,,,,,,,
558,apartment 是 一 房 一 厅 ， 一 厨房 ， 一 卫浴 。,1,apartment,,,,,,,,,,
559,meyer 管理 ， 绝对 安全 。,1,meyer,,,,,,,,,,
560,非常 适合 coupon 或者 一 个 人 ！,1,coupon,,,,,,,,,,
561,本人 是 pitt master 在 读 已经 在 这 住 一 年 了,1,pitt master,,,,,,,,,,
562,现有 两 名 女生 居住 ， 一 名 匹 大 phd ， 另 一 名 匹 大 master ， 都 是 很 好 相处 的 女生 。,2,phd,,master,,,,,,,,
563,物业 是 口碑 很 好 的 mayer ’ s management ， 上门 修 东西 十分 及时 且 免费 。,2,mayer,,s management,,,,,,,,
564,apartment : 一 室 一 厅 。,1,apartment,,,,,,,,,,
565,roommate ： 匹 大 硕士 第二 年 ， 温柔 安静 好 相处 。,1,roommate,,,,,,,,,,
566,饭厅 有 两 张 书桌 ， 房间 有 一 张 king size bed 。,1,king size bed,,,,,,,,,,
567,交通 极 便利 ， forbes 上 几乎 所有 最 主要 的 公交 线路 都 直接 从 门口 经过 。,1,forbes,,,,,,,,,,
568,户型 ： 一 室 一 厅 ， 崭新 的 apartment room 。,1,apartment room,,,,,,,,,,
569,现有 两 匹 大 男生 ， 一 master 一 phd ， 很 好 相处 。,2,master,,phd,,,,,,,,
570,ps ： 房子 的 位置 在 north oakland ， 周围 小区 华人 和 白人 比较 多 ， 所以 比较 安全 ， 晚上 回家 也 不用 特别 担心 。,2,ps,,north oakland,,,,,,,,
571,如果 有 兴趣 可以 联系 我 email :,1,email,,,,,,,,,,
572,如 感 兴趣 ， 请 发 邮件 : yan 158@yahoo.,1,yan,,,,,,,,,,
573,附近 有 giant eagle ， 各 种 餐厅 ， 离 公园 frick park 走路 一 分钟 。,2,giant eagle,,frick park,,,,,,,,
574,如 感 兴趣 ， 请 发 邮件 : yan 158@yahoo.,1,yan,,,,,,,,,,
575,美国 请 联系 王 哥 [phone] （ 美国 电话 ） ， email ： wjianming90@yahoo.,1,email,,,,,,,,,,
576,距离 川 霸王 ， 天天 见面 ， 府 河 人家 ， giant eagle 都 是 步 走 距离 ， 生活 便利 ；,1,giant eagle,,,,,,,,,,
577,卫生间 去年 年底 刚刚 装修 ， 简直 高大 上 ~~~ 物业 为 meyer management ， 属于 匹兹堡 地区 老牌 物业 ， 服务 周到 。,1,meyer management,,,,,,,,,,
578,附近 有 giant eagle ， 各 种 餐厅 ， 离 公园 frick park 走路 一 分钟 。,2,giant eagle,,frick park,,,,,,,,
579,暑假 在 匹 大 上 summer ， 实在 不 想 再 搬 一 次 。,1,summer,,,,,,,,,,
580,hello 大家 好,1,hello,,,,,,,,,,
581,联系 方式 ： email : greenfieldave4r@gmail.,1,email,,,,,,,,,,
582,管理 公司 是 匹兹堡 口碑 很 好 的 meyers management ， 维修 速度 非常 快 ， 且 没有 额外 费用,1,meyers management,,,,,,,,,,
583,联系 电话 or text ： 412-6518342 jane,2,or text,,jane,,,,,,,,
584,物业 为 meyer management ， 属于 匹兹堡 地区 老牌 物业 ， 服务 周到 。,1,meyer management,,,,,,,,,,
585,有意 者 text or call [phone] better to text first .,2,text or call,,better to text first,,,,,,,,
586,欢迎 email 联系 咨询 。,1,email,,,,,,,,,,
587,pets 可以 商量 。,1,pets,,,,,,,,,,
588,补充 ： bathroom,1,bathroom,,,,,,,,,,
589,这 是 one bedroom apartment .,1,one bedroom apartment,,,,,,,,,,
590,联系 方式 ： email : greenfieldave4r@gmail.,1,email,,,,,,,,,,
591,管理 公司 是 匹兹堡 口碑 很 好 的 meyers management ， 维修 速度 非常 快 ， 且 没有 额外 费用,1,meyers management,,,,,,,,,,
592,房子 结构 ： 三 层 楼 house,1,house,,,,,,,,,,
593,周边 ： 附近 有 bar 和 餐厅 ， 还 有 小 超市 。,1,bar,,,,,,,,,,
594,邮箱 [ url = mailtoiaqw@yahoo.,1,url,,,,,,,,,,
595,【 物业 】 ： meyers management 公司 ， 物业 反应 迅速,1,meyers management,,,,,,,,,,
596,【 物业 】 ： meyers management 公司 ， 物业 反应 迅速,1,meyers management,,,,,,,,,,
597,房租 在 400-500 usd / 月,1,usd,,,,,,,,,,
598,并且 附近 有 cvs 和 印度 、 韩国 超市 ， 购物 也 方便 。,1,cvs,,,,,,,,,,
599,north oakland 属于 学校 附近 相对 安静 和 治安 情况 较 好 的 区域 ， 居住 环境 好 ， 利于 学习 和 生活 。,1,north oakland,,,,,,,,,,
600,房租 在 400-500 usd / 月,1,usd,,,,,,,,,,
601,） 即日 起 available ！,1,available,,,,,,,,,,
602,） 即日 起 available ！,1,available,,,,,,,,,,
603,［ 生活 环境 ］ 距 giant eagle ， walnut st 步行 约 五 分钟 ， 周边 有 许多 餐厅 。,2,giant eagle,,walnut st,,,,,,,,
604,sherwood 算是 匹兹堡 地区 最好 的 公寓 之一 了 ， 稍微 听说 过 的 同学 应该 都 知道 。,1,sherwood,,,,,,,,,,
605,有 床 （ queen size ） 和 桌子 椅子 。,1,queen size,,,,,,,,,,
606,三 层 house ， 带 地下室 。,1,house,,,,,,,,,,
607,［ 生活 环境 ］ 距 giant eagle ， walnut st 步行 约 五 分钟 ， 周边 有 许多 餐厅 。,2,giant eagle,,walnut st,,,,,,,,
608,地址 ： chesterfield rd ，,1,chesterfield rd,,,,,,,,,,
609,并且 bus stop 的 位置 距离 公寓 只 需 四 分钟 的 时间 。,1,bus stop,,,,,,,,,,
610,房租 交付 方式 为 check 。,1,check,,,,,,,,,,
611,maintenance request 发出 一 两 天 内 就 会 有 人 来 修 。,1,maintenance request,,,,,,,,,,
612,pittsburgh oakland 地区 豪华 房 出租 ：,1,pittsburgh oakland,,,,,,,,,,
613,房子 是 独立 town house,1,town house,,,,,,,,,,
614,美国 请 联系 王 哥 [phone] （ 美国 电话 ） ， email ： wjianming90@yahoo.,1,email,,,,,,,,,,
615,本人 求 one bed room ， college garden .,2,one bed room,,college garden,,,,,,,,
616,south oakland ， house 一 个 卧室 出租 。,2,south oakland,,house,,,,,,,,
617,house 里 还 有 客厅 ， 厨房 ， 地下室 。,1,house,,,,,,,,,,
618,三 层 楼 house,1,house,,,,,,,,,,
619,周边 ： 生活 便利 ， 附近 有 bar 和 餐厅 ， 还 有 小 超市 。,1,bar,,,,,,,,,,
620,house 里面 的 人 都 是 不 开 party 的 匹 大学生 。,2,house,,party,,,,,,,,
621,物业 为 meyer management ， 属于 匹兹堡 地区 老牌 物业 ， 服务 周到 。,1,meyer management,,,,,,,,,,
622,公寓 为 south windsor ， 只有 十四 户 。,1,south windsor,,,,,,,,,,
623,房子 是 独立 town house,1,town house,,,,,,,,,,
624,美国 请 联系 王 哥 [phone] （ 美国 电话 ） ， email ： wjianming90@yahoo.,1,email,,,,,,,,,,
625,房子 是 独立 town house,1,town house,,,,,,,,,,
626,美国 请 联系 王 哥 [phone] （ 美国 电话 ） ， email ： wjianming90@yahoo.,1,email,,,,,,,,,,
627,房东 美国 老头 ， 非常 nice .,1,nice,,,,,,,,,,
628,available from january ， 拎包 入住 ， 一月 房租 免除 ！,1,available from january,,,,,,,,,,
629,walnut street 上面 的 小店 和 bar 也 不错 ；,2,walnut street,,bar,,,,,,,,
630,house 里面 的 一 层 （ 一 室 一 厅 ） ， 带 家具,1,house,,,,,,,,,,
631,附近 有 giant eagle 、 target 和 trader joe's 。,3,giant eagle,,target,,trader,,,,,,
632,house 在 白人 养老 社区 ， 环境 十分 幽静 ， 治安 很 好 。,1,house,,,,,,,,,,
633,房子 招租 租 ， 坐落 在 greenfield 。,1,greenfield,,,,,,,,,,
634,二 楼 有 一 个 卫生间 一 楼 还 有 一 个 的 卫生间 ， 为 half bathroom,1,half bathroom,,,,,,,,,,
635,且 靠近 环境 优美 的 frick park 匹 村 美景 随时 享受,1,frick park,,,,,,,,,,
636,楼道 也 每 天 有 management 打扫 ， 维护 ~,1,management,,,,,,,,,,
637,大 卧室 住 的 是 pitt 女生 研究生 ， 安静 好 相处 。,1,pitt,,,,,,,,,,
638,apartment 里 有 很多 国人 留学生 ～,1,apartment,,,,,,,,,,
639,坐标 highland park ， 公寓 风景 一流 匹 村 最 佳 。,1,highland park,,,,,,,,,,
640,房租 加上 utility 费用 一共 每 月 $1086 。,1,utility,,,,,,,,,,
641,门口 有 cvs 很 方便 。,1,cvs,,,,,,,,,,
642,卧室 在 house 二 楼 。,1,house,,,,,,,,,,
643,房子 是 村里 公认 的 好 地段 ， 更多 信息 google 可 得 。,1,google,,,,,,,,,,
644,house 里面 的 一 层 （ 一 室 一 厅 ） ， 带 家具,1,house,,,,,,,,,,
645,从 公寓 步行 五 分钟 就 可以 到 大型 超市 giant eagle ， whole foods 。,2,giant eagle,,whole foods,,,,,,,,
646,有 床 （ queen size ） 和 桌子 椅子 。,1,queen size,,,,,,,,,,
647,房子 招租 租 ， 坐落 在 greenfield 。,1,greenfield,,,,,,,,,,
648,餐厅 ： 周围 有 很多 pizza 店,1,pizza,,,,,,,,,,
649,如果 有 兴趣 可以 联系 我 email :,1,email,,,,,,,,,,
650,附近 是 little italy 。,1,little italy,,,,,,,,,,
651,( prefer 短信 ),1,prefer,,,,,,,,,,
652,联系 方式 ： email ： supersunny29@yahoo.,1,email,,,,,,,,,,
653,view = public 邮箱 ： liyingjian@gmail.,2,view,,public,,,,,,,,
654,干净 一 居室 的 apartment 出租 ，,1,apartment,,,,,,,,,,
655,管理 公司 ： walnut capital ， 维修 十分 及时,1,walnut capital,,,,,,,,,,
656,房子 招租 租 ， 坐落 在 greenfield 。,1,greenfield,,,,,,,,,,
657,有意 请 email 至 fwplzh@gmail.,1,email,,,,,,,,,,
658,house 里面 的 一 个 卧室 ， 现在 就 可 入住,1,house,,,,,,,,,,
659,可 步行 至 匹 大 主 校区 各 个 学院 ， 距离 hillman library 步行 5-10 分钟 。,1,hillman library,,,,,,,,,,
660,请 大家 直接 去 联系 mozart 公司 ， 公司 联系 方式 是 [phone] ， info@mozartrents.,1,mozart,,,,,,,,,,
661,我们 都 是 匹 大学生 ， 租房 请 直接 联系 mozart 。,1,mozart,,,,,,,,,,
662,manager 人 非常 nice 。,2,manager,,nice,,,,,,,,
663,house 里面 的 一 个 卧室,1,house,,,,,,,,,,
664,这个 一 室 一 厅 处于 一 个 三 楼 house 的 一 楼 ， 有 独立 的 卫生间 和 厨房 。,1,house,,,,,,,,,,
665,house 里面 的 一 个 客厅,1,house,,,,,,,,,,
666,房子 招租 租 ， 坐落 在 greenfield 。,1,greenfield,,,,,,,,,,
667,此 房间 位于 三 层 楼 的 house 的 二 楼 一 间 ， 一 楼 是 客厅 、 厨房 和 厕所 。,1,house,,,,,,,,,,
668,floor plan 见 ：,1,floor plan,,,,,,,,,,
669,现有 两 女生 ， 都 是 在 读 匹 大 phd ， 很 好 相处 。,1,phd,,,,,,,,,,
670,update 联系 方式 ： crystalmch@hotmail.,1,update,,,,,,,,,,
671,有意 请 email 至 fwplzh@gmail.,1,email,,,,,,,,,,
672,oakland 的 好 房 您 不 能 错过 ！,1,oakland,,,,,,,,,,
673,oakland 住 有 一 年 了 ， 经常 凌晨 走路 回家 ， 都 没 问题 的,1,oakland,,,,,,,,,,
674,往返 匹 大 cathedral of learning,1,cathedral of learning,,,,,,,,,,
675,如果 有 兴趣 可以 给 我 email ： xyliuwang@gmail.,1,email,,,,,,,,,,
676,（ 我 的 这个 房间 是 没有 阳台 的 （ balcony ） ）,1,balcony,,,,,,,,,,
677,紧邻 cvs ， 和 south craig street 上 众多 餐馆 。,2,cvs,,south craig street,,,,,,,,
678,oakland 的 好 房 您 不 能 错过 ！,1,oakland,,,,,,,,,,
679,single house : 房子 宽敞 明亮 !,1,single house,,,,,,,,,,
680,新 安装 的 地板 ， 带 家具 ， full size 的 大 床 。,1,full size,,,,,,,,,,
681,新 安装 的 地板 ， 带 家具 ， full size 的 大 床 ， 房间 里 有 空调 。,1,full size,,,,,,,,,,
682,需要 share bathroom 。,1,share bathroom,,,,,,,,,,
683,需要 人 现在 pittsburgh 签 房子 。,1,pittsburgh,,,,,,,,,,
684,地址 （ 可以 google map 上 查看 环境 ) :,1,google map,,,,,,,,,,
685,有意 请 email 至 fwplzh@gmail.,1,email,,,,,,,,,,
686,如 感 兴趣 ， 请 发 邮件 : yan 158@yahoo.,1,yan,,,,,,,,,,
687,三 层 楼 house,1,house,,,,,,,,,,
688,厨房 卫生间 ： 可能 与 另 一 个 房间 的 人 share ， 另 一 个 房间 是 女生 ， 匹 大学生 ， 人 很 nice ， 很 爱 干净 。,2,share,,nice,,,,,,,,
689,周边 ： 附近 有 bar 和 餐厅 ， 还 有 小 超市 。,1,bar,,,,,,,,,,
690,房子 结构 ： 三 层 楼 house,1,house,,,,,,,,,,
691,周边 ： 附近 有 bar 和 餐厅 ， 还 有 小 超市 。,1,bar,,,,,,,,,,
692,房间 位 于 house 三 层 楼 的 第三 层 。,1,house,,,,,,,,,,
693,顶 一下 ， 走路 十 分钟 左右 有 cvs 超市,1,cvs,,,,,,,,,,
694,有意 租房 者 请 email 或 微 信 联系 ， 谢谢 ！,1,email,,,,,,,,,,
695,有意 租房 者 请 email 或 微 信 联系 。,1,email,,,,,,,,,,
696,附近 的 初中 jefferson middle school 和 高中 mt.,1,jefferson middle school,,,,,,,,,,
697,如果 感 兴趣 ， 请 通过 email 联系 azhou66@yahoo.,1,email,,,,,,,,,,
698,公寓 在 centre ave 。,1,centre ave,,,,,,,,,,
699,oakland 的 好 房 您 不 能 错过 ！,1,oakland,,,,,,,,,,
700,房租 不 包括 utilities （ 水 / 电 / 气 ） 。,1,utilities,,,,,,,,,,
701,房子 是 一 个 大 house 有 院子 ， 门口 就 可以 免费 停车 很 方便 。,1,house,,,,,,,,,,
702,大 院子 和 front porch 。,1,front porch,,,,,,,,,,
703,需要 share bathroom 。,1,share bathroom,,,,,,,,,,
704,需要 人 现在 pittsburgh 签 房子 。,1,pittsburgh,,,,,,,,,,
705,需要 share bathroom 。,1,share bathroom,,,,,,,,,,
706,需要 人 现在 pittsburgh 签 房子 。,1,pittsburgh,,,,,,,,,,
707,up up 房子 依然 available,2,up up,,available,,,,,,,,
708,也 可以 street parking 。,1,street parking,,,,,,,,,,
709,去 其他 大型 超市 如 target 等 也 特别 方便 。,1,target,,,,,,,,,,
710,去 学校 或者 waterfront 都 非常 方便 。,1,waterfront,,,,,,,,,,
711,如果 感 兴趣 ， 请 通过 email 联系 azhou66@yahoo.,1,email,,,,,,,,,,
712,lebanon ， 该 区 高中 在 滨州 公立 排名 第九 。,1,lebanon,,,,,,,,,,
713,有意 请 email 至 fwplzh@gmail.,1,email,,,,,,,,,,
714,有意 租房 者 请 email 联系 ， 谢谢 ！,1,email,,,,,,,,,,
715,有意 租房 者 请 email 或 微 信 联系 ， 谢谢 ！,1,email,,,,,,,,,,
716,近 学校 shuttle 站 。,1,shuttle,,,,,,,,,,
717,如果 感 兴趣 ， 请 通过 email 联系 azhou66@yahoo.,1,email,,,,,,,,,,
718,有 车库 ， drive way 也 可以 停车,1,drive way,,,,,,,,,,
719,离 waterfront 特别 近 ， 生活 方便,1,waterfront,,,,,,,,,,
720,房子 结构 ： 三 层 楼 house,1,house,,,,,,,,,,
721,周边 ： 附近 有 bar 和 餐厅 ， 还 有 小 超市 。,1,bar,,,,,,,,,,
722,卧室 内 一 个 closet ， 客厅 另 有 一 个 closet 。,2,closet,,closet,,,,,,,,
723,房租 每 月 $650 左右 ， 包 heat 和 gas ， 冬天 取暖 heat 是 大头 ， 这 省 了 很 大 一 笔 开支 。,3,heat,,gas,,heat,,,,,,
724,因为 是 学校 的 房产 ， 住户 基本 均 为 匹 大 的 faculty 和 学生 ， 很 安全 而且 维修 管理 服务 便利 。,1,faculty,,,,,,,,,,
725,我们 实验室 有 个 博 后 ， 由于 他 的 老婆 和 女儿 过来 了 ， 故 需 换 一 个 大 点 的 apartment ， 所以 想 让 人 take over 他 目前 的 apartment 。,3,apartment,,take over,,apartment,,,,,,
726,sato ） 的 邮箱 : monoplatz@gmail.,1,sato,,,,,,,,,,
727,如果 感 兴趣 ， 请 通过 email 联系 azhou66@yahoo.,1,email,,,,,,,,,,
728,single house : 全新 装修 ！,1,single house,,,,,,,,,,
729,utility : 全 包 如上,1,utility,,,,,,,,,,
730,cell : [phone] 或者 请 告诉 我 你 的 联系 方式 ， 我 会 尽快 与 你 联系,1,cell,,,,,,,,,,
731,lease 可以 从 八月 一日 起 一 年,1,lease,,,,,,,,,,
732,有意 租房 者 请 email 联系,1,email,,,,,,,,,,
733,oakland 有余 房 出租 。,1,oakland,,,,,,,,,,
734,如果 感 兴趣 ， 请 通过 email 联系 azhou66@yahoo.,1,email,,,,,,,,,,
735,有意 请 email 至 fwplzh@gmail.,1,email,,,,,,,,,,
736,如果 感 兴趣 ， 请 通过 email 联系 azhou66@yahoo.,1,email,,,,,,,,,,
737,近 学校 shuttle 站 。,1,shuttle,,,,,,,,,,
738,oakland 有 多 房 出租 。,1,oakland,,,,,,,,,,
739,公寓 may flower 是 匹 大学 校 的 房子 ， 主要 是 提供 给 研究生 的 ， 价钱 比 商业 公寓 便宜 。,1,may flower,,,,,,,,,,
740,匹 大 房产 college gardens 两 室 两 卫 的 apartment 。,2,college gardens,,apartment,,,,,,,,
741,联系 电话 ： 412-6518342 jane,1,jane,,,,,,,,,,
742,town house ， 四 卧室 。,1,town house,,,,,,,,,,
743,下面 是 自己 对 这个 apartment 的 一些 总结 。,1,apartment,,,,,,,,,,
744,oakland 的 好 房 您 不 能 错过 ！,1,oakland,,,,,,,,,,
745,房租 每 月 $2500 ， 房租 不 包括 utilities （ 水 / 电 / 气 ） 。,1,utilities,,,,,,,,,,
746,房租 不 包括 utilities （ 水 / 电 / 气 ） 。,1,utilities,,,,,,,,,,
747,房租 $600 / 月 ， all utility included （ i.,1,all utility included,,,,,,,,,,
748,如 有 兴趣 请 email ： yylrm@outlook.,1,email,,,,,,,,,,
