SentenceID,CodeSwitchedSentence,NumberOfCodeSwitching,CodeSwitch1,Translation1,CodeSwitch2,Translation2,CodeSwitch3,Translation3,CodeSwitch4,Translation4,CodeSwitch5,Translation5,TranslatedSentence
749,地址 ： 松 鼠 山 bartlett st ， giant eagle 后面 。,2,bartlett st,,giant eagle,,,,,,,,
750,联系 方式 ： call : [phone]e-mail : tomngtoo@msn.,1,call,,,,,,,,,,
751,manager 联系 方式 ：,1,manager,,,,,,,,,,
752,lebanon ， 该 区 高中 在 滨州 公立 排名 第九 。,1,lebanon,,,,,,,,,,
753,去 超市 也 很 方便 ， giant eagle ， target ， trader joe ' s 均 公交 直达 。,4,giant eagle,,target,,trader joe,,s,,,,
754,请 联系 我 ： jenny 0531@126.,1,jenny,,,,,,,,,,
755,房东 人 很 nice 。,1,nice,,,,,,,,,,
756,步行 到 匹 大 课室 、 图书馆 和 cafeteria 都 只 需 几 分钟 。,1,cafeteria,,,,,,,,,,
757,去 centre ave 上 的 giant eagle 也 只 需要 十 分钟 左右 。,2,centre ave,,giant eagle,,,,,,,,
758,本人 来自 沈阳 ， 在 public health school 。,1,public health school,,,,,,,,,,
759,十 分钟 步行 至 walnut st,1,walnut st,,,,,,,,,,
760,下面 是 自己 对 这个 apartment 的 一些 总结 。,1,apartment,,,,,,,,,,
761,公寓 may flower 是 匹 大学 校 的 房子 ， 主要 是 提供 给 研究生 的 ， 价钱 比 商业 公寓 便宜 。,1,may flower,,,,,,,,,,
762,具体 email 沟通 bbs4wanwan@gmail.,1,email,,,,,,,,,,
763,apartment 周边 环境 安静 ， 治安 也 比较 好 。,1,apartment,,,,,,,,,,
764,这个 studio 在 三 楼 ， 也 不 面向 大 马路 ， 不 吵 ， 很 安静 。,1,studio,,,,,,,,,,
765,独立 卫生间 ， 独立 大 衣帽间 ， 基本 可以 算是 一 个 没有 厨房 的 studio 。,1,studio,,,,,,,,,,
766,联系 方式 ： email : zoebbmm@gmail.,1,email,,,,,,,,,,
767,chesterfield road 出租 卧室 二 间 $330 / 月,1,chesterfield road,,,,,,,,,,
768,免费 室外 停车 ， 收费 室内 garage,1,garage,,,,,,,,,,
769,house 远离 主要 干道 ， 夜间 安静 保证 睡眠 质量 高 。,1,house,,,,,,,,,,
770,公寓 位于 五 楼 ， 采光 良好 ， 公寓 空间 很 大 ， 有 独立 的 卫生间 更衣 间 ， 和 完全 分离 的 厨房 ( 很多 studio 都 是 开放 厨房 ) .,1,studio,,,,,,,,,,
771,电话 ： [phone] ， email honglimo@yahoo.,1,email,,,,,,,,,,
772,出门 走 一 分钟 不到 就 有 81-83 bus 。,1,bus,,,,,,,,,,
773,leasing office 就 在 lobby ， 员工 也 非常 好 ， 有 什么 问题 随时 可以 找 他们 沟通 解决 。,2,leasing office,,lobby,,,,,,,,
774,公寓 里 自 配 独立 卫生间 ， closet ， 厨房 ， 非常 方便 ~,1,closet,,,,,,,,,,
775,本人 因为 毕业 要 搬到 其它 地方 ， 所以 只 能 忍痛 割爱 了 ， 现 出租 超级 大 而且 独立 的 living room ！,1,living room,,,,,,,,,,
776,conditions : 三 层 house 里面 最 大 的 一 间 卧室 。,2,conditions,,house,,,,,,,,
777,二 层 是 三 个 卧室 和 一 间 bathroom 。,1,bathroom,,,,,,,,,,
778,两 位 非常 nice 的 男生 ， 分别 为 pitt 和 duquesne 研究生 。,3,nice,,pitt,,duquesne,,,,,,
779,别 说 自己 没 天赋 ， have fun 不 需要 天赋 !,1,have fun,,,,,,,,,,
780,往返 匹 大 cathedral of learning,1,cathedral of learning,,,,,,,,,,
781,oakland 住 有 一 年 了 ， 经常 凌晨 走路 回家 ， 都 没 问题 的,1,oakland,,,,,,,,,,
782,（ 我 的 这个 房间 是 没有 阳台 的 （ balcony ） ）,1,balcony,,,,,,,,,,
783,公寓 位于 五 楼 ， 采光 良好 ， 公寓 空间 很 大 ， 有 独立 的 卫生间 更衣 间 ， 和 完全 分离 的 厨房 ( 很多 studio 都 是 开放 厨房 ) .,1,studio,,,,,,,,,,
784,购物 轻松 ， 从 公寓 步行 五 分钟 大 超市 giant eagle ， whole foods 。,2,giant eagle,,whole foods,,,,,,,,
785,提供 免费 的 street parking 和 便宜 的 室内 车库 。,1,street parking,,,,,,,,,,
786,卧室 内 一 个 closet ， 客厅 另 有 一 个 closet 。,2,closet,,closet,,,,,,,,
787,因为 是 学校 的 房产 ， 住户 基本 均 为 匹 大 的 faculty 和 学生 ， 很 安全 而且 维修 管理 服务 便利 。,1,faculty,,,,,,,,,,
788,college garden 公寓 属于 pitt 学校 资产 并由 学校 负责 管理 与 维护 。,2,college garden,,pitt,,,,,,,,
789,现有 独立 的 一 间 bedroom 出租 ， 在 mayflower 公寓 ， 属于 匹 大 的 房子 ， 在 north oakland 。,3,bedroom,,mayflower,,north oakland,,,,,,
790,每 月 租金 $450 ， 包括 所有 utility （ 水 ， 电 ， 气 ， 暖气 ） 和 网络 。,1,utility,,,,,,,,,,
791,房子 距离 pitt 各 大 学院 都 非常 近 。,1,pitt,,,,,,,,,,
792,female only ， 有意 请 联系 我 。,1,female only,,,,,,,,,,
793,phone : [phone] 请 短信 ( prefer ),2,phone,,prefer,,,,,,,,
794,首先 是 容易 找到 month to month 的 一 月 付 房租 。,1,month to month,,,,,,,,,,
795,访 学 的 同学 没 听说 谁 不 签 一 年 lease 就 找 不 到 房子 住 马路 的 。,1,lease,,,,,,,,,,
796,家具 齐全 ， queen size 席梦思 大 床 ， 提包 入住 。,1,queen size,,,,,,,,,,
797,另 所 有 utility 全 包 。,1,utility,,,,,,,,,,
798,另 据 walnut street 几 分钟 步行 距离 ， 吃喝 方便 。,1,walnut street,,,,,,,,,,
799,要求 ： 附近 好 停车 ， house 和 apartment 都 可以 ， 月 总 费用 在 $600 以下 。,2,house,,apartment,,,,,,,,
800,公寓 内 有 gym ， recreational room ， 夏天 有 游泳池,2,gym,,recreational room,,,,,,,,
801,相当于 免 了 半 个 月 的 房租 ~ 包 水 和 trash ， 免费 停车,1,trash,,,,,,,,,,
802,同时 也 靠近 fifth ave ， 交通 十分 方便 。,1,fifth ave,,,,,,,,,,
803,非常 方便 ， center 上 就 有 个 giant eagle .,2,center,,giant eagle,,,,,,,,
804,非常 方便 ， center 上 就 有 个 giant eagle .,2,center,,giant eagle,,,,,,,,
805,非常 适合 读 summer 但 没有 宿舍 住 的 匹 大学生 和 初 到 匹兹堡 的 任何 学者 ！,1,summer,,,,,,,,,,
806,步行 到 匹 大 课室 、 图书馆 和 cafeteria 都 只 需 几 分钟 。,1,cafeteria,,,,,,,,,,
807,之后 可以 和 公司 再 签 下 一 年 的 lease 。,1,lease,,,,,,,,,,
808,详情 ： 独立 厨房 ， 室内 居住 面积 非常 大 ， 大 closet 两 个 。,1,closet,,,,,,,,,,
809,家具 柜子 ， 书桌 ， 饭桌 ， 椅子 ， 台灯 ， queen size bed ， 配置 齐全 ， 拎包 入住 。,1,queen size bed,,,,,,,,,,
810,免费 室外 停车 ， 收费 室内 garage,1,garage,,,,,,,,,,
811,地点 ： atwood street,1,atwood street,,,,,,,,,,
812,如 有 兴趣 ， 请 email : zhanlx3@gmail.,1,email,,,,,,,,,,
813,地点 ： atwood street,1,atwood street,,,,,,,,,,
814,有意 的 同学 请 email 联系 我 。,1,email,,,,,,,,,,
815,up up up up 来自 : 微 社区,1,up up up up,,,,,,,,,,
816,联系 电话 or text ： 412-6518342 jane,2,or text,,jane,,,,,,,,
817,现在 出租 该 house 三 层 的 三 件 卧室 中 的 一 间 。,1,house,,,,,,,,,,
818,房间 有 一 个 queen size 的 床 还 有 一 个 写字 桌 。,1,queen size,,,,,,,,,,
819,apartment 是 一 个 house 的 第二 层 ， 一共 有 三 层,2,apartment,,house,,,,,,,,
820,距离 audi 和 giant eagle 十 分钟 左右 。,2,audi,,giant eagle,,,,,,,,
821,地点 最 好 靠近 bayard st 和 n craig st 交接 的 地方 ， 就是 走路 五 分钟 就 到 的 那 种 。,2,bayard st,,n craig st,,,,,,,,
822,出租 匹 大 校外 学生 公寓 （ 隶属 匹兹堡 大学 ） 联系 电话 ： [phone] 【 summary 】 出租 隶属 匹兹堡 大学 off-campus 公寓 客厅 。,1,summary,,,,,,,,,,
823,卧室 面积 足够 放下 full/queen 床 和 书桌 ， 卧室 内 有 一 个 closet ， 走道 有 一 个 walk-in closet 。,2,closet,,closet,,,,,,,,
824,college garden 公寓 属于 pitt 学校 资产 并由 学校 负责 管理 与 维护 。,2,college garden,,pitt,,,,,,,,
825,已 添加 房间 照片 ， still available .,1,still available,,,,,,,,,,
826,公寓 内 有 gym ， recreational room ， 夏天 有 游泳池,2,gym,,recreational room,,,,,,,,
827,天天 去 giant eagle 不 是 梦 ！,1,giant eagle,,,,,,,,,,
828,周边 ： 附近 有 dollar general ， giant eagle market district 。,2,dollar general,,giant eagle market district,,,,,,,,
829,更新 ： 房租 调整 为 大 卧室 $440 / 月 ， 小 卧室 $360 / 月 ， utility 全 包 。,1,utility,,,,,,,,,,
830,停车 有 很 大 的 garage 。,1,garage,,,,,,,,,,
831,小区 全部 是 meyer's management 管理 ， 安全 省心 ， 维修 即时 。,1,management,,,,,,,,,,
832,垃圾 有 人 每天 清理 ， 相 比较 住 house 简直 省 时 省力 。,1,house,,,,,,,,,,
833,无需 security deposit 。,1,security deposit,,,,,,,,,,
834,公寓 周边 环境 安全 舒服 ， meyer 是 north oakland 周边 最 好 的 real estate ， 同等 floor plan 租金 最 便宜 maintenance 最 靠 谱 payment method 最 灵活 （ 可 自行 查查 周边 union real esta*/sterlin*/lobos managemen* 进行 对比 ） 。,7,meyer,,north oakland,,real estate,,floor plan,,maintenance,,payment method,,union real,,
835,这 是 一 个 两 室 一 卫生间 一 客厅 一 个 厨房 的 apartment 。,1,apartment,,,,,,,,,,
836,important ] 咨询,1,important,,,,,,,,,,
837,我 这 件 卧室 大小 是 大概 可以 放下 两 张 king size 的 床 。,1,king size,,,,,,,,,,
838,好 房子 ， 交通 便利 ， 代 房东 发布 此 消息 ， 房东 非常 nice,1,nice,,,,,,,,,,
839,或者 email ： stella.,1,email,,,,,,,,,,
840,离 匹 大 ， cum 都 很 近 ， 交通 便利 。,1,cum,,,,,,,,,,
841,house 共 有 四 个 房间 ， 二 楼 和 三 楼 各 两 个 房间 ， 每 层 有 一 个 卫生间 。,1,house,,,,,,,,,,
842,购物 ： 步行 一 个 block 有 cvs ， 买 日常 用品 非常 方便 。,2,block,,cvs,,,,,,,,
843,squirrel hill 松鼠 山 好 房 出租 ！,1,squirrel hill,,,,,,,,,,
844,house 共 有 四 个 房间 ， 二 楼 和 三 楼 各 两 个 房间 ， 每 层 有 一 个 卫生间 。,1,house,,,,,,,,,,
845,如 有 兴趣 请 email : yylrm@outlook.,1,email,,,,,,,,,,
846,匹兹堡 apartment 卧室 招租 - 限 女生,1,apartment,,,,,,,,,,
847,并且 附近 有 cvs 和 印度 、 韩国 超市 ， 购物 也 方便 。,1,cvs,,,,,,,,,,
848,north oakland 属于 学校 附近 相对 安静 和 治安 情况 较 好 的 区域 ， 居住 环境 好 ， 利于 学习 和 生活 。,1,north oakland,,,,,,,,,,
849,如 有 兴趣 请 email : yylrm@outlook.,1,email,,,,,,,,,,
850,非 地毯 hard floor 。,1,hard floor,,,,,,,,,,
851,宜家 full size 床,1,full size,,,,,,,,,,
852,所 属 物业 ： walnut capital （ 匹兹堡 特别 好 的 物业 ）,1,walnut capital,,,,,,,,,,
853,人 非常 nice,1,nice,,,,,,,,,,
854,也 有 校园 shuttle 停 靠 站 。,1,shuttle,,,,,,,,,,
855,house 中 的 一 个 最大 房间 ， 租金 为 ： 399$ / 月 。,1,house,,,,,,,,,,
856,房东 待人 和善 ， 房东 联系 email ： rent@soptopenn.,1,email,,,,,,,,,,
857,平时 非常 安静 ， 也 很 少 有 人 干扰 ， 基本 没 人 会 在 这里 开 party 什么 的 ， 非常 适合 学习 。,1,party,,,,,,,,,,
858,社区 ： squirrel hill ， 3-9 分钟 步行 可 达 bus stop,2,squirrel hill,,bus stop,,,,,,,,
859,您 想 找 有 免费 street parking 的 公寓 吗 ？,1,street parking,,,,,,,,,,
860,college gardens 公寓 属于 pitt 学校 资产 并由 学校 负责 管理 与 维护 。,2,college gardens,,pitt,,,,,,,,
861,附近 有 cvs 和 印度 超市 ， 购物 方便 ， 也 有 很多 中国 ， 印度 餐馆 。,1,cvs,,,,,,,,,,
862,您 想 找 有 免费 street parking 的 公寓 吗 ？,1,street parking,,,,,,,,,,
863,college gardens 公寓 属于 pitt 学校 资产 并由 学校 负责 管理 与 维护 。,2,college gardens,,pitt,,,,,,,,
864,房子 是 一 个 两 层 楼 大 house 。,1,house,,,,,,,,,,
865,二 楼 是 两 个 bedrooms 。,1,bedrooms,,,,,,,,,,
866,每个 bedroom 里 还 有 两 层 ， 是 个 loft 的 感觉 ， 很 大 。,2,bedroom,,loft,,,,,,,,
867,含 一 个 outdoor parking 固定 车位 ， 不 需要 抢 。,1,outdoor parking,,,,,,,,,,
868,公寓 情况 ： 超大 一 室 一 厅 ， 位 于 bayard road ， 属于 著名 的 meyers 公司 。,2,bayard road,,meyers,,,,,,,,
869,交通 便捷 ， 去 中国 超市 ， whole foods market ， target ， downtown 等 均 可 直达 。,3,whole foods market,,target,,downtown,,,,,,
870,两 个 walk-in closet 非常 宽敞 。,1,closet,,,,,,,,,,
871,学校 escort 可 直达 。,1,escort,,,,,,,,,,
872,周边 环境 ： 对面 是 女子 大学 （ chatham university ） 安静 和 安全 。,1,chatham university,,,,,,,,,,
873,人 也 很 nice 的 ！,1,nice,,,,,,,,,,
874,if （ 学校 escort ）,2,if,,escort,,,,,,,,
875,if （ 学校 shuttle ）,2,if,,shuttle,,,,,,,,
876,去 giant eagle,1,giant eagle,,,,,,,,,,
877,阳台 （ 面向 shady ）,1,shady,,,,,,,,,,
878,college garden 公寓 属于 pitt 学校 资产 并由 学校 负责 管理 与 维护 。,2,college garden,,pitt,,,,,,,,
879,停车 ： 有 免费 的 off-street parking,1,parking,,,,,,,,,,
880,联系 时 请 说明 你 的 名字 ， 性别 ， 在 这里 的 身份 （ 例如 master ， phd ， 访问 学者 等 ）,2,master,,phd,,,,,,,,
881,由于 本人 下 学期 要 study abroad ， 现在 需要 将 apartment 从 12.,2,study abroad,,apartment,,,,,,,,
882,没有 单独 的 laundry 。,1,laundry,,,,,,,,,,
883,要 去 tower 洗 衣服,1,tower,,,,,,,,,,
884,一 个 studio （ 独立 卫生间 ， 一 个 大厅 包括 厨房 ） 。,1,studio,,,,,,,,,,
885,这个 apt 非常 好 ， 可能 整个 匹兹堡 都 找 不 到 这么 便宜 的 apt 了 。,2,apt,,apt,,,,,,,,
886,不含 utility 。,1,utility,,,,,,,,,,
887,craig 两 室 一 厅 中 一 室 招租 。,1,craig,,,,,,,,,,
888,出门 一 分钟 到 centre 和 craig 路口 。,2,centre,,craig,,,,,,,,
889,所有 家具 齐全 （ queen size 床 + 书桌 + 转椅 + 衣柜 + 书柜 ） 只 需 提包 入住 。,1,queen size,,,,,,,,,,
890,房子 是 一 个 两 层 楼 大 house 。,1,house,,,,,,,,,,
891,刚 装修 过 的 新房 ， 有 back yard ， deck 等,2,back yard,,deck,,,,,,,,
892,停车 ： 有 停车场 ， 但是 需要 交 fee 。,1,fee,,,,,,,,,,
893,欢迎 email 或者 电话 咨询 信息 照片,1,email,,,,,,,,,,
894,html 租金 为 750+electricity,1,html,,,,,,,,,,
895,松鼠 山 有 很多 restaurant ， 吃饭 不 发愁 。,1,restaurant,,,,,,,,,,
896,距离 giant eagle 只 有 一 个 block ， 购物 方便 。,2,giant eagle,,block,,,,,,,,
897,一 室 一 厅 ， 客厅 招租 ， 并且 有 dining room 。,1,dining room,,,,,,,,,,
898,客厅 面积 很 大 ， 很 明亮 ， 有 自己 的 closet ( 详见 floor plan ),2,closet,,floor plan,,,,,,,,
899,（ 可 google 查看 地理 位置 ）,1,google,,,,,,,,,,
900,位置 在 murray 和 forward 交叉 路口 附近 ， 方便 上下 374.,2,murray,,forward,,,,,,,,
901,有 free street parking.,1,free street,,,,,,,,,,
902,现在 有 位于 bartlett st 的 安静 公寓 中 一 间 卧室 出租 ， 出门 过 马路 即 可 到 giant eagle ， 买 东西 很 方便 。,2,bartlett st,,giant eagle,,,,,,,,
903,center tower 一 室 一 厅 招租 。,1,center tower,,,,,,,,,,
904,lease 到 2016.,1,lease,,,,,,,,,,
905,现有 两 匹 大 master ， 一 男生 一 女生 ， 很 好 相处 。,1,master,,,,,,,,,,
906,的 studio ， 环境 安静 。,1,studio,,,,,,,,,,
907,邮箱 jib 40@pitt.,1,jib,,,,,,,,,,
908,floor plan ( 我 用 模拟 人生 搞 的 = = 就 看 个 结构 吧 实际 颜色 不 是 这样 的 ) 房东 给 我 拍 了 一 段 房子 现在 的 样子 的 视频 可以 发 邮件 问 我 要 ：,1,floor plan,,,,,,,,,,
909,floor plan ( 我 用 模拟 人生 搞 的 = = 就 看 个 结构 吧 实际 颜色 不 是 这样 的 ) ：,1,floor plan,,,,,,,,,,
910,这 是 one bedroom apartment .,1,one bedroom apartment,,,,,,,,,,
911,联系 方式 ： call : [phone] e-mail : pghbest@hotmail.,1,call,,,,,,,,,,
912,本人 匹 大 研究生 毕业 ， 在 学校 的 实验室 做 opt ， 男 ， 无 不良 嗜好 。,1,opt,,,,,,,,,,
913,有 permit ， 没有 车 ， 但是 想 近期 考 驾照 。,1,permit,,,,,,,,,,
914,请 再次 确认 一下 微 信号 ， 我 添加 你 时 显示 “ not found ” 。,1,not found,,,,,,,,,,
915,已经 拿到 permit ， 有 车 。,1,permit,,,,,,,,,,
916,位置 ： squirrel hill 附近 。,1,squirrel hill,,,,,,,,,,
917,你 还 ， 请 问 可以 share 一下 你 教练 的 联系 方式 吗 ？,1,share,,,,,,,,,,
918,我 也 拿到 了 permit ， 最近 想 请 教练 陪练 ， 但 还 没 找到 。,1,permit,,,,,,,,,,
919,在 每 一 次 booking 客人 走 之后 需要 进行 整理 和 清洁 。,1,booking,,,,,,,,,,
920,allen 于 2018-4-25 14:27 编辑,1,allen,,,,,,,,,,
921,大家 好 ， 我 是 匹 大学生 ， 希望 加入 一 个 手机 的 family plan 。,1,family plan,,,,,,,,,,
922,豪华 suv 包车 往返 pit 机场 及 匹兹堡 市区,2,suv,,pit,,,,,,,,
923,去 ymca 找 一 个 正规 的 吧,1,ymca,,,,,,,,,,
924,area manager 地区 经理,1,area manager,,,,,,,,,,
925,有 良好 的 沟通 能力 和 时间 观念 ， 团队 意识 强 熟练 应用 电脑 ， excel 表格 ， word 文档 等 基本 办公 软件 应用 有 工作 经验 ， 美国 身份 者 优先 考虑,2,excel,,word,,,,,,,,
926,朋友 背景 ： 国内 大学 研究生 ， 已 拿到 公司 offer .,1,offer,,,,,,,,,,
927,客服 很 nice ， 丢 单 必 补 ， 从不 赖账 ；,1,nice,,,,,,,,,,
928,有 permit 和 国内 驾照 ， 希望 有 人 可以 有偿 帮忙 过 一 遍 考试 内容 和 讲 一下 注意 事项 ！,1,permit,,,,,,,,,,
929,有 需要 或 加入 att family plan 的 吗 ？,1,att family plan,,,,,,,,,,
930,参加 信息 ， 论坛 详情 见 flyer ！,1,flyer,,,,,,,,,,
931,有 permit ， 没有 车 ， 但是 很 需要 近期 考 驾照 。,1,permit,,,,,,,,,,
932,你们 要 去 哪个 outlet,1,outlet,,,,,,,,,,
933,过往 的 两 次 自从 匹 大 加入 acc 对阵 情况 来看 ， 掌控 比赛 节奏 在 对阵 duke 时 总 显得 那么 的 艰难 。,2,acc,,duke,,,,,,,,
934,晚上 去 woodbury outlets 。,1,woodbury outlets,,,,,,,,,,
935,大家 找 工作 都 需要 专业 头像 作为 自己 的 profile picture .,1,profile picture,,,,,,,,,,
936,walter's automotive ， 口碑 很好,1,automotive,,,,,,,,,,
937,target 就 可以,1,target,,,,,,,,,,
938,还有 pittsburgh custom darkroom :,1,pittsburgh custom darkroom,,,,,,,,,,
939,> 通过 校园 里 的 emergency 报警 系统,1,emergency,,,,,,,,,,
940,remain calm 冷静,1,remain calm,,,,,,,,,,
941,use good judgment 机智,1,use good judgment,,,,,,,,,,
942,be observant : race ， ht/wt ， age ， glasses ， facial hair ， clothing ， direction of flight 注意 观察 对方 特征,7,be observant,,race,,age,,glasses,,facial hair,,clothing,,direction of flight,,
943,south oakland 的 bates street 以西 - - hill district,3,south oakland,,bates street,,hill district,,,,,,
944,west oakland 的 robinson street 西 南面 -- terrace village,3,west oakland,,robinson street,,terrace village,,,,,,
945,trees 周五 大概 是 几 点 ？,1,trees,,,,,,,,,,
946,另外 peterson 是 哪里 .,1,peterson,,,,,,,,,,
947,然后 就 可以 email 群发 附近 的 dealer 要求 报价 ， 然后 让 他们 互相 beat 。,3,email,,dealer,,beat,,,,,,
948,liability : 你 的 责任 事故 给 别人 造成 的 经济 损失 和 医疗 费用 。,1,liability,,,,,,,,,,
949,以上 是 对 保险 的 概述 ， 各 公司 的 coverage 条款 中 会 有 细微 差别 。,1,coverage,,,,,,,,,,
950,所谓 全 保 和 半 保 的 区别 ， 主要 是 指 是否 有 collision ， 因为 只有 liability 和 collision 比较 贵 。,3,collision,,liability,,collision,,,,,,
951,航空 公司 xx airlines,1,xx airlines,,,,,,,,,,
952,pasta 意大利 面 rice 米饭 noodle 面条 / 炒面,3,pasta,,rice,,noodle,,,,,,
953,白开水 water 茶 tee 咖啡 coffee 牛奶 milk 橙汁 orange juice 花生 peanuts,6,water,,tee,,coffee,,milk,,orange juice,,peanuts,,
954,toilet 厕所 excuse me.,2,toilet,,excuse,,,,,,,,
955,我 儿子 的 毕业 典礼 my son ’ s graduation ceremony,2,my son,,s graduation ceremony,,,,,,,,
956,照相 take photo/picture,1,take,,,,,,,,,,
957,我 不 懂 sorry i don ’t understand,2,sorry i don,,understand,,,,,,,,
958,我 不 说 英语 sorry i don ’ t speak english,2,sorry i don,,t speak english,,,,,,,,
959,行李 传送带 luggage claim ;,1,luggage claim,,,,,,,,,,
960,baggage claim 国际 出港 international departure,2,baggage claim,,international departure,,,,,,,,
961,国内 出港 domestic departure 国际 旅客 international passengers,2,domestic departure,,international passengers,,,,,,,,
962,转机 transfer 转机 旅客 transfer passengers,2,transfer,,transfer passengers,,,,,,,,
963,入口 in 出口 exit ;,2,in,,exit,,,,,,,,
964,厕所 toilet ， restroom 正点 on time 延误 、 推迟 delayed,4,toilet,,restroom,,on time,,delayed,,,,
965,姓 family name ， last name ， surname 名 first name,4,family name,,last name,,surname,,first name,,,,
966,下 一 页 是 给 海关 官员 的 信 ， 打出 来 之后 带着 ， 过关 的 时候 他 可能 会 问 ： what ’ s your purpose of this visit ?,2,what,,s your purpose of this visit,,,,,,,,
967,（ 你 为何 来 美国 ， 你 在 美国 住 哪里 ， 等等 ） 告诉 他 i don ’ t speak english ， but please take a look at this .,3,i don,,t speak english,,but please take a look at this,,,,,,
968,august 7-9 : 餐馆 预演 ， 就是 早 去 有 优惠 哦,1,august,,,,,,,,,,
969,august 10-16 ： 就 是 正式 的 餐馆 周 啦,1,august,,,,,,,,,,
970,google 点 图 ， 电脑 里 都 没有 了 。,1,google,,,,,,,,,,
971,山上 有 很多 家 高大 上 的 餐厅 ， 我 最 喜欢 的 一 家 是 monterey bay fish grotto ， view 给 满分 。,2,monterey bay fish grotto,,view,,,,,,,,
972,downtown 有 个 公寓 叫 washington plaza ， view 啊 户型 啊 ， 都 极 好 ， 没有 车 也 有 公交 ， 车位 充足 生活 便利 。,3,downtown,,washington plaza,,view,,,,,,
