SentenceID,CodeSwitchedSentence,NumberOfCodeSwitching,CodeSwitch1,Translation1,CodeSwitch2,Translation2,CodeSwitch3,Translation3,CodeSwitch4,Translation4,CodeSwitch5,Translation5,CodeSwitch6,Translation6,ChineseWordCount,EnglishWordCount,PunctuationCount,IndicesOfChineseWord,IndicesOfCodeSwitchedWord,IndicesOfPunctuation
143,买 两 件 以上 送 phipps conservatory and botanical gardens 门票 一 张 ， 买 三 件 以上,1,phipps conservatory and botanical gardens,,,,,,,,,,,,12,5,1,[0_1_2_3_4_10_11_12_14_15_16_17],[5_6_7_8_9],[13]
144,wireless chiclet-style keyboard ， optical mouse ， 赠送 键盘 和 鼠标 ；,1,wireless chiclet-style keyboard ， optical mouse,,,,,,,,,,,,4,4,4,[7_8_9_10],[0_2_4_5],[1_3_6_11]
145,操作 系统 ： windows 8.,1,windows,,,,,,,,,,,,2,1,2,[0_1],[3],[2_4]
146,显卡 ： integrated ;,1,integrated,,,,,,,,,,,,1,1,2,[0],[2],[1_3]
147,给 自己 ding 一下 ！,1,ding,,,,,,,,,,,,3,1,1,[0_1_3],[2],[4]
148,今天 随手 一 试 发现 code 能用 ， 真是 意外 惊喜 。,1,code,,,,,,,,,,,,9,1,2,[0_1_2_3_4_6_8_9_10],[5],[7_11]
149,honeywell 电 风扇 ， amazon 23.,2,honeywell,,amazon,,,,,,,,,,2,2,2,[1_2],[0_4],[3_5]
150,毕业 甩卖 家具 （ 具体 价格 图片 见 google doc ）,1,google doc,,,,,,,,,,,,7,2,2,[0_1_2_4_5_6_7],[8_9],[3_10]
151,位置 在 hobart street ， squirrel hill .,1,hobart street ， squirrel hill,,,,,,,,,,,,2,4,2,[0_1],[2_3_5_6],[4_7]
152,楼主 发现 amazon 刚刚 匹配 了 $ 33.,1,amazon,,,,,,,,,,,,5,1,2,[0_1_3_4_5],[2],[6_7]
153,sony 的 2.,1,sony,,,,,,,,,,,,1,1,1,[1],[0],[2]
154,amazon 原价 23.,1,amazon,,,,,,,,,,,,1,1,1,[1],[0],[2]
155,这 款 面 包机 在 amazon 卖 $ 54.,1,amazon,,,,,,,,,,,,6,1,2,[0_1_2_3_4_6],[5],[7_8]
156,target （ 电子 产品 ， 家居 ， 衣物 等 。,1,target,,,,,,,,,,,,5,1,4,[2_3_5_7_8],[0],[1_4_6_9]
157,apple watch 送 $100 礼品 卡 （ 相当于 $249 ） ;,1,apple watch,,,,,,,,,,,,4,2,5,[2_4_5_7],[0_1],[3_6_8_9_10]
158,best buy 的 电视 deal 每 年 都 是 最 划算 的 ， 但是 要 去 店 门口 排队 ， 没有 把握 拿到,2,best buy,,deal,,,,,,,,,,18,3,2,[2_3_5_6_7_8_9_10_11_13_14_15_16_17_18_20_21_22],[0_1_4],[12_19]
159,staples （ 电器 ， 电子 产品 ）,1,staples,,,,,,,,,,,,3,1,3,[2_4_5],[0],[1_3_6]
160,kindle paperwhite$99 ( 原价 $ 119.,1,kindle,,,,,,,,,,,,1,1,4,[3],[0],[1_2_4_5]
161,ebay （ 综合 类 。,1,ebay,,,,,,,,,,,,2,1,2,[2_3],[0],[1_4]
162,jc penney （ 主要 是 衣服 ， 很多 冬装 9.,1,jc penney,,,,,,,,,,,,5,2,3,[3_4_5_7_8],[0_1],[2_6_9]
163,差不多 算是 全新 的 了 ， 适合 full-size stove 的 公寓 或 house 使用 。,2,stove,,house,,,,,,,,,,10,2,3,[0_1_2_3_4_6_9_10_11_13],[8_12],[5_7_14]
164,具体 联系 ： lig em171,1,lig em171,,,,,,,,,,,,2,1,1,[0_1],[3_4],[2]
165,高清 图片 见 google doc,1,google doc,,,,,,,,,,,,3,2,0,[0_1_2],[3_4],
166,可以 轻松 在 cmos 里 超频 。,1,cmos,,,,,,,,,,,,5,1,1,[0_1_2_4_5],[3],[6]
167,id=0b2acusdjp9ogqzhpeejstc1quuu&usp = sharing ， 有 兴趣 欢迎 联系 ， 电话 pn78 ， 邮件 em173,3,sharing,,pn78,,em173,,,,,,,,6,1,5,[4_5_6_7_9_12],[2_10_13],[0_1_3_8_11]
168,html （ 价格 可以 商量 ）,1,html,,,,,,,,,,,,3,1,2,[2_3_4],[0],[1_5]
169,update : 依然 有效 ， 现在 $ 25.,1,update,,,,,,,,,,,,3,1,4,[2_3_5],[0],[1_4_6_7]
170,amazon 上 买 的 新 书 ， 除了 用 铅笔 划 过 几 条 线 以外 就 跟 新 的 一样 。,1,amazon,,,,,,,,,,,,19,1,2,[1_2_3_4_5_7_8_9_10_11_12_13_14_15_16_17_18_19_20],[0],[6_21]
171,dell st 201020-inch 16:9 aspect ratio flat panel monitor + 音响 $40,2,dell st,,aspect ratio flat panel monitor,,,,,,,,,,1,7,4,[10],[0_1_4_5_6_7_8],[2_3_9_11]
172,平时 用 的 很 仔细 ， condition 很好 。,1,condition,,,,,,,,,,,,6,1,2,[0_1_2_3_4_7],[6],[5_8]
173,感兴趣 的 请 email 至 em183,2,email,,em183,,,,,,,,,,4,1,0,[0_1_2_4],[3_5],
174,hello ， 大家 好,1,hello,,,,,,,,,,,,2,1,1,[2_3],[0],[1]
175,轻薄 便捷 ， usb 连接,1,usb,,,,,,,,,,,,3,1,1,[0_1_4],[3],[2]
176,电磁场 与 电磁波 david k .,1,david k,,,,,,,,,,,,3,2,1,[0_1_2],[3_4],[5]
177,动态 系统 的 数字 控制 gene f.,1,gene,,,,,,,,,,,,5,1,1,[0_1_2_3_4],[5],[6]
178,仍然 available :,1,available,,,,,,,,,,,,1,1,1,[0],[1],[2]
179,坐标 craig 上 的 cvs 附近,2,craig,,cvs,,,,,,,,,,4,2,0,[0_2_3_5],[1_4],
180,选择 standard shipping 即 可 免 运费 。,1,standard shipping,,,,,,,,,,,,5,2,1,[0_3_4_5_6],[1_2],[7]
181,因 太太 准备 开车 ， 不 习惯 开 suv ， 所以 正在 购买 新车 中 。,1,suv,,,,,,,,,,,,12,1,3,[0_1_2_3_5_6_7_10_11_12_13_14],[8],[4_9_15]
182,成色 不错 啊 ， 是 clean title 吗,1,clean title,,,,,,,,,,,,5,2,1,[0_1_2_4_7],[5_6],[3]
183,一 个 是 独立 房 ， 一 个 是 condo .,1,condo,,,,,,,,,,,,8,1,2,[0_1_2_3_4_6_7_8],[9],[5_10]
184,utility : 自理 （ 约 70-100 / 月 ）,1,utility,,,,,,,,,,,,3,1,5,[2_4_7],[0],[1_3_5_6_8]
185,个人 平时 比较 宅 ， 不 开 party 。,1,party,,,,,,,,,,,,6,1,2,[0_1_2_3_5_6],[7],[4_8]
186,有意 请 email 至 em197,2,email,,em197,,,,,,,,,,3,1,0,[0_1_3],[2_4],
187,啊 不 好意思 我 已经 update 了 联系 方式 了,1,update,,,,,,,,,,,,9,1,0,[0_1_2_3_4_6_7_8_9],[5],
188,现在 还 available,1,available,,,,,,,,,,,,2,1,0,[0_1],[2],
189,south oakland 独立 一 室 一 厅 公寓 出租 ！,1,south oakland,,,,,,,,,,,,7,2,1,[2_3_4_5_6_7_8],[0_1],[9]
190,该 公寓 是 匹兹堡 最 火 的 公寓 ， 口碑 物业 meyers 旗下 最 受 中国 学生 欢迎 的 公寓 ， 性价比 高 。,1,meyers,,,,,,,,,,,,20,1,3,[0_1_2_3_4_5_6_7_9_10_12_13_14_15_16_17_18_19_21_22],[11],[8_20_23]
191,） 公寓 情况 ： mozart 是 匹兹堡 的 大 物业 ， arlington 是 mozart 的 物业 总部 ， 物业 维修 都 很 方便 。,3,mozart,,arlington,,mozart,,,,,,,,16,3,5,[1_2_5_6_7_8_9_12_14_15_16_18_19_20_21_22],[4_11_13],[0_3_10_17_23]
192,精装 修 、 家具 全 、 free 无线 上网 !,1,free,,,,,,,,,,,,6,1,3,[0_1_3_4_7_8],[6],[2_5_9]
193,oakland 的 干净 精致 好 房 您 不 能 错过 ！,1,oakland,,,,,,,,,,,,9,1,1,[1_2_3_4_5_6_7_8_9],[0],[10]
194,精装 修 家具 全 free 无线 上网 !,1,free,,,,,,,,,,,,6,1,1,[0_1_2_3_5_6],[4],[7]
195,地点 ： central oakland,1,central oakland,,,,,,,,,,,,1,2,1,[0],[2_3],[1]
196,环境 ： 住宅 街区 ， street parking 。,1,street parking,,,,,,,,,,,,3,2,3,[0_2_3],[5_6],[1_4_7]
197,房型 ： house,1,house,,,,,,,,,,,,1,1,1,[0],[2],[1]
198,欢迎 email 咨询,1,email,,,,,,,,,,,,2,1,0,[0_2],[1],
199,门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,,downtown,,,,,,,,,,7,2,2,[0_1_3_4_5_7_8],[2_9],[6_10]
200,本人 ： 男 ， 第二 年 pitt phd 。,1,pitt phd,,,,,,,,,,,,4,2,3,[0_2_4_5],[6_7],[1_3_8]
201,house 一 楼 是 餐厅 客厅 和 厨房 二 楼 是 三 个 房间 share 卫生间 。,2,house,,share,,,,,,,,,,14,2,1,[1_2_3_4_5_6_7_8_9_10_11_12_13_15],[0_14],[16]
202,四 个 房间 租金 分别 为 390，420，460，490 usd / 月 。,1,usd,,,,,,,,,,,,7,1,3,[0_1_2_3_4_5_9],[7],[6_8_10]
203,四 个 房间 租金 分别 为 390，420，460，490 usd / 月 。,1,usd,,,,,,,,,,,,7,1,3,[0_1_2_3_4_5_9],[7],[6_8_10]
204,位置 ： north oakland/shadyside,1,north,,,,,,,,,,,,1,1,2,[0],[2],[1_3]
205,有 pet 可以 商量,1,pet,,,,,,,,,,,,3,1,0,[0_2_3],[1],
206,欢迎 email 联系 咨询 。,1,email,,,,,,,,,,,,3,1,1,[0_2_3],[1],[4]
207,( 由于 可 接受 的 附件 大 小 太 小 放 不 下 我 的 照片 ， 请 点击 以下 google drive 的 link 观看 照片 ， 谢谢 ！,2,google drive,,link,,,,,,,,,,22,3,4,[1_2_3_4_5_6_7_8_9_10_11_12_13_14_15_17_18_19_22_24_25_27],[20_21_23],[0_16_26_28]
208,有 pet 可以 商量,1,pet,,,,,,,,,,,,3,1,0,[0_2_3],[1],
209,门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,,downtown,,,,,,,,,,7,2,2,[0_1_3_4_5_7_8],[2_9],[6_10]
210,如果 感 兴趣 ， 请 通过 email 联系 em202,2,email,,em202,,,,,,,,,,6,1,1,[0_1_2_4_5_7],[6_8],[3]
211,house 共 两 个 卧室 ， 一 个 阁楼 。,1,house,,,,,,,,,,,,7,1,2,[1_2_3_4_6_7_8],[0],[5_9]
212,阁楼 有 一 个 living room 和 一 个 bedroom 。,2,living room,,bedroom,,,,,,,,,,7,3,1,[0_1_2_3_6_7_8],[4_5_9],[10]
213,house 厨房 ， 厕所 宽敞 明亮 。,1,house,,,,,,,,,,,,4,1,2,[1_3_4_5],[0],[2_6]
214,本人 男 ， 今年 去 pitt 读 master ， 8.,2,pitt,,master,,,,,,,,,,5,2,3,[0_1_3_4_6],[5_7],[2_8_9]
215,门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,,downtown,,,,,,,,,,7,2,2,[0_1_3_4_5_7_8],[2_9],[6_10]
216,要求 ： security deposit ， 爱 干净,1,security deposit,,,,,,,,,,,,3,2,2,[0_5_6],[2_3],[1_4]
217,小区 居民 是 学生 和 年轻 学者 ， 学校 的 shuttle,1,shuttle,,,,,,,,,,,,9,1,1,[0_1_2_3_4_5_6_8_9],[10],[7]
218,联系 电话 : pn91 ， email : em204,1,pn91 ， email : em204,,,,,,,,,,,,2,1,3,[0_1],[3_5_7],[2_4_6]
219,这时 living room 的 图片 ， 比 卧室 要 大 。,1,living room,,,,,,,,,,,,7,2,2,[0_3_4_6_7_8_9],[1_2],[5_10]
220,house 共 两 个 卧室 ， 一 个 阁楼 。,1,house,,,,,,,,,,,,7,1,2,[1_2_3_4_6_7_8],[0],[5_9]
221,house 厨房 ， 厕所 宽敞 明亮 。,1,house,,,,,,,,,,,,4,1,2,[1_3_4_5],[0],[2_6]
222,户型 ： 一 楼 是 超大 living room ， dining room 及 厨房 ；,1,living room ， dining room,,,,,,,,,,,,7,4,3,[0_2_3_4_5_11_12],[6_7_9_10],[1_8_13]
223,二 楼 是 三 间 卧室 和 一 个 full 卫生间 ；,1,full,,,,,,,,,,,,10,1,1,[0_1_2_3_4_5_6_7_8_10],[9],[11]
224,长 租 all gone ！,1,all gone,,,,,,,,,,,,2,2,1,[0_1],[2_3],[4]
225,room a$600 ( 双 人大 床 ） 已 租 ！,1,room,,,,,,,,,,,,5,1,4,[3_4_5_7_8],[0],[1_2_6_9]
226,价格 ： $400 / 月 ( 包 所有 utilities 费用 ) 。,1,utilities,,,,,,,,,,,,5,1,6,[0_4_6_7_9],[8],[1_2_3_5_10_11]
227,update : 房间 皆 已 出租,1,update,,,,,,,,,,,,4,1,1,[2_3_4_5],[0],[1]
228,精装 修 家具 全 free 无线 上网 !,1,free,,,,,,,,,,,,6,1,1,[0_1_2_3_5_6],[4],[7]
229,精装 修 、 家具 全 、 free 无线 上网 !,1,free,,,,,,,,,,,,6,1,3,[0_1_3_4_7_8],[6],[2_5_9]
230,oakland 的 干净 精致 好 房 您 不 能 错过 ！,1,oakland,,,,,,,,,,,,9,1,1,[1_2_3_4_5_6_7_8_9],[0],[10]
231,附近 有 cvs 等 超市 。,1,cvs,,,,,,,,,,,,4,1,1,[0_1_3_4],[2],[5]
232,可以 直接 签 lease ， 无 押金 ， 需要 预付 第一 个 月 房租 。,1,lease,,,,,,,,,,,,11,1,3,[0_1_2_5_6_8_9_10_11_12_13],[3],[4_7_14]
233,utility : 自理 （ 约 60-100 / 月 ）,1,utility,,,,,,,,,,,,3,1,5,[2_4_7],[0],[1_3_5_6_8]
234,要求 爱 干净 ， 没有 不良 习惯 ， 喜欢 孩子 ， 女生 优先 ， christian 优先 。,1,christian,,,,,,,,,,,,11,1,5,[0_1_2_4_5_6_8_9_11_12_15],[14],[3_7_10_13_16]
235,房子 介绍 ： 两 室 两 厅 ， 一 个 full bathroom ， 明亮 宽敞 ， 两 室 两 厅 房 ， 拎包 入住 。,1,full bathroom,,,,,,,,,,,,17,2,6,[0_1_3_4_5_6_8_9_13_14_16_17_18_19_20_22_23],[10_11],[2_7_12_15_21_24]
236,房子 介绍 ： 两 室 两 厅 ， 一 个 full bathroom ， 明亮 宽敞 ， 两 室 两 厅 房 ， 拎包 入住 。,1,full bathroom,,,,,,,,,,,,17,2,6,[0_1_3_4_5_6_8_9_13_14_16_17_18_19_20_22_23],[10_11],[2_7_12_15_21_24]
237,出门 走 一 分钟 不到 就 有 81-83 bus 。,1,bus,,,,,,,,,,,,7,1,2,[0_1_2_3_4_5_6],[8],[7_9]
238,leasing office 就 在 lobby ， 员工 也 非常 好 ， 有 什么 问题 随时 可以 找 他们 沟通 解决 。,2,leasing office,,lobby,,,,,,,,,,15,3,3,[2_3_6_7_8_9_11_12_13_14_15_16_17_18_19],[0_1_4],[5_10_20]
239,② 离 各 大 超市 近 （ giant eagle ；,1,giant eagle,,,,,,,,,,,,6,2,2,[0_1_2_3_4_5],[7_8],[6_9]
240,② 离 各 大 超市 近 （ giant eagle ；,1,giant eagle,,,,,,,,,,,,6,2,2,[0_1_2_3_4_5],[7_8],[6_9]
241,户型 ： 一 楼 是 超大 living room ， dining room 及 厨房 ；,1,living room ， dining room,,,,,,,,,,,,7,4,3,[0_2_3_4_5_11_12],[6_7_9_10],[1_8_13]
242,二 楼 是 三 间 卧室 和 一 个 full 卫生间 ；,1,full,,,,,,,,,,,,10,1,1,[0_1_2_3_4_5_6_7_8_10],[9],[11]
243,room a$600 ( 双 人大 床 ） 已 租 ！,1,room,,,,,,,,,,,,5,1,4,[3_4_5_7_8],[0],[1_2_6_9]
244,） 公寓 情况 ： mozart 是 匹兹堡 的 大 物业 ， arlington 是 mozart 的 物业 总部 ， 物业 维修 都 很 方便 。,3,mozart,,arlington,,mozart,,,,,,,,16,3,5,[1_2_5_6_7_8_9_12_14_15_16_18_19_20_21_22],[4_11_13],[0_3_10_17_23]
245,或 发 邮件 联系 ： [ url = ] em215,2,url,,em215,,,,,,,,,,4,1,4,[0_1_2_3],[6_9],[4_5_7_8]
246,环境 安静 ， apartments 评分 9.,1,apartments,,,,,,,,,,,,3,1,2,[0_1_4],[3],[2_5]
247,运动 方面 参加 pitt 射箭 队 ， 以及 会 一点 羽毛球 。,1,pitt,,,,,,,,,,,,9,1,2,[0_1_2_4_5_7_8_9_10],[3],[6_11]
248,［ 治安 ］ 附近 治安 好 ， 公寓 有 doorman ， 收发 快递 也 方便 。,1,doorman,,,,,,,,,,,,10,1,5,[1_3_4_5_7_8_11_12_13_14],[9],[0_2_6_10_15]
249,房子 在 bloom field bridge 旁边 。,1,bloom field bridge,,,,,,,,,,,,3,3,1,[0_1_5],[2_3_4],[6]
250,lebanon ， 该 区 高中 在 滨州 公立 排名 第九 。,1,lebanon,,,,,,,,,,,,8,1,2,[2_3_4_5_6_7_8_9],[0],[1_10]
251,物业 ： walnut 专人 负责 各 种 维修 ， 非常 安心 ；,1,walnut,,,,,,,,,,,,8,1,3,[0_3_4_5_6_7_9_10],[2],[1_8_11]
252,优点 ： 我 的 卧室 是 整 个 house 最 大 的 卧室 ， 两 扇 窗 采光 好 ， 冬天 暖气 也 很 足 ， 家具 齐全 ， 拎包 入住 ；,1,house,,,,,,,,,,,,25,1,6,[0_2_3_4_5_6_7_9_10_11_12_14_15_16_17_18_20_21_22_23_24_26_27_29_30],[8],[1_13_19_25_28_31]
253,房租 lease 到 7.,1,lease,,,,,,,,,,,,2,1,1,[0_2],[1],[3]
254,地址 位 于 beacon st.,1,beacon,,,,,,,,,,,,3,1,1,[0_1_2],[3],[4]
255,后院 有 私家 车库 ， beacon st .,1,beacon st,,,,,,,,,,,,4,2,2,[0_1_2_3],[5_6],[4_7]
256,二 楼 是 三 间 卧室 和 一 个 full 的 卫生间 。,1,full,,,,,,,,,,,,11,1,1,[0_1_2_3_4_5_6_7_8_10_11],[9],[12]
257,三 楼 是 一 卧 一 卫 的 studio 。,1,studio,,,,,,,,,,,,8,1,1,[0_1_2_3_4_5_6_7],[8],[9]
258,up up up 顶 一下 。,1,up up up,,,,,,,,,,,,2,3,1,[3_4],[0_1_2],[5]
259,八月 开始 可 签 一 年 lease 。,1,lease,,,,,,,,,,,,6,1,1,[0_1_2_3_4_5],[6],[7]
260,性格 非常 nice 好 相处 ， 绝对 不 会 打扰 你 。,1,nice,,,,,,,,,,,,9,1,2,[0_1_3_4_6_7_8_9_10],[2],[5_11]
261,有 pet 可以 商量,1,pet,,,,,,,,,,,,3,1,0,[0_2_3],[1],
262,walnut street 步行 15-20 mins ， 逛街 吃饭 超 方便,2,walnut street,,mins,,,,,,,,,,5,3,2,[2_6_7_8_9],[0_1_4],[3_5]
263,house 里 现 住 有 六 人 ， 三 个 是 匹 大 研究生 .,1,house,,,,,,,,,,,,12,1,2,[1_2_3_4_5_6_8_9_10_11_12_13],[0],[7_14]
264,房东 非常 nice ， 有 需要 和 修理 会 马上 处理 。,1,nice,,,,,,,,,,,,9,1,2,[0_1_4_5_6_7_8_9_10],[2],[3_11]
265,地处 squirrel hill ， 社区 安全 ， 步行 距离 可 达 中国 超市 ， 中国 餐馆 ， 超市 ， 方便 没有 车 的 同学 和 朋友 。,1,squirrel hill,,,,,,,,,,,,19,2,6,[0_4_5_7_8_9_10_11_12_14_15_17_19_20_21_22_23_24_25],[1_2],[3_6_13_16_18_26]
266,物业 ： walnut 专人 负责 各 种 维修 ， 非常 安心 ；,1,walnut,,,,,,,,,,,,8,1,3,[0_3_4_5_6_7_9_10],[2],[1_8_11]
267,联系 电话 or text ： 412-6518342 jane,2,or text,,jane,,,,,,,,,,2,3,2,[0_1],[2_3_6],[4_5]
268,有 attached 车库 可 用 。,1,attached,,,,,,,,,,,,4,1,1,[0_2_3_4],[1],[5]
269,安装 有 智能 panel ， 可以 远程 手机 调控 暖气 温度 和 开关 。,1,panel,,,,,,,,,,,,11,1,2,[0_1_2_5_6_7_8_9_10_11_12],[3],[4_13]
270,【 车库 】 ： attached 车库 。,1,attached,,,,,,,,,,,,2,1,4,[1_5],[4],[0_2_3_6]
271,【 bonus 】 : 房东 在 google 工作 ， 可以 内 推 加 mock interview,3,bonus,,google,,mock interview,,,,,,,,7,4,4,[4_5_7_9_10_11_12],[1_6_13_14],[0_2_3_8]
272,长 租 ： all gone,1,all gone,,,,,,,,,,,,2,2,1,[0_1],[3_4],[2]
273,后院 《 ——————————————————————————————— 》 deck,1,deck,,,,,,,,,,,,1,1,3,[0],[4],[1_2_3]
274,【 学习 娱乐 】 ： finished basement .,1,finished basement,,,,,,,,,,,,2,2,4,[1_2],[5_6],[0_3_4_7]
275,【 bonus 】 : 房东 在 google 工作 ， 可以 内 推 加 mock interview,3,bonus,,google,,mock interview,,,,,,,,7,4,4,[4_5_7_9_10_11_12],[1_6_13_14],[0_2_3_8]
276,main floor 格局 《 ——————————————————————————— 》 走廊,1,main floor,,,,,,,,,,,,2,2,3,[2_6],[0_1],[3_4_5]
277,水晶 吊灯 《 —————————————————————— 》 楼梯 to downstairs,1,to downstairs,,,,,,,,,,,,3,2,3,[0_1_5],[6_7],[2_3_4]
278,材料 是 cedar 。,1,cedar,,,,,,,,,,,,2,1,1,[0_1],[2],[3]
279,地下室 《 game room and study room 》 《 ———————————— 》 外观,1,game room and study room,,,,,,,,,,,,2,5,5,[0_11],[2_3_4_5_6],[1_7_8_9_10]
280,每个 房间 都 有 closet ， 图 中 黄色 部分 是 closet .,2,closet,,closet,,,,,,,,,,9,2,2,[0_1_2_3_6_7_8_9_10],[4_11],[5_12]
281,房东 在 google 工作 ， 可以 内 推 加 mock interview,2,google,,mock interview,,,,,,,,,,7,3,1,[0_1_3_5_6_7_8],[2_9_10],[4]
282,如果 感 兴趣 ， 请 通过 email 联系 em202,2,email,,em202,,,,,,,,,,6,1,1,[0_1_2_4_5_7],[6_8],[3]
283,如果 感 兴趣 ， 请 通过 email 联系 em202,2,email,,em202,,,,,,,,,,6,1,1,[0_1_2_4_5_7],[6_8],[3]
284,小区 居民 是 学生 和 年轻 学者 ， 学校 的 shuttle 从 门前 经过 ， 而且 很多 。,1,shuttle,,,,,,,,,,,,14,1,3,[0_1_2_3_4_5_6_8_9_11_12_13_15_16],[10],[7_14_17]
285,出门 走 一 分钟 不到 就 有 81-83 bus 。,1,bus,,,,,,,,,,,,7,1,2,[0_1_2_3_4_5_6],[8],[7_9]
286,leasing office 就 在 lobby ， 员工 也 非常 好 ， 有 什么 问题 随时 可以 找 他们 沟通 解决 。,2,leasing office,,lobby,,,,,,,,,,15,3,3,[2_3_6_7_8_9_11_12_13_14_15_16_17_18_19],[0_1_4],[5_10_20]
287,地点 ： oakland ;,1,oakland,,,,,,,,,,,,1,1,2,[0],[2],[1_3]
288,联系 方式 : email : em213,1,email : em213,,,,,,,,,,,,2,1,2,[0_1],[3_5],[2_4]
289,该 公寓 是 匹兹堡 最 火 的 公寓 ， 口碑 物业 meyers 旗下 最 受 中国 学生 欢迎 的 公寓 ， 性价比 高 。,1,meyers,,,,,,,,,,,,20,1,3,[0_1_2_3_4_5_6_7_9_10_12_13_14_15_16_17_18_19_21_22],[11],[8_20_23]
290,门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,,downtown,,,,,,,,,,7,2,2,[0_1_3_4_5_7_8],[2_9],[6_10]
291,公寓 门口 可以 street parking 。,1,street parking,,,,,,,,,,,,3,2,1,[0_1_2],[3_4],[5]
