SentenceID,CodeSwitchedSentence,NumberOfCodeSwitching,CodeSwitch1,Translation1,CodeSwitch2,Translation2,CodeSwitch3,Translation3,CodeSwitch4,Translation4,CodeSwitch5,Translation5,CodeSwitch6,Translation6,ChineseWordCount,EnglishWordCount,PunctuationCount,IndicesOfChineseWord,IndicesOfCodeSwitchedWord,IndicesOfPunctuation
292,lebanon ， 该 区 高中 在 滨州 公立 排名 第九 。,1,lebanon,,,,,,,,,,,,8,1,2,[2_3_4_5_6_7_8_9],[0],[1_10]
293,门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,,downtown,,,,,,,,,,7,2,2,[0_1_3_4_5_7_8],[2_9],[6_10]
294,装修 好 的 single family house 在 forest hills ， 小区 环境 优美 ， 步行 3-5 分钟 有 两 个 公园 。,2,single family house,,forest hills,,,,,,,,,,13,5,4,[0_1_2_6_10_11_12_14_16_17_18_19_20],[3_4_5_7_8],[9_13_15_21]
295,有意 请 email ： em231,1,email ： em231,,,,,,,,,,,,2,1,1,[0_1],[2_4],[3]
296,地处 greenfield ， 周围 环境 安静 ， 邻里 和睦 ， 非常 安全,1,greenfield,,,,,,,,,,,,8,1,3,[0_3_4_5_7_8_10_11],[1],[2_6_9]
297,门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,,downtown,,,,,,,,,,7,2,2,[0_1_3_4_5_7_8],[2_9],[6_10]
298,价格 ： $300 / 月 + utilities 费用 。,1,utilities,,,,,,,,,,,,3,1,5,[0_4_7],[6],[1_2_3_5_8]
299,rich neighborhood ， 非常 安全 ， 旁边 就 是 公园 ， 环境 很 好 很 安静 。,1,rich neighborhood,,,,,,,,,,,,11,2,4,[3_4_6_7_8_9_11_12_13_14_15],[0_1],[2_5_10_16]
300,trader joe's 和 target 更 是 在 步行 范围 内 。,2,trader,,target,,,,,,,,,,7,2,2,[2_4_5_6_7_8_9],[0_3],[1_10]
301,非常 便利 的 位置 ， 适合 summer,1,summer,,,,,,,,,,,,5,1,1,[0_1_2_3_5],[6],[4]
302,【 吃 货 福音 】 附近 有 sichuan gourmet ， 台湾 味 ， every day noodle ， 各 种 小吃 ， 以及 中 超 panda ， giant eagle 。,3,sichuan gourmet,,every day noodle,,panda ， giant eagle,,,,,,,,13,8,8,[1_2_3_5_6_10_11_17_18_19_21_22_23],[7_8_13_14_15_24_26_27],[0_4_9_12_16_20_25_28]
303,物业 是 mozart ， 房间 维修 处理 非常 及时 。,1,mozart,,,,,,,,,,,,7,1,2,[0_1_4_5_6_7_8],[2],[3_9]
304,utility : 自理 （ 约 70-100 / 月 ）,1,utility,,,,,,,,,,,,3,1,5,[2_4_7],[0],[1_3_5_6_8]
305,门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,,downtown,,,,,,,,,,7,2,2,[0_1_3_4_5_7_8],[2_9],[6_10]
306,有意 者 可 联系 ， 电话 pn102 或 pn103 ， email ： em238,2,pn102,,pn103 ， email ： em238,,,,,,,,,,6,1,3,[0_1_2_3_5_7],[6_8_10_12],[4_9_11]
307,附近 有 giant eagle ， trader joe ' s 以及 target ， 步行 十 分钟 便 可 到达 ， 生活 上 也 十分 方便 。,2,giant eagle ， trader joe ' s,,target,,,,,,,,,,14,6,5,[0_1_9_12_13_14_15_16_17_19_20_21_22_23],[2_3_5_6_8_10],[4_7_11_18_24]
308,门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,,downtown,,,,,,,,,,7,2,2,[0_1_3_4_5_7_8],[2_9],[6_10]
309,简单 介绍 一下 oak hill apt ！,1,oak hill apt,,,,,,,,,,,,3,3,1,[0_1_2],[3_4_5],[6]
310,apt 隶属 franklin west 旗下 ， 物业 管理 良好 ， 有 任何 问题 能 快速 免费 解决 。,2,apt,,franklin west,,,,,,,,,,12,3,3,[1_4_6_7_8_10_11_12_13_14_15_16],[0_2_3],[5_9_17]
311,附近 超市 有 whole foods ， target ， giant eagle ， trader joe ， 都 是 走路 十 分钟 左右 。,1,whole foods ， target ， giant eagle ， trader joe,,,,,,,,,,,,9,7,5,[0_1_2_14_15_16_17_18_19],[3_4_6_8_9_11_12],[5_7_10_13_20]
312,还有 很多 知名 餐厅 ， 例如 noodle head ， spoon 等等 ， 吃喝 不 愁 。,1,noodle head ， spoon,,,,,,,,,,,,9,3,4,[0_1_2_3_5_10_12_13_14],[6_7_9],[4_8_11_15]
313,manager 非常 好 说话 ；,1,manager,,,,,,,,,,,,3,1,1,[1_2_3],[0],[4]
314,现在 房间 还 是 available,1,available,,,,,,,,,,,,4,1,0,[0_1_2_3],[4],
315,欢迎 查询 ： email : em241,1,email : em241,,,,,,,,,,,,2,1,2,[0_1],[3_5],[2_4]
316,有 pet 可以 商量,1,pet,,,,,,,,,,,,3,1,0,[0_2_3],[1],
317,门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,,downtown,,,,,,,,,,7,2,2,[0_1_3_4_5_7_8],[2_9],[6_10]
318,大家 一起 share 厨房 。,1,share,,,,,,,,,,,,3,1,1,[0_1_3],[2],[4]
319,我 是 刚 毕业 没 多久 的 young professional ， 安静 好 相处 ， 会 居家 也 爱 出去 浪 。,1,young professional,,,,,,,,,,,,16,2,3,[0_1_2_3_4_5_6_10_11_12_14_15_16_17_18_19],[7_8],[9_13_20]
320,房间 full size 床 非常 舒适 。,1,full size,,,,,,,,,,,,4,2,1,[0_3_4_5],[1_2],[6]
321,租户 仅限 gg mm 不 可以,1,gg mm,,,,,,,,,,,,4,2,0,[0_1_4_5],[2_3],
322,门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,,downtown,,,,,,,,,,7,2,2,[0_1_3_4_5_7_8],[2_9],[6_10]
323,门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,,downtown,,,,,,,,,,7,2,2,[0_1_3_4_5_7_8],[2_9],[6_10]
324,如果 感 兴趣 ， 请 通过 email 联系 em202,2,email,,em202,,,,,,,,,,6,1,1,[0_1_2_4_5_7],[6_8],[3]
325,房型 ： 非常 新 的 house,1,house,,,,,,,,,,,,4,1,1,[0_2_3_4],[5],[1]
326,有 pet 可以 商量,1,pet,,,,,,,,,,,,3,1,0,[0_2_3],[1],
327,从 「 现在 」 开始 租 ， 直接 和 manager 签 合同 ！,1,manager,,,,,,,,,,,,8,1,4,[0_2_4_5_7_8_10_11],[9],[1_3_6_12]
328,地处 greenfield ， 周围 环境 安静 ， 邻里 和睦 ， 非常 安全,1,greenfield,,,,,,,,,,,,8,1,3,[0_3_4_5_7_8_10_11],[1],[2_6_9]
329,有意 者 可 联系 ， 电话 pn102 或 pn103 ， email ： em238,2,pn102,,pn103 ， email ： em238,,,,,,,,,,6,1,3,[0_1_2_3_5_7],[6_8_10_12],[4_9_11]
330,门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,,downtown,,,,,,,,,,7,2,2,[0_1_3_4_5_7_8],[2_9],[6_10]
331,门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,,downtown,,,,,,,,,,7,2,2,[0_1_3_4_5_7_8],[2_9],[6_10]
332,门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,,downtown,,,,,,,,,,7,2,2,[0_1_3_4_5_7_8],[2_9],[6_10]
333,门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,,downtown,,,,,,,,,,7,2,2,[0_1_3_4_5_7_8],[2_9],[6_10]
334,up up up 保持 关注 哦,1,up up up,,,,,,,,,,,,3,3,0,[3_4_5],[0_1_2],
335,房型 ： house,1,house,,,,,,,,,,,,1,1,1,[0],[2],[1]
336,有 pet 可以 商量,1,pet,,,,,,,,,,,,3,1,0,[0_2_3],[1],
337,房东 也 很 nice 。,1,nice,,,,,,,,,,,,3,1,1,[0_1_2],[3],[4]
338,房子 共 三 层 ， 出租 的 是 二 楼 的 bedroom ， 二 楼 有 独立 厨房 和 卫生间 。,1,bedroom,,,,,,,,,,,,17,1,3,[0_1_2_3_5_6_7_8_9_10_13_14_15_16_17_18_19],[11],[4_12_20]
339,五 分钟 步行 到 54，71ac 车站 ， 周边 有 giant eagle ， cvs ， dollar general ， whole foods 等 超市 ， 生活 条件 便利 。,1,giant eagle ， cvs ， dollar general ， whole foods,,,,,,,,,,,,12,7,7,[0_1_2_3_5_7_8_19_20_22_23_24],[9_10_12_14_15_17_18],[4_6_11_13_16_21_25]
340,房租 是 $500 ， 包 水电 暖 网 以及 你 能 想到 的 一切 ， 房东 夫妇 人 非常 nice ， 有 什么 问题 随时 可以 给 他们 打 电话 求助 。,1,nice,,,,,,,,,,,,26,1,5,[0_1_4_5_6_7_8_9_10_11_12_13_15_16_17_18_21_22_23_24_25_26_27_28_29_30],[19],[2_3_14_20_31]
341,房子 离 frick park 仅 两 个 block ， 去 公园 里 运动 非常 方便 。,2,frick park,,block,,,,,,,,,,11,3,2,[0_1_4_5_6_9_10_11_12_13_14],[2_3_7],[8_15]
342,简单 介绍 一下 oak hill apt ！,1,oak hill apt,,,,,,,,,,,,3,3,1,[0_1_2],[3_4_5],[6]
343,地处 greenfield ， 周围 环境 安静 ， 邻里 和睦 ， 非常 安全,1,greenfield,,,,,,,,,,,,8,1,3,[0_3_4_5_7_8_10_11],[1],[2_6_9]
344,距离 cvs 5-10 分钟 ；,1,cvs,,,,,,,,,,,,2,1,2,[0_3],[1],[2_4]
345,门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,,downtown,,,,,,,,,,7,2,2,[0_1_3_4_5_7_8],[2_9],[6_10]
346,楼层 高度 适中 ， 背 对 north craig st 。,1,north craig st,,,,,,,,,,,,5,3,2,[0_1_2_4_5],[6_7_8],[3_9]
347,晚上 ， 有 学校 escort 直达 门口 。,1,escort,,,,,,,,,,,,5,1,2,[0_2_3_5_6],[4],[1_7]
348,户型 ： 一 楼 是 超大 living room ， dining room 及 厨房 ；,1,living room ， dining room,,,,,,,,,,,,7,4,3,[0_2_3_4_5_11_12],[6_7_9_10],[1_8_13]
349,up 一下 up up up up,2,up,,up up up up,,,,,,,,,,1,5,0,[1],[0_2_3_4_5],
350,up 一下 up up up,2,up,,up up up,,,,,,,,,,1,4,0,[1],[0_2_3_4],
351,房子 位于 greenfield ave ， 紧邻 giant eagle and murry ave.,2,greenfield ave,,giant eagle and murry,,,,,,,,,,3,6,2,[0_1_5],[2_3_6_7_8_9],[4_10]
352,地处 north oakland ， 周围 安全,1,north oakland,,,,,,,,,,,,3,2,1,[0_4_5],[1_2],[3]
353,门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,,downtown,,,,,,,,,,7,2,2,[0_1_3_4_5_7_8],[2_9],[6_10]
354,门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,,downtown,,,,,,,,,,7,2,2,[0_1_3_4_5_7_8],[2_9],[6_10]
355,+ 公寓 附近 环境 安全 安静 ， office 就 在 公寓 旁边 ， 有 事 可 及时 解决 。,1,office,,,,,,,,,,,,14,1,4,[1_2_3_4_5_8_9_10_11_13_14_15_16_17],[7],[0_6_12_18]
356,+ 公寓 家具 齐全 ， 客厅 很 大 活动 区域 广 ， 有 空调 暖气 ， 出租 的 卧室 宽敞 有 阳光 ， 有 walk-in closet ， 家具 低价 打包 接手 ， 可 拎包 入住 ！,1,closet,,,,,,,,,,,,26,1,9,[1_2_3_5_6_7_8_9_10_12_13_14_16_17_18_19_20_21_23_27_28_29_30_32_33_34],[25],[0_4_11_15_22_24_26_31_35]
357,所有 想 寄 想 return 的 东西 ， 直接 放在 公寓 一 楼 就 可以 。,1,return,,,,,,,,,,,,13,1,2,[0_1_2_3_5_6_8_9_10_11_12_13_14],[4],[7_15]
358,免费 送 顶楼 view 和 顶楼 的 阳光 普照 !,1,view,,,,,,,,,,,,8,1,1,[0_1_2_4_5_6_7_8],[3],[9]
359,附近 有 sichuan gourmet ， 台湾 味 ， every day noodle ， 各 种 小吃 ， 以及 中 超 panda ， giant eagle 。,3,sichuan gourmet,,every day noodle,,panda ， giant eagle,,,,,,,,10,8,6,[0_1_5_6_12_13_14_16_17_18],[2_3_8_9_10_19_21_22],[4_7_11_15_20_23]
360,步行 五 分钟 有 whole food 。,1,whole food,,,,,,,,,,,,4,2,1,[0_1_2_3],[4_5],[6]
361,门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,,downtown,,,,,,,,,,7,2,2,[0_1_3_4_5_7_8],[2_9],[6_10]
362,门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,,downtown,,,,,,,,,,7,2,2,[0_1_3_4_5_7_8],[2_9],[6_10]
363,环境 ： 住宅 街区 ， free parking 。,1,free parking,,,,,,,,,,,,3,2,3,[0_2_3],[5_6],[1_4_7]
364,房型 ： house 非常 新 ， 装 修好,1,house,,,,,,,,,,,,5,1,2,[0_3_4_6_7],[2],[1_5]
365,如 有 需要 可 免费 提供 bedding set ， 餐具 厨具,1,bedding set,,,,,,,,,,,,8,2,1,[0_1_2_3_4_5_9_10],[6_7],[8]
366,上学 或是 去 giant eagle/cvs / whole foods 等 地 grocery shopping 都 很 便利 。,3,giant,,whole foods,,grocery shopping,,,,,,,,8,5,3,[0_1_2_8_9_12_13_14],[3_6_7_10_11],[4_5_15]
367,全新 的 宜家 买 的 full size 的 床 和 书桌 柜子 ， 房间 内 有 closet 。,2,full size,,closet,,,,,,,,,,13,3,2,[0_1_2_3_4_7_8_9_10_11_13_14_15],[5_6_16],[12_17]
368,晚上 还有 escort 直达 公寓 门口 。,1,escort,,,,,,,,,,,,5,1,1,[0_1_3_4_5],[2],[6]
369,word 天 今天 有 人 联系 我 了 ！,1,word,,,,,,,,,,,,7,1,1,[1_2_3_4_5_6_7],[0],[8]
370,lobby 有 单独 的 放 快递 的 房间 ， 不 怕 包裹 丢失 ， 非常 贴心 。,1,lobby,,,,,,,,,,,,13,1,3,[1_2_3_4_5_6_7_9_10_11_12_14_15],[0],[8_13_16]
371,门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,,downtown,,,,,,,,,,7,2,2,[0_1_3_4_5_7_8],[2_9],[6_10]
372,门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,,downtown,,,,,,,,,,7,2,2,[0_1_3_4_5_7_8],[2_9],[6_10]
373,usp = sharing 国内 的 朋友 可以 联系 我 打包 图片 发给 你 ~,1,usp = sharing,,,,,,,,,,,,10,2,2,[3_4_5_6_7_8_9_10_11_12],[0_2],[1_13]
374,楼层 高度 适中 ， 背 对 north craig st 。,1,north craig st,,,,,,,,,,,,5,3,2,[0_1_2_4_5],[6_7_8],[3_9]
375,楼层 高度 适中 ， 背 对 north craig st 。,1,north craig st,,,,,,,,,,,,5,3,2,[0_1_2_4_5],[6_7_8],[3_9]
376,940$ / 月 ， 水电 煤 暖气 全 包 ， 楼 下 有 parking lot 免费 停车 。,1,parking lot,,,,,,,,,,,,11,2,5,[2_4_5_6_7_8_10_11_12_15_16],[13_14],[0_1_3_9_17]
377,小区 环境 安静 ： 有 多 处 playground ， 很 适合 家庭 居住 。,1,playground,,,,,,,,,,,,10,1,3,[0_1_2_4_5_6_9_10_11_12],[7],[3_8_13]
378,门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,,downtown,,,,,,,,,,7,2,2,[0_1_3_4_5_7_8],[2_9],[6_10]
379,地点 ： central oakland 匹 大校 区内,1,central oakland,,,,,,,,,,,,4,2,1,[0_4_5_6],[2_3],[1]
380,环境 ： 住宅 街区 ， street parking 。,1,street parking,,,,,,,,,,,,3,2,3,[0_2_3],[5_6],[1_4_7]
381,房型 ： house,1,house,,,,,,,,,,,,1,1,1,[0],[2],[1]
382,有 pet 可以 商量,1,pet,,,,,,,,,,,,3,1,0,[0_2_3],[1],
383,请 备注 “ 租房 ” screen shot 2017-10-17 at 13.,1,screen shot 2017-10-17 at,,,,,,,,,,,,3,3,4,[0_1_3],[5_6_8],[2_4_7_9]
384,联系 电话 or text ： 412-6518342 jane,2,or text,,jane,,,,,,,,,,2,3,2,[0_1],[2_3_6],[4_5]
385,长方形 带 走廊 房间 （ 走廊 带 closet ）,1,closet,,,,,,,,,,,,6,1,2,[0_1_2_3_5_6],[7],[4_8]
386,在 shady ave.,1,shady,,,,,,,,,,,,1,1,1,[0],[1],[2]
387,和 walnut st .,1,walnut st,,,,,,,,,,,,1,2,1,[0],[1_2],[3]
388,此 消息 作废 我 没 看见 怎么 删除 sorry,1,sorry,,,,,,,,,,,,8,1,0,[0_1_2_3_4_5_6_7],[8],
389,clair 医院 和 mt lebanon 公园 。,2,clair,,mt lebanon,,,,,,,,,,3,3,1,[1_2_5],[0_3_4],[6]
390,地址 在 ： squirrel hill murray avenue 上,1,squirrel hill murray avenue,,,,,,,,,,,,3,4,1,[0_1_7],[3_4_5_6],[2]
391,房型 ： house 分 三 层 ， 每 层 独立 ， 互 不 影响 。,1,house,,,,,,,,,,,,10,1,4,[0_3_4_5_7_8_9_11_12_13],[2],[1_6_10_14]
392,房型 ： house 分 三 层 ， 每 层 独立 ， 互 不 影响 。,1,house,,,,,,,,,,,,10,1,4,[0_3_4_5_7_8_9_11_12_13],[2],[1_6_10_14]
393,欢迎 text ， 不 能 时时 接 电话 。,1,text,,,,,,,,,,,,6,1,2,[0_3_4_5_6_7],[1],[2_8]
394,house 概况 ： 地上 两 层 、 地下 一 层 ；,1,house,,,,,,,,,,,,7,1,3,[1_3_4_5_7_8_9],[0],[2_6_10]
395,webster hall 是 老牌 公寓 了 ， 口碑 好 而且 没有 刚 装修 的 异味,1,webster hall,,,,,,,,,,,,12,2,1,[2_3_4_5_7_8_9_10_11_12_13_14],[0_1],[6]
396,craig street 上 还有 很多 吃 的 和 韩国 小 超市,1,craig street,,,,,,,,,,,,9,2,0,[2_3_4_5_6_7_8_9_10],[0_1],
397,地点 ： central oakland,1,central oakland,,,,,,,,,,,,1,2,1,[0],[2_3],[1]
398,环境 ： 住宅 街区 ， street parking 。,1,street parking,,,,,,,,,,,,3,2,3,[0_2_3],[5_6],[1_4_7]
399,房型 ： house,1,house,,,,,,,,,,,,1,1,1,[0],[2],[1]
400,欢迎 email 咨询,1,email,,,,,,,,,,,,2,1,0,[0_2],[1],
401,房间 内 各 种 用具 桌子 都 有 ， closet 很 大 ， 客厅 和 卧室 的 独立 性 相当 ， 空间 也 很 大 ， 只 需要 一 个 床 即 可 。,1,closet,,,,,,,,,,,,28,1,5,[0_1_2_3_4_5_6_7_10_11_13_14_15_16_17_18_19_21_22_23_24_26_27_28_29_30_31_32],[9],[8_12_20_25_33]
402,每 个 房间 也 可以 单独 出租 ， 租金 在 $650-$700 ， 这个 租金 包含 了 所有 utilities 。,1,utilities,,,,,,,,,,,,14,1,4,[0_1_2_3_4_5_6_8_9_12_13_14_15_16],[17],[7_10_11_18]
403,五六 分钟 可以 走到 murray 大街 的 giant eagle ( giant eagle 是 最 大 的 食品 超级 市场 ) 家具 齐全 ，,2,murray,,giant eagle ( giant eagle,,,,,,,,,,15,5,3,[0_1_2_3_5_6_12_13_14_15_16_17_18_20_21],[4_7_8_10_11],[9_19_22]
404,地处 greenfield ， 周围 环境 安静 ， 邻里 和睦 ， 非常 安全,1,greenfield,,,,,,,,,,,,8,1,3,[0_3_4_5_7_8_10_11],[1],[2_6_9]
405,房间 内 各 种 用具 桌子 都 有 ， closet 很 大 ， 客厅 和 卧室 的 独立 性 相当 ， 空间 也 很 大 ， 只 需要 一 个 床 即 可 。,1,closet,,,,,,,,,,,,28,1,5,[0_1_2_3_4_5_6_7_10_11_13_14_15_16_17_18_19_21_22_23_24_26_27_28_29_30_31_32],[9],[8_12_20_25_33]
406,门口 有 bus 到 中国 店 等 。,1,bus,,,,,,,,,,,,6,1,1,[0_1_3_4_5_6],[2],[7]
407,要求 ： security deposit ， 爱 整洁 ， 有 责任感,1,security deposit,,,,,,,,,,,,5,2,3,[0_5_6_8_9],[2_3],[1_4_7]
408,联系 电话 or text ： 412-6518342 jane,2,or text,,jane,,,,,,,,,,2,3,2,[0_1],[2_3_6],[4_5]
409,门口 有 bus 到 中国 店 等 。,1,bus,,,,,,,,,,,,6,1,1,[0_1_3_4_5_6],[2],[7]
410,要求 ： security deposit ， 爱 整洁 ， 有 责任感,1,security deposit,,,,,,,,,,,,5,2,3,[0_5_6_8_9],[2_3],[1_4_7]
411,地点 ： oakland ;,1,oakland,,,,,,,,,,,,1,1,2,[0],[2],[1_3]
412,prefer ： 研究生 或 博士生,1,prefer,,,,,,,,,,,,3,1,1,[2_3_4],[0],[1]
413,公寓 是 服务 很 好 搭 forbes management 的 财产 。,1,forbes management,,,,,,,,,,,,8,2,1,[0_1_2_3_4_5_8_9],[6_7],[10]
414,全新 的 宜家 买 的 twin size 的 床 和 书桌 柜子 ， 房间 内 有 closet 。,2,twin size,,closet,,,,,,,,,,13,3,2,[0_1_2_3_4_7_8_9_10_11_13_14_15],[5_6_16],[12_17]
415,公寓 的 管理 非常 好 ， 有 一 个 doorman ， 每 天 出入 公寓 会 给 住户 开门 ！,1,doorman,,,,,,,,,,,,16,1,3,[0_1_2_3_4_6_7_8_11_12_13_14_15_16_17_18],[9],[5_10_19]
416,whole foods 是 我 去 的 最 频繁 的 超市 ， 因为 里边 只 卖 有机 食品 ， 质量 有 保证 。,1,whole foods,,,,,,,,,,,,17,2,3,[2_3_4_5_6_7_8_9_11_12_13_14_15_16_18_19_20],[0_1],[10_17_21]
417,欢迎 感兴趣 的 妹子 联系 我 拿 floor plan 和 各 种 房子 图片 ~,1,floor plan,,,,,,,,,,,,12,2,1,[0_1_2_3_4_5_6_9_10_11_12_13],[7_8],[14]
418,距离 大 超市 giant eagle 很 近 ， 周围 有 超 多 饭馆 （ 包括 中餐 ） ， 还有 银行 等 。,1,giant eagle,,,,,,,,,,,,15,2,5,[0_1_2_5_6_8_9_10_11_12_14_15_18_19_20],[3_4],[7_13_16_17_21]
419,暖气 是 用 gas 的 ， 不用 担心,1,gas,,,,,,,,,,,,6,1,1,[0_1_2_4_6_7],[3],[5]
420,欢迎 text ， 不 能 时时 接 电话 。,1,text,,,,,,,,,,,,6,1,2,[0_3_4_5_6_7],[1],[2_8]
421,步行 距离 去 美国 超市 （ giant eagle ） 和 中国 超市 （ panda supermarket ）,2,giant eagle,,panda supermarket,,,,,,,,,,8,4,4,[0_1_2_3_4_9_10_11],[6_7_13_14],[5_8_12_15]
422,如 感 兴趣 ， 请 发 邮件 : yan em258,1,yan em258,,,,,,,,,,,,6,1,2,[0_1_2_4_5_6],[8_9],[3_7]
423,地点 ： north oakland/shadyside,1,north,,,,,,,,,,,,1,1,2,[0],[2],[1_3]
424,房型 ： house 有 院子,1,house,,,,,,,,,,,,3,1,1,[0_3_4],[2],[1]
425,欢迎 email 咨询,1,email,,,,,,,,,,,,2,1,0,[0_2],[1],
426,位 于 north craig st 上 的 两 室 一 厅 公寓 招租 ， 长 租 优先 ， 长短 租 均 可 。,1,north craig st,,,,,,,,,,,,17,3,3,[0_1_5_6_7_8_9_10_11_12_14_15_16_18_19_20_21],[2_3_4],[13_17_22]
