SentenceID,CodeSwitchedSentence,NumberOfCodeSwitching,CodeSwitch1,Translation1,CodeSwitch2,Translation2,CodeSwitch3,Translation3,CodeSwitch4,Translation4,CodeSwitch5,Translation5,CodeSwitch6,Translation6,ChineseWordCount,EnglishWordCount,PunctuationCount,IndicesOfChineseWord,IndicesOfCodeSwitchedWord,IndicesOfPunctuation
427,来回 都 没有 traffic .,1,traffic,,,,,,,,,,,,3,1,1,[0_1_2],[3],[4]
428,公寓 有 off street parking 且 允许 养 宠物 。,1,off street parking,,,,,,,,,,,,6,3,1,[0_1_5_6_7_8],[2_3_4],[9]
429,小区 居民 是 匹 大学生 和 年轻 学者 以及 美国 白人 等 ， 学校 的 shuttle 从 门前 经过 。,1,shuttle,,,,,,,,,,,,17,1,2,[0_1_2_3_4_5_6_7_8_9_10_11_13_14_16_17_18],[15],[12_19]
430,户型 ： 一 楼 是 超大 living room ， dining room 及 厨房 ；,1,living room ， dining room,,,,,,,,,,,,7,4,3,[0_2_3_4_5_11_12],[6_7_9_10],[1_8_13]
431,二 楼 是 三 间 卧室 和 一 个 full 的 卫生间 。,1,full,,,,,,,,,,,,11,1,1,[0_1_2_3_4_5_6_7_8_10_11],[9],[12]
432,三 楼 是 一 卧 一 卫 的 studio 。,1,studio,,,,,,,,,,,,8,1,1,[0_1_2_3_4_5_6_7],[8],[9]
433,须 直接 和 物业 联系 ， 具体 公寓 信息 和 联系 方式 可 搜索 ： mozart cavendish apartment 房间 名称 ： latimer,2,mozart cavendish apartment,,latimer,,,,,,,,,,15,4,3,[0_1_2_3_4_6_7_8_9_10_11_12_13_18_19],[15_16_17_21],[5_14_20]
434,步行 距离 至 mellon park ， bakery square （ shopping ， dinner ， etc ）,1,mellon park ， bakery square （ shopping ， dinner ， etc,,,,,,,,,,,,3,7,5,[0_1_2],[3_4_6_7_9_11_13],[5_8_10_12_14]
435,如果 你 想 看 更多 图片 或 了解 更 多 信息 ， 也 可以 在 联系 物业 前 和 我 联系 ， 我 会 提供 更 多 个 人 的 居住 体验 ， tips ， 或是 公寓 更 多 细节 。,1,tips,,,,,,,,,,,,35,1,5,[0_1_2_3_4_5_6_7_8_9_10_12_13_14_15_16_17_18_19_20_22_23_24_25_26_27_28_29_30_31_35_36_37_38_39],[33],[11_21_32_34_40]
436,电话 ： pn127 （ text first ）,1,pn127 （ text first,,,,,,,,,,,,1,2,3,[0],[2_4_5],[1_3_6]
437,如 感 兴趣 ， 请 发 邮件 : yan em258,1,yan em258,,,,,,,,,,,,6,1,2,[0_1_2_4_5_6],[8_9],[3_7]
438,可以 share 大部分 家用 电器 ， 厨房 用品 ， 家具 等 。,1,share,,,,,,,,,,,,8,1,3,[0_2_3_4_6_7_9_10],[1],[5_8_11]
439,地点 在 murray ave.,1,murray,,,,,,,,,,,,2,1,1,[0_1],[2],[3]
440,另有 全套 基本 家具 （ full size 床 / 书桌 / 柜子 / 空调 ） 如 需要 可 低价 转让 。,1,full size,,,,,,,,,,,,13,2,6,[0_1_2_3_7_9_11_13_15_16_17_18_19],[5_6],[4_8_10_12_14_20]
441,请 联系 rent em32,1,rent em32,,,,,,,,,,,,2,1,0,[0_1],[2_3],
442,因为 之前 要 租 的 同学 变卦 所以 房间 又 available 了 ， 有 兴趣 请 邮件 联系 ， 我 会 提供 照片 ~,1,available,,,,,,,,,,,,20,1,3,[0_1_2_3_4_5_6_7_8_9_11_13_14_15_16_17_19_20_21_22],[10],[12_18_23]
443,mini van 包车 往返 pit 机场 及 匹兹堡 市区,2,mini van,,pit,,,,,,,,,,6,3,0,[2_3_5_6_7_8],[0_1_4],
444,车辆 ： honda odyssey,1,honda odyssey,,,,,,,,,,,,1,2,1,[0],[2_3],[1]
445,豪华 suv 包车 往返 pit 机场 及 匹兹堡 市区,2,suv,,pit,,,,,,,,,,7,2,0,[0_2_3_5_6_7_8],[1_4],
446,豪华 suv 包车 往返 pit 机场 及 匹兹堡 市区,2,suv,,pit,,,,,,,,,,7,2,0,[0_2_3_5_6_7_8],[1_4],
447,地处 greenfield ， 周围 环境 安静 ， 邻里 和睦 ， 非常 安全,1,greenfield,,,,,,,,,,,,8,1,3,[0_3_4_5_7_8_10_11],[1],[2_6_9]
448,户型 ： 一 楼 是 超大 living room ， dining room 及 厨房 ；,1,living room ， dining room,,,,,,,,,,,,7,4,3,[0_2_3_4_5_11_12],[6_7_9_10],[1_8_13]
449,八月 初 入住 ， 一 年 lease .,1,lease,,,,,,,,,,,,5,1,2,[0_1_2_4_5],[6],[3_7]
450,oakland 的 好 房 您 不 能 错过 ！,1,oakland,,,,,,,,,,,,7,1,1,[1_2_3_4_5_6_7],[0],[8]
451,如果 感 兴趣 ， 欢迎 联系 wet em298,1,wet em298,,,,,,,,,,,,5,1,1,[0_1_2_4_5],[6_7],[3]
452,oakland 有 一 栋 三 层 楼 六 个 卧室 ， 两 个 带 浴室 的 厕所 的 连 栋 房 。,1,oakland,,,,,,,,,,,,19,1,2,[1_2_3_4_5_6_7_8_9_11_12_13_14_15_16_17_18_19_20],[0],[10_21]
453,小区 居民 是 学生 和 年轻 学者 ， 学校 的 shuttle 从 门前 经过 ， 而且 很多 。,1,shuttle,,,,,,,,,,,,14,1,3,[0_1_2_3_4_5_6_8_9_11_12_13_15_16],[10],[7_14_17]
454,八月 初 入住 ， 一 年 lease .,1,lease,,,,,,,,,,,,5,1,2,[0_1_2_4_5],[6],[3_7]
455,有意 请 email 至 em197,2,email,,em197,,,,,,,,,,3,1,0,[0_1_3],[2_4],
456,月 租金 $450 ， 包 所有 utilities 。,1,utilities,,,,,,,,,,,,4,1,3,[0_1_4_5],[6],[2_3_7]
457,lebanon ， 该 区 高中 在 滨州 公立 排名 第九 。,1,lebanon,,,,,,,,,,,,8,1,2,[2_3_4_5_6_7_8_9],[0],[1_10]
458,每个 房间 都 有 closet ， 图 中 黄色 部分 是 closet .,2,closet,,closet,,,,,,,,,,9,2,2,[0_1_2_3_6_7_8_9_10],[4_11],[5_12]
459,oakland 的 好 房 您 不 能 错过 ！,1,oakland,,,,,,,,,,,,7,1,1,[1_2_3_4_5_6_7],[0],[8]
460,oakland 的 干净 精致 好 房 您 不 能 错过 ！,1,oakland,,,,,,,,,,,,9,1,1,[1_2_3_4_5_6_7_8_9],[0],[10]
461,地点 ： north oakland/shadyside,1,north,,,,,,,,,,,,1,1,2,[0],[2],[1_3]
462,房型 ： house,1,house,,,,,,,,,,,,1,1,1,[0],[2],[1]
463,欢迎 email 咨询,1,email,,,,,,,,,,,,2,1,0,[0_2],[1],
464,hello 大家 好,1,hello,,,,,,,,,,,,2,1,0,[1_2],[0],
465,联系 电话 ： 412-6518342 jane li,1,jane li,,,,,,,,,,,,2,2,2,[0_1],[4_5],[2_3]
466,如 感 兴趣 ， 请 发 邮件 : yan em258,1,yan em258,,,,,,,,,,,,6,1,2,[0_1_2_4_5_6],[8_9],[3_7]
467,位于 安全 的 西 oakland ！,1,oakland,,,,,,,,,,,,4,1,1,[0_1_2_3],[4],[5]
468,apartment 网站 如下 ：,1,apartment,,,,,,,,,,,,2,1,1,[1_2],[0],[3]
469,在 walnut 附近 ， 附近 有 很多 吃饭 逛街 的 地方,1,walnut,,,,,,,,,,,,9,1,1,[0_2_4_5_6_7_8_9_10],[1],[3]
470,公共 家居 都 是 全 的 ， 房间 里 有 桌子 椅子 ， full size 的 床 ， 因为 我 之后 还 要 回来 住 ， 所以 柜子 ， 箱子 里面 的 东西 希望 你 不 要 动,1,full size,,,,,,,,,,,,31,2,5,[0_1_2_3_4_5_7_8_9_10_11_15_16_18_19_20_21_22_23_24_26_27_29_30_31_32_33_34_35_36_37],[13_14],[6_12_17_25_28]
471,已 降价 ， still available,1,still available,,,,,,,,,,,,2,2,1,[0_1],[3_4],[2]
472,出租 的 这个 卧室 很 大 ， 阳光 充沛 ， 是 独 栋 三 层 大 house 四 个 卧室 中 的 一 个 。,1,house,,,,,,,,,,,,21,1,3,[0_1_2_3_4_5_7_8_10_11_12_13_14_15_17_18_19_20_21_22_23],[16],[6_9_24]
473,出租 的 这个 卧室 位于 第二 层 ， 一 层 是 share 的 客厅 餐厅 和 厨房 。,1,share,,,,,,,,,,,,15,1,2,[0_1_2_3_4_5_6_8_9_10_12_13_14_15_16],[11],[7_17]
474,家具 齐全 ， 书架 ， 衣柜 ， full size 床 ， 书桌 ， 椅子 等 ；,1,full size,,,,,,,,,,,,8,2,6,[0_1_3_5_9_11_13_14],[7_8],[2_4_6_10_12_15]
475,取暖 用 gas ， 暖气 很 足 ， 房东 付 。,1,gas,,,,,,,,,,,,7,1,3,[0_1_4_5_6_8_9],[2],[3_7_10]
476,房子 的 大致 floor plan,1,floor plan,,,,,,,,,,,,3,2,0,[0_1_2],[3_4],
477,二 楼 的 full bathroom,1,full bathroom,,,,,,,,,,,,3,2,0,[0_1_2],[3_4],
478,家具 齐全 ， 书架 ， 衣柜 ， queen size 床 ， 书桌 ， 椅子 等 ；,1,queen size,,,,,,,,,,,,8,2,6,[0_1_3_5_9_11_13_14],[7_8],[2_4_6_10_12_15]
479,走 五 分钟 过 一 个 街区 就 是 forbes 和 murray ave ， 各 种 餐馆 ， 超市 都 能 找到 。,2,forbes,,murray ave,,,,,,,,,,17,3,3,[0_1_2_3_4_5_6_7_8_10_14_15_16_18_19_20_21],[9_11_12],[13_17_22]
480,公寓 有 免费 gym ， 门口 有 免费 停车场 。,1,gym,,,,,,,,,,,,7,1,2,[0_1_2_5_6_7_8],[3],[4_9]
481,你 好 ， 可以 看看 我们 的 house ， 详见 我 的 帖子,1,house,,,,,,,,,,,,10,1,2,[0_1_3_4_5_6_9_10_11_12],[7],[2_8]
482,east liberty 超大 公寓 出租 啦 ！,1,east liberty,,,,,,,,,,,,4,2,1,[2_3_4_5],[0_1],[6]
483,mozart 是 匹兹堡 的 大 物业 ， arlington 是 mozart 的 物业 总部 ， 物业 维修 都 很 方便 。,3,mozart,,arlington,,mozart,,,,,,,,14,3,3,[1_2_3_4_5_8_10_11_12_14_15_16_17_18],[0_7_9],[6_13_19]
484,门口 有 cvs 很 方便 。,1,cvs,,,,,,,,,,,,4,1,1,[0_1_3_4],[2],[5]
485,如 感 兴趣 ， 请 发 邮件 : yan em258,1,yan em258,,,,,,,,,,,,6,1,2,[0_1_2_4_5_6],[8_9],[3_7]
486,位于 安全 的 西 oakland ！,1,oakland,,,,,,,,,,,,4,1,1,[0_1_2_3],[4],[5]
487,房租 不 包括 utilities （ 水 / 电 / 气 ） 。,1,utilities,,,,,,,,,,,,6,1,5,[0_1_2_5_7_9],[3],[4_6_8_10_11]
488,采光 充足 ， 物业 nice 。,1,nice,,,,,,,,,,,,3,1,2,[0_1_3],[4],[2_5]
489,整 租 可以 直接 跟 物业 签 lease 一 年 。,1,lease,,,,,,,,,,,,9,1,1,[0_1_2_3_4_5_6_8_9],[7],[10]
490,独立 house 二 层 整 层 出租 ， 无需 准备 家具 ， 拎包 入住 。,1,house,,,,,,,,,,,,11,1,3,[0_2_3_4_5_6_8_9_10_12_13],[1],[7_11_14]
491,公寓 位 于 cvs 超市 旁 生活 十分 便利 ， 离 公交 车站 也 非常 近 十 分钟 可 到 giant eagle 等 大 超市 。,2,cvs,,giant eagle,,,,,,,,,,21,3,2,[0_1_2_4_5_6_7_8_10_11_12_13_14_15_16_17_18_19_22_23_24],[3_20_21],[9_25]
492,hello 大家 好,1,hello,,,,,,,,,,,,2,1,0,[1_2],[0],
493,拎包 入住 ～ 关于 公寓 信息 就 不 用 多 说 了 吧 ， 那 是 相当 popular ， 相当 好 的 ~~~,1,popular,,,,,,,,,,,,18,1,4,[0_1_3_4_5_6_7_8_9_10_11_12_14_15_16_19_20_21],[17],[2_13_18_22]
494,preferred 地点 ：,1,preferred,,,,,,,,,,,,1,1,1,[1],[0],[2]
495,最 多 两 人 share 一 个 卫生间,1,share,,,,,,,,,,,,7,1,0,[0_1_2_3_5_6_7],[4],
496,研究生 social work 入学 ， 过去 五 年 在 美国 中部 一 城市 学习 + 工作,1,social work,,,,,,,,,,,,12,2,2,[0_3_5_6_7_8_9_10_11_12_13_15],[1_2],[4_14]
497,如 感 兴趣 ， 请 发 邮件 : yan em258,1,yan em258,,,,,,,,,,,,6,1,2,[0_1_2_4_5_6],[8_9],[3_7]
498,公寓 house 皆 可 。,1,house,,,,,,,,,,,,3,1,1,[0_2_3],[1],[4]
499,距离 giant eagle 步行 十 分钟 。,1,giant eagle,,,,,,,,,,,,4,2,1,[0_3_4_5],[1_2],[6]
500,utility : 自理,1,utility,,,,,,,,,,,,1,1,1,[2],[0],[1]
501,tel ： pn137 （ 短信 优先 ）,1,tel ： pn137,,,,,,,,,,,,2,1,3,[4_5],[0_2],[1_3_6]
502,后院 有 鱼池 ， 有 阳台 ， 可以 barbecue ；,1,barbecue,,,,,,,,,,,,6,1,3,[0_1_2_4_5_7],[8],[3_6_9]
503,在 murray ave 上 ， 步行 去 giant eagle 和 餐馆,2,murray ave,,giant eagle,,,,,,,,,,6,4,1,[0_3_5_6_9_10],[1_2_7_8],[4]
504,周围 有 饭店 超市 逛街 场所 walnut st 。,1,walnut st,,,,,,,,,,,,6,2,1,[0_1_2_3_4_5],[6_7],[8]
505,是 house 。,1,house,,,,,,,,,,,,1,1,1,[0],[1],[2]
506,available 时间 是 5.,1,available,,,,,,,,,,,,2,1,1,[1_2],[0],[3]
507,房型 ： studio ( efficiency ),1,studio ( efficiency,,,,,,,,,,,,1,2,3,[0],[2_4],[1_3_5]
508,走路 10-15 min 可 到 pitt&cmu ；,1,min,,,,,,,,,,,,3,1,3,[0_3_4],[2],[1_5_6]
509,house 一共 有 三 间 卧室 ， 另外 两 间 分别 住 了 一 个 匹 大 本科 美国 女生 ， 和 一 个 匹 大 博士后 中国 男生 。,1,house,,,,,,,,,,,,26,1,3,[1_2_3_4_5_7_8_9_10_11_12_13_14_15_16_17_18_19_21_22_23_24_25_26_27_28],[0],[6_20_29]
510,房租 ： $400 / 月 全 包 ， 已 包含 所有 utilities + 网 费 + management 申请 费$200 .,2,utilities,,management,,,,,,,,,,10,2,8,[0_4_5_6_8_9_10_13_14_17],[11_16],[1_2_3_7_12_15_18_19]
511,house 宽敞 整洁 ， 4b1.,1,house,,,,,,,,,,,,2,1,2,[1_2],[0],[3_4]
512,不 开 party ！,1,party,,,,,,,,,,,,2,1,1,[0_1],[2],[3]
513,独立 house 二 层 整 层 出租 ， 无需 准备 家具 ， 拎包 入住 。,1,house,,,,,,,,,,,,11,1,3,[0_2_3_4_5_6_8_9_10_12_13],[1],[7_11_14]
514,house 里面 的 一 个 客厅 ， 带 家具,1,house,,,,,,,,,,,,7,1,1,[1_2_3_4_5_7_8],[0],[6]
515,本人 pitt master ， 暑期 要 去 别 州 ， 短期 出租 一 室 一 厅 的 apartment ， 公寓 环境 非常 好 ， 基本 都 是 pitt/cmu 的 学生 或 工作 人员 。,2,pitt master,,apartment,,,,,,,,,,25,3,6,[0_4_5_6_7_8_10_11_12_13_14_15_16_19_20_21_22_24_25_26_28_29_30_31_32],[1_2_17],[3_9_18_23_27_33]
516,朋友 来 聚餐 ， 开 party 都 有 足够 空间 。,1,party,,,,,,,,,,,,8,1,2,[0_1_2_4_6_7_8_9],[5],[3_10]
517,有 pet 可以 商量,1,pet,,,,,,,,,,,,3,1,0,[0_2_3],[1],
518,房子 是 一 个 大 house 有 院子 ， 门口 就 可以 免费 停车 很 方便 。,1,house,,,,,,,,,,,,14,1,2,[0_1_2_3_4_6_7_9_10_11_12_13_14_15],[5],[8_16]
519,房子 是 一 个 大 house 有 院子 ， 门口 就 可以 免费 停车 很 方便 。,1,house,,,,,,,,,,,,14,1,2,[0_1_2_3_4_6_7_9_10_11_12_13_14_15],[5],[8_16]
520,联系 方式 ： email : em13,1,email : em13,,,,,,,,,,,,2,1,2,[0_1],[3_5],[2_4]
521,可以 share 大部分 家用 电器 ， 厨房 用品 ， 家具 等 。,1,share,,,,,,,,,,,,8,1,3,[0_2_3_4_6_7_9_10],[1],[5_8_11]
522,utility : 自理 （ 约 80-100 / 月 ）,1,utility,,,,,,,,,,,,3,1,5,[2_4_7],[0],[1_3_5_6_8]
523,本人 pitt 研究生 ， 女生 。,1,pitt,,,,,,,,,,,,3,1,2,[0_2_4],[1],[3_5]
524,north oakland 好 房 暑期 出租 ！,1,north oakland,,,,,,,,,,,,4,2,1,[2_3_4_5],[0_1],[6]
525,附近 有 rite aid ， iga 超市 ， 满足 日常 需求 。,1,rite aid ， iga,,,,,,,,,,,,6,3,3,[0_1_6_8_9_10],[2_3_5],[4_7_11]
526,下面 是 自己 对 这个 apartment 的 一些 总结 。,1,apartment,,,,,,,,,,,,8,1,1,[0_1_2_3_4_6_7_8],[5],[9]
527,入住 需要 和 meyer 签 合约 。,1,meyer,,,,,,,,,,,,5,1,1,[0_1_2_4_5],[3],[6]
528,没有 不良 嗜好 （ 最好 是 学生 ， 背景 简单 ） ， 不 会 在 家里 开 party 。,1,party,,,,,,,,,,,,13,1,5,[0_1_2_4_5_6_8_9_12_13_14_15_16],[17],[3_7_10_11_18]
529,离 target ， trader joe ’ s ~ 1.,1,target ， trader joe ’ s,,,,,,,,,,,,1,4,4,[0],[1_3_4_6],[2_5_7_8]
530,有 兴趣 同学 可以 联系 mil em349,1,mil em349,,,,,,,,,,,,5,1,0,[0_1_2_3_4],[5_6],
531,有 车库 ， drive way parking 和 street parking 。,2,drive way parking,,street parking,,,,,,,,,,3,5,2,[0_1_6],[3_4_5_7_8],[2_9]
532,周围 有 饭店 超市 逛街 场所 walnut st 。,1,walnut st,,,,,,,,,,,,6,2,1,[0_1_2_3_4_5],[6_7],[8]
533,位于 trees hall 附近 ， 步行 至 trees hall 仅 三 分钟,2,trees hall,,trees hall,,,,,,,,,,7,4,1,[0_3_5_6_9_10_11],[1_2_7_8],[4]
534,地址 位 于 beacon st ， 是 独 栋 房屋 的 一 层 。,1,beacon st,,,,,,,,,,,,10,2,2,[0_1_2_6_7_8_9_10_11_12],[3_4],[5_13]
535,后院 有 私家 车库 ， beacon st 两 侧 也 可 免费 趴 车 。,1,beacon st,,,,,,,,,,,,11,2,2,[0_1_2_3_7_8_9_10_11_12_13],[5_6],[4_14]
536,紧邻 cvs ， 和 south craig street 上 众多 餐馆 。,2,cvs,,south craig street,,,,,,,,,,5,4,2,[0_3_7_8_9],[1_4_5_6],[2_10]
537,卫生间 去年 年底 刚刚 装修 ， 简直 高大 上 ~~~ 物业 为 meyer management ， 属于 匹兹堡 地区 老牌 物业 ， 服务 周到 。,1,meyer management,,,,,,,,,,,,17,2,5,[0_1_2_3_4_6_7_8_10_11_15_16_17_18_19_21_22],[12_13],[5_9_14_20_23]
538,三 个 大 卧室 ， 两 年 前 新 装修 厨房 面积 大 ， 采光 好 ， 有 花岗岩 台面 ， 新 橱柜 及 新 appliances .,1,appliances,,,,,,,,,,,,21,1,5,[0_1_2_3_5_6_7_8_9_10_11_12_14_15_17_18_19_21_22_23_24],[25],[4_13_16_20_26]
539,如果 有 兴趣 可以 联系 我 email : em352,1,email : em352,,,,,,,,,,,,6,1,1,[0_1_2_3_4_5],[6_8],[7]
540,小区 环境 非常 幽静 ： 有 多 处 playground 和 公园 ， 很 适合 有 孩子 （ 和 老人 ） 的 家庭 在,1,playground,,,,,,,,,,,,18,1,4,[0_1_2_3_5_6_7_9_10_12_13_14_15_17_18_20_21_22],[8],[4_11_16_19]
541,步行 可 达 whole fruit ( 大型 食品 超市 ) ， target ( 家居 卖场 ） 。,2,whole fruit,,target,,,,,,,,,,8,3,6,[0_1_2_6_7_8_13_14],[3_4_11],[5_9_10_12_15_16]
542,距离 cvs 5-10 分钟 ；,1,cvs,,,,,,,,,,,,2,1,2,[0_3],[1],[2_4]
543,still available 价格 可以 商议,1,still available,,,,,,,,,,,,3,2,0,[2_3_4],[0_1],
544,房型 ： mozart 最大 一 套 ， 两 室 一 厅 ， 客厅 不 住 人 ， 出租 中央 卧室 。,1,mozart,,,,,,,,,,,,15,1,5,[0_3_4_5_7_8_9_10_12_13_14_15_17_18_19],[2],[1_6_11_16_20]
545,有 pet 可以 商量,1,pet,,,,,,,,,,,,3,1,0,[0_2_3],[1],
546,距离 cvs 5-10 分钟 ；,1,cvs,,,,,,,,,,,,2,1,2,[0_3],[1],[2_4]
547,utility : 自理,1,utility,,,,,,,,,,,,1,1,1,[2],[0],[1]
548,有 一 个 fireplace ， 中央 空调 。,1,fireplace,,,,,,,,,,,,5,1,2,[0_1_2_5_6],[3],[4_7]
549,如果 感 兴趣 ， 请 通过 email 联系 em202,2,email,,em202,,,,,,,,,,6,1,1,[0_1_2_4_5_7],[6_8],[3]
550,三 个 大 卧室 ， 两 年 前 新 装修 厨房 面积 大 ， 采光 好 ， 有 花岗岩 台面 ， 新 橱柜 及 新 appliances .,1,appliances,,,,,,,,,,,,21,1,5,[0_1_2_3_5_6_7_8_9_10_11_12_14_15_17_18_19_21_22_23_24],[25],[4_13_16_20_26]
551,如果 有 兴趣 可以 联系 我 email : em352,1,email : em352,,,,,,,,,,,,6,1,1,[0_1_2_3_4_5],[6_8],[7]
552,apartment ， 两 室 一 厅 ， 出租 其中 一 间 卧室 。,1,apartment,,,,,,,,,,,,9,1,3,[2_3_4_5_7_8_9_10_11],[0],[1_6_12]
553,可以 share 大部分 家用 电器 ， 厨房 用品 ， 客厅 家具 等 。,1,share,,,,,,,,,,,,9,1,3,[0_2_3_4_6_7_9_10_11],[1],[5_8_12]
554,房租 不 包括 utilities （ 水 / 电 / 气 ） 。,1,utilities,,,,,,,,,,,,6,1,5,[0_1_2_5_7_9],[3],[4_6_8_10_11]
555,房租 不 包括 utilities （ 水 / 电 / 气 ） 。,1,utilities,,,,,,,,,,,,6,1,5,[0_1_2_5_7_9],[3],[4_6_8_10_11]
556,入住 需要 和 meyer 签 合约 。,1,meyer,,,,,,,,,,,,5,1,1,[0_1_2_4_5],[3],[6]
557,没有 不良 嗜好 （ 最好 是 学生 ， 背景 简单 ） ， 不 会 在 家里 开 party 。,1,party,,,,,,,,,,,,13,1,5,[0_1_2_4_5_6_8_9_12_13_14_15_16],[17],[3_7_10_11_18]
558,apartment 是 一 房 一 厅 ， 一 厨房 ， 一 卫浴 。,1,apartment,,,,,,,,,,,,9,1,3,[1_2_3_4_5_7_8_10_11],[0],[6_9_12]
559,meyer 管理 ， 绝对 安全 。,1,meyer,,,,,,,,,,,,3,1,2,[1_3_4],[0],[2_5]
560,非常 适合 coupon 或者 一 个 人 ！,1,coupon,,,,,,,,,,,,6,1,1,[0_1_3_4_5_6],[2],[7]
561,本人 是 pitt master 在 读 已经 在 这 住 一 年 了,1,pitt master,,,,,,,,,,,,11,2,0,[0_1_4_5_6_7_8_9_10_11_12],[2_3],
562,现有 两 名 女生 居住 ， 一 名 匹 大 phd ， 另 一 名 匹 大 master ， 都 是 很 好 相处 的 女生 。,2,phd,,master,,,,,,,,,,21,2,4,[0_1_2_3_4_6_7_8_9_12_13_14_15_16_19_20_21_22_23_24_25],[10_17],[5_11_18_26]
563,物业 是 口碑 很 好 的 mayer ’ s management ， 上门 修 东西 十分 及时 且 免费 。,1,mayer ’ s management,,,,,,,,,,,,13,3,3,[0_1_2_3_4_5_11_12_13_14_15_16_17],[6_8_9],[7_10_18]
564,apartment : 一 室 一 厅 。,1,apartment,,,,,,,,,,,,4,1,2,[2_3_4_5],[0],[1_6]
565,roommate ： 匹 大 硕士 第二 年 ， 温柔 安静 好 相处 。,1,roommate,,,,,,,,,,,,9,1,3,[2_3_4_5_6_8_9_10_11],[0],[1_7_12]
