sentence ID,original,translated,untranslated word,cs indices in original,cs indices in translated,punct indices in original,punct indices in translated
302,附近 有 giant eagle ， trader joe ' s 以及 target ， 步行 十 分钟 便 可 到达 ， 生活 上 也 十分 方便 。,附近 有 大 老鹰 ， 缺德舅 以及 塔吉特 ， 步行 十 分钟 便 可 到达 ， 生活 上 也 十分 方便 。,[],[2_3_4_5_6_7_8_10_11],[2_3_4_5_7_8],[4_7_11_18_24],[4_8_15_21]
304,简单 介绍 一下 oak hill apt ！,简单 介绍 一下 橡树 山 公寓 ！,[],[3_4_5_6],[3_4_5_6],[6],[6]
305,apt 隶属 franklin west 旗下 ， 物业 管理 良好 ， 有 任何 问题 能 快速 免费 解决 。,公寓 隶属 西 富兰克林 旗下 ， 物业 管理 良好 ， 有 任何 问题 能 快速 免费 解决 。,[],[0_2_3],[0_2_3],[5_9_17],[5_9_17]
306,附近 超市 有 whole foods ， target ， giant eagle ， trader joe ， 都 是 走路 十 分钟 左右 。,附近 超市 有 全食 ， 塔吉特 ， 大老鹰 ， 缺德舅 ， 都 是 走路 十 分钟 左右 。,[],[3_4_5_6_7_8_9_10_11_12_13],[3_4_5_6_7_8_9_10],[5_7_10_13_20],[4_6_8_10_17]
307,还有 很多 知名 餐厅 ， 例如 noodle head ， spoon 等等 ， 吃喝 不 愁 。,还有 很多 知名 餐厅 ， 例如 面头 ， 勺子 等等 ， 吃喝 不 愁 。,[],[6_7_8_9],[6_7_8],[4_8_11_15],[4_7_10_14]
308,manager 非常 好 说话 ；,物 管 非常 好 说话 ；,[],[0],[0_1],[4],[5]
309,现在 房间 还 是 available,现在 房间 还 是 有效,[],[4],[4]
310,欢迎 查询 ： email : em@17,欢迎 查询 ： 电子 邮箱 : em@17,[],[3_4_5],[3_4_5_6],[2_4_5],[2_5_6]
313,大家 一起 share 厨房 。,大家 一起 共 享 厨房 。,[],[2],[2_3],[4],[5]
314,我 是 刚 毕业 没 多久 的 young professional ， 安静 好 相处 ， 会 居家 也 爱 出去 浪 。,我 是 刚 毕业 没 多久 的 年轻 教授 ， 安静 好 相处 ， 会 居家 也 爱 出去 浪 。,[],[7_8_9],[7_8_9],[9_13_20],[9_13_20]
315,房间 full size 床 非常 舒适 。,房间 全尺寸 大 小床 非常 舒适 。,[],[1_2],[1_2_3],[6],[6]
316,租户 仅 限 gg mm 不 可以," "" 租户 仅限 哥哥 """,[],[3_4],[0_1_3_4_5],,[0_1_5]
320,房型 ： 非常 新 的 house,房型 ： 非常 新 的 独栋 住宅,[],[5],[5_6],[1],[1]
322,从 「 现在 」 开始 租 ， 直接 和 manager 签 合同 ！,从 「 现在 」 开始 租 ， 直接 和 经理 签 合同 ！,[],[9],[9],[1_3_6_12],[1_3_6_12]
329,up up up 保持 关注 哦,顶顶顶 保持 关注 哦,[],[0_1_2],[0]
332,房东 也 很 nice 。,房东 也 很 好 。,[],[3_4],[3_4],[4],[4]
333,房子 共 三 层 ， 出租 的 是 二 楼 的 bedroom ， 二 楼 有 独立 厨房 和 卫生间 。,房子 共 三 层 ， 出租 的 是 二 楼 的 卧室 ， 二 楼 有 独立 厨房 和 卫生间 。,[],[11_12],[11_12],[4_12_20],[4_12_20]
334,五 分钟 步行 到 54，71 ac 车站 ， 周边 有 giant eagle ， cvs ， dollar general ， whole foods 等 超市 ， 生活 条件 便利 。,五 分钟 步行 到 54，71 ac 车站 ， 周边 有 大 老鹰 ， cvs ( 超市 名 ) ， dollar general ， whole foods 等 超市 ， 生活 条件 便利 。,[ac_cvs_dollar_general_whole_foods],[5_10_11_12_13_14_15_16_17_18_19],[5_10_11_12_13_14_16_17_18_19_20_21_22_23],[7_12_14_17_22_26],[4_7_12_14_17_18_21_26_30]
335,房租 是 $500 ， 包 水电 暖 网 以及 你 能 想到 的 一切 ， 房东 夫妇 人 非常 nice ， 有 什么 问题 随时 可以 给 他们 打 电话 求助 。,房租 是 $500 ， 包 水电 暖 网 以及 你 能 想到 的 一切 ， 房东 夫妇 人 非常 好 ， 有 什么 问题 随时 可以 给 他们 打 电话 求助 。,[],[19_20],[19_20],[3_14_20_31],[2_3_14_20_31]
336,房子 离 frick park 仅 两 个 block ， 去 公园 里 运动 非常 方便 。,房子 离 弗里克 公园 仅 两 个 街区 ， 去 公园 里 运动 非常 方便 。,[],[2_3_7_8],[2_7_8],[8_15],[8_15]
339,距离 cvs 5-10 分钟 ；,距离 cvs ( 超市名 ) 5-10 分钟 ；,[cvs],[1_2],[1_2_3_4_5],[4],[2_4_5_7]
341,楼层 高度 适中 ， 背 对 north craig st 。,楼层 高度 适中 ， 背 对 北克列戈街 。,[],[6_7_8_9],[6_7],[3_9],[3_7]
342,晚上 ， 有 学校 escort 直达 门口 。,晚上 ， 有 学校 护送 车 直 达 门口 。,[],[4],[4_5_6_7],[1_7],[1_9]
344,up 一下 up up up up,顶 一下 顶顶 顶顶,[],[0_2_3_4_5],[0_2_3]
345,up 一下 up up up,顶 一下 顶顶 顶顶,[],[0_2_3_4],[0_2_3]
346,房子 位 于 greenfield ave ， 紧邻 giant eagle and murry ave .,房子 位于 格林菲尔德 街 ， 紧邻 大老鹰 和 默理街 .,[],[3_4_5_7_8_9_10_11_12],[1_2_3_4_6_7_8_9],[5_12],[4_9]
347,地处 north oakland ， 周围 安全,地处 北 奥克兰 ， 周围 安全,[],[1_2_3],[1_2_3],[3],[3]
350,# NAME ?,公寓 附近 环境 安全 安静 ， 办公室 就 在 公寓 旁边 ， 有 事 可 及时 解决 。,[],[0_1_2],[0_1_2_3_4_5_6_7_8_9_10_11_12_13_14_15_16_17],[0_2],[5_11_17]
352,所有 想 寄 想 return 的 东西 ， 直接 放在 公寓 一 楼 就 可以 。,所有 想 寄 想 送回 的 东西 ， 直接 放在 公寓 一 楼 就 可以 。,[],[4],[4],[7_15],[7_15]
353,免费 送 顶楼 view 和 顶楼 的 阳光 普照 !,免费 送 顶楼 风景 和 顶楼 的 阳光 普照 !,[],[3],[3],[9],[9]
354,附近 有 sichuan gourmet ， 台湾 味 ， every day noodle ， 各 种 小吃 ， 以及 中 超 panda ， giant eagle 。,附近 有 府 河 人家 ， 台湾 味 ， 天天 见面 ， 各 种 小吃 ， 以及 中 超 熊猫 ， 大老鹰 。,[],[2_3_4_8_9_10_11_19_20_21_22_23],[2_3_4_5_9_10_11_19_20_21_22],[4_7_11_15_20_23],[5_8_11_15_20_22]
355,步行 五 分钟 有 whole food 。,步行 五 分钟 有 全食 。,[],[4_5_6],[4_5],[6],[5]
358,环境 ： 住宅 街区 ， free parking 。,环境 ： 住宅 街区 ， 免费 停车 。,[],[5_6_7],[5_6_7],[1_4_7],[1_4_7]
359,房型 ： house 非常 新 ， 装 修好,房型 ： 独 栋 住宅 非常 新 ， 装 修好,[],[2],[2_3_4],[1_5],[1_7]
360,如 有 需要 可 免费 提供 bedding set ， 餐具 厨具,如 有 需要 可 免费 提供 床上 用品 ， 餐具 厨具,[],[6_7_8],[6_7_8],[8],[8]
361,上学 或是 去 giant eagle/cvs / whole foods 等 地 grocery shopping 都 很 便利 。,上学 或是 去 大老鹰 / cvs （ 超市名 ） / 全食 等 地 副食店 都 很 便利 。,[cvs],[3_4_5_6_7_10_11],[3_4_5_6_7_8_9_10_13],[5_15],[4_6_8_9_17]
362,全新 的 宜家 买 的 full size 的 床 和 书桌 柜子 ， 房间 内 有 closet 。,全新 的 宜家 买 的 全尺寸 大小 的 床 和 书桌 柜子 ， 房间 内 有 衣橱 。,[],[5_6_16_17],[5_6_16_17],[12_17],[12_17]
363,晚上 还 有 escort 直达 公寓 门口 。,晚上 还有 护送 车直 达 公寓 门口 。,[],[3],[1_2_3_4],[7],[7]
364,word 天 今天 有 人 联系 我 了 ！,我的天 今天 有 人 联系 我 了 ！,[],[0],[0],[8],[7]
365,lobby 有 单独 的 放 快递 的 房间 ， 不 怕 包裹 丢失 ， 非常 贴心 。,大厅 有 单独 的 放 快递 的 房间 ， 不 怕 包裹 丢失 ， 非常 贴心 。,[],[0],[0],[8_13_16],[8_13_16]
368,usp = sharing 国内 的 朋友 可以 联系 我 打包 图片 发给 你 ~,usp = sharing 国内 的 朋友 可以 联系 我 打包 图片 发给 你 ~,[usp_sharing],[0_1_2],[0_1_2],[1_13],[1_13]
371,940$ / 月 ， 水电 煤 暖气 全 包 ， 楼 下 有 parking lot 免费 停车 。,940$ / 月 ， 水电 煤 暖气 全 包 ， 楼 下 有 停车场 免费 停车 。,[],[0_1_13_14],[0_1_13],[1_3_9_17],[0_1_3_9_16]
372,小区 环境 安静 ： 有 多 处 playground ， 很 适合 家庭 居住 。,小区 环境 安静 ： 有 多 处 操场 ， 很 适合 家庭 居住 。,[],[7_8],[7_8],[3_8_13],[3_8_13]
374,地点 ： central oakland 匹 大校 区内,地点 ： 中 奥克兰 匹 大校 区内,[],[2_3],[2_3],[1],[1]
378,请 备注 “ 租房 ” screen shot 2017-10-17 at 13 .,请 备注 “ 租房 ” 截屏 2017-10 - 17 在 13 .,[],[5_6_7_8_9_10],[5_6_7_8_9_10_11],[2_4_10],[2_4_6_7_11]
380,长方形 带 走廊 房间 （ 走廊 带 closet ）,长方形 带 走廊 房间 （ 走廊 带 衣橱 ）,[],[7_8],[7_8],[4_8],[4_8]
381,在 shady ave .,在 沙迪街 .,[],[1_2_3],[1_2],[3],[2]
382,和 walnut st .,和 核桃 街,[],[1_2_3],[1_2],[3]
383,此 消息 作废 我 没 看见 怎么 删除 sorry,此 消息 作废 我 没 看见 怎么 删除 对不起,[],[8],[8]
384,clair 医院 和 mt lebanon 公园 。,克莱尔 医院 和 黎巴嫩 山 公园 。,[],[0_3_4],[0_3_4],[6],[6]
385,地址 在 ： squirrel hill murray avenue 上,地址 在 ： 松鼠 默里 街上,[],[3_4_5_6],[3_4_5],[2],[2]
386,房型 ： house 分 三 层 ， 每 层 独立 ， 互 不 影响 。,房型 ： 独 栋 住宅 分 三 层 ， 每 层 独立 ， 互 不 影响 。,[],[2],[2_3_4],[1_6_10_14],[1_8_12_16]
388,欢迎 text ， 不 能 时时 接 电话 。,欢迎 短信 ， 不 能 时时 接 电话 。,[],[1_2],[1_2],[2_8],[2_8]
389,house 概况 ： 地上 两 层 、 地下 一 层 ；,独 栋 住宅 概况 ： 地上 两 层 、 地下 一 层 ；,[],[0],[0_1_2],[2_6_10],[4_8_12]
390,webster hall 是 老牌 公寓 了 ， 口碑 好 而且 没有 刚 装修 的 异味,韦伯斯特 大厅 是 老牌 公寓 了 ， 口碑 好 而且 没有 刚 装修 的 异味,[],[0_1],[0_1],[6],[6]
391,craig street 上 还有 很多 吃 的 和 韩国 小 超市,克列戈 街上 还 有 很多 吃 的 和 韩国 小 超市,[],[0_1],[0_1_2_3]
396,房间 内 各 种 用具 桌子 都 有 ， closet 很 大 ， 客厅 和 卧室 的 独立 性 相当 ， 空间 也 很 大 ， 只 需要 一 个 床 即 可 。,房间 内 各 种 用具 桌子 都 有 ， 衣橱 很 大 ， 客厅 和 卧室 的 独立 性 相当 ， 空间 也 很 大 ， 只 需要 一 个 床 即 可 。,[],[9],[9],[8_12_20_25_33],[8_12_20_25_33]
397,每 个 房间 也 可以 单独 出租 ， 租金 在 $650-$700 ， 这个 租金 包含 了 所有 utilities 。,每 个 房间 也 可以 单独 出租 ， 租金 在 $650-$700 ， 这个 租金 包含 了 所有 水电气 。,[],[17_18],[17_18],[7_11_18],[7_10_11_18]
398,五六 分钟 可以 走到 murray 大街 的 giant eagle ( giant eagle 是 最 大 的 食品 超级 市场 ) 家具 齐全 ，,五六 分钟 可以 走到 默里 大街 的 大 老鹰 ( 大 老鹰 是 最 大 的 食品 超级 市场 ) 家具 齐全 ，,[],[4_7_8_9_10_11],[4_8_9_11],[9_19_22],[9_19_22]
401,门口 有 bus 到 中国 店 等 。,门口 有 公交 到 中国 店 等 。,[],[2],[2],[7],[7]
402,要求 ： security deposit ， 爱 整洁 ， 有 责任感,要求 ： 保证金 ， 爱 整洁 ， 有 责任感,[],[2_3_4],[2_3],[1_4_7],[1_3_6]
407,prefer ： 研究生 或 博士生,倾向于 ： 研究生 或 博士生,[],[0_1],[0_1],[1],[1]
408,公寓 是 服务 很 好 搭 forbes management 的 财产 。,公寓 是 服务 很 好 搭 福布斯 物业 的 财产 。,[],[6_7],[6_7],[10],[10]
409,全新 的 宜家 买 的 twin size 的 床 和 书桌 柜子 ， 房间 内 有 closet 。,全新 的 宜家 买 的 小号 的 床 和 书桌 柜子 ， 房间 内 有 衣橱 。,[],[5_6_16_17],[5_15_16],[12_17],[11_16]
410,公寓 的 管理 非常 好 ， 有 一 个 doorman ， 每 天 出入 公寓 会 给 住户 开门 ！,公寓 的 管理 非常 好 ， 有 一 个 门卫 ， 每 天 出入 公寓 会 给 住户 开门 ！,[],[9_10],[9_10],[5_10_19],[5_10_19]
411,whole foods 是 我 去 的 最 频繁 的 超市 ， 因为 里边 只 卖 有机 食品 ， 质量 有 保证 。,全食 是 我 去 的 最 频繁 的 超市 ， 因为 里边 只 卖 有机 食品 ， 质量 有 保证 。,[],[0_1],[0],[10_17_21],[9_16_20]
412,欢迎 感兴趣 的 妹子 联系 我 拿 floor plan 和 各 种 房子 图片 ~,欢迎 感兴趣 的 妹子 联系 我 拿 平面图 和 各 种 房子 图片 ~,[],[7_8],[7],[14],[13]
413,距离 大 超市 giant eagle 很 近 ， 周围 有 超 多 饭馆 （ 包括 中餐 ） ， 还有 银行 等 。,距离 大 超市 大 老鹰 很 近 ， 周围 有 超 多 饭馆 （ 包括 中餐 ） ， 还有 银行 等 。,[],[3_4],[4],[7_13_16_17_21],[7_13_16_17_21]
414,暖气 是 用 gas 的 ， 不用 担心,暖气 是 用气 的 ， 不用 担心,[],[3],[2],[5],[4]
416,步行 距离 去 美国 超市 （ giant eagle ） 和 中国 超市 （ panda supermarket ）,步行 距离 去 美国 超市 （ 大老鹰 ） 和 中国 超市 （ 熊猫 超市 ）,[],[6_7_8_13_14_15],[6_7_12],[5_8_12_15],[5_7_11_14]
417,如 感 兴趣 ， 请 发 邮件 : yan em@18,如 感 兴趣 ， 请 发 邮件 : yan em@18,[yan],[8_9],[8_9],[3_7_9],[3_7_9]
418,地点 ： north oakland/shadyside,地点 ： 北 奥克兰 / 沙迪,[],[2_3],[2_3_4_5],[1],[1_4]
419,房型 ： house 有 院子,房型 ： 独 栋 住宅 有 院子,[],[2],[2_3_4],[1],[1]
421,位 于 north craig st 上 的 两 室 一 厅 公寓 招租 ， 长 租 优先 ， 长短 租 均 可 。,位 于 北克列戈 街 上 的 两 室 一 厅 公寓 招租 ， 长 租 优先 ， 长短 租 均 可 。,[],[2_3_4],[2_3],[13_17_22],[12_16_21]
422,来回 都 没有 traffic .,来回 都 没有 交通 .,[],[3_4],[3_4],[4],[4]
423,公寓 有 off street parking 且 允许 养 宠物 。,公寓 有 露天 停车 且 允许 养 宠物 。,[],[2_3_4],[2_3],[9],[8]
424,小区 居民 是 匹 大学生 和 年轻 学者 以及 美国 白人 等 ， 学校 的 shuttle 从 门前 经过 。,小区 居民 是 匹 大学生 和 年轻 学者 以及 美国 白人 等 ， 学校 的 摆渡 车 从 门前 经过 。,[],[15],[15_16],[12_19],[12_20]
428,须 直接 和 物业 联系 ， 具体 公寓 信息 和 联系 方式 可 搜索 ： mozart cavendish apartment 房间 名称 ： latimer,须 直接 和 物业 联系 ， 具体 公寓 信息 和 联系 方式 可 搜索 ： 莫扎特 卡文迪许 公寓 房间 名称 ： 拉 蒂默,[],[15_16_17_21],[15_16_21_22],[5_14_20],[5_14_20]
429,步行 距离 至 mellon park ， bakery square （ shopping ， dinner ， etc ）,步行 距离 至 美伦 公园 ， 面板 广场 （ 购物 ， 晚餐 ， 等 ）,[],[3_4_5_6_7_8_9_10_11_12_13_14],[3_4_5_6_7_8_9_10_11_12_13_14],[5_8_10_12_14],[5_8_10_12_14]
430,如果 你 想 看 更多 图片 或 了解 更 多 信息 ， 也 可以 在 联系 物业 前 和 我 联系 ， 我 会 提供 更 多 个 人 的 居住 体验 ， tips ， 或是 公寓 更 多 细节 。,如果 你 想 看 更多 图片 或 了解 更 多 信息 ， 也 可以 在 联系 物业 前 和 我 联系 ， 我 会 提供 更 多 个 人 的 居住 体验 ， 忠告 ， 或是 公寓 更 多 细节 。,[],[33_34],[33_34],[11_21_32_34_40],[11_21_32_34_40]
431,电话 ： pn-10 （ text first ）,电话 ： pn-10 （ 短信 优先 ）,[],[4_5_6],[4_5_6],[1_2_3_6],[1_2_3_6]
433,可以 share 大部分 家用 电器 ， 厨房 用品 ， 家具 等 。,可以 共享 大部分 家用 电器 ， 厨房 用品 ， 家具 等 。,[],[1],[1],[5_8_11],[5_8_11]
434,地点 在 murray ave .,地点 在 默里 街 .,[],[2_3_4],[2_3_4],[4],[4]
435,另 有 全套 基本 家具 （ full size 床 / 书桌 / 柜子 / 空调 ） 如 需要 可 低价 转让 。,另 有 全套 基本 家具 （ 全尺寸 大小 床 / 书桌 / 柜子 / 空调 ） 如 需要 可 低价 转让 。,[],[6_7],[6_7],[5_9_11_13_15_21],[5_9_11_13_15_21]
436,请 联系 rent em@1,请 联系 rent em@1,[rent],[2_3],[2_3],[3],[3]
437,因为 之前 要 租 的 同学 变卦 所以 房间 又 available 了 ， 有 兴趣 请 邮件 联系 ， 我 会 提供 照片 ~,因为 之前 要 租 的 同学 变卦 所以 房间 又 有效 了 ， 有 兴趣 请 邮件 联系 ， 我 会 提供 照片 ~,[],[10],[10],[12_18_23],[12_18_23]
438,mini van 包车 往返 pit 机场 及 匹兹堡 市区,小面包 车 包车 往返 pit 机场 及 匹兹堡 市区,[pit],[0_1_4],[0_1_4]
439,车辆 ： honda odyssey,车辆 ： 本田 奥德赛,[],[2_3],[2_3],[1],[1]
444,八月 初 入住 ， 一 年 lease .,八月 初 入住 ， 一 年 合同 .,[],[6_7],[6_7],[3_7],[3_7]
445,oakland 的 好 房 您 不 能 错过 ！,奥克兰 的 好 房 您 不 能 错过 ！,[],[0],[0],[8],[8]
446,如果 感 兴趣 ， 欢迎 联系 wet em@19,如果 感 兴趣 ， 欢迎 联系 wet em@19,[wet],[6_7],[6_7],[3_7],[3_7]
447,oakland 有 一 栋 三 层 楼 六 个 卧室 ， 两 个 带 浴室 的 厕所 的 连 栋 房 。,奥克兰 有 一 栋 三 层 楼 六 个 卧室 ， 两 个 带 浴室 的 厕所 的 连 栋 房 。,[],[0],[0],[10_21],[10_21]
451,月 租金 $450 ， 包 所有 utilities 。,月 租金 $450 ， 包 所有 水电气 。,[],[6_7],[6_7],[3_7],[2_3_7]
459,hello 大家 好,嘿 大家 好,[],[0],[0]
460,联系 电话 ： 412-6518342 jane li,联系 电话 ： 412-6518342 jane li,[jane_li],[4_5],[4_5],[2],[2_3]
462,位于 安全 的 西 oakland ！,位于 安全 的 西 奥克兰 ！,[],[4_5],[4_5],[5],[5]
463,apartment 网站 如下 ：,公寓 网站 如下 ：,[],[0],[0],[3],[3]
464,在 walnut 附近 ， 附近 有 很多 吃饭 逛街 的 地方,在 核桃 街 附近 ， 附近 有 很多 吃饭 逛街 的 地方,[],[1],[1_2],[3],[4]
465,公共 家居 都 是 全 的 ， 房间 里 有 桌子 椅子 ， full size 的 床 ， 因为 我 之后 还 要 回来 住 ， 所以 柜子 ， 箱子 里面 的 东西 希望 你 不 要 动,公共 家居 都 是 全 的 ， 房间 里 有 桌子 椅子 ， 全尺寸 大小 的 床 ， 因为 我 之后 还 要 回来 住 ， 所以 柜子 ， 箱子 里面 的 东西 希望 你 不 要 动,[],[13_14],[13_14],[6_12_17_25_28],[6_12_17_25_28]
466,已 降价 ， still available,已 降价 ， 依旧 有效,[],[3_4],[3_4],[2],[2]
467,出租 的 这个 卧室 很 大 ， 阳光 充沛 ， 是 独 栋 三 层 大 house 四 个 卧室 中 的 一 个 。,出租 的 这个 卧室 很 大 ， 阳光 充沛 ， 是 独 栋 三 层 大 独 栋 住宅 四 个 卧室 中 的 一 个 。,[],[16],[18],[6_9_24],[6_9_26]
468,出租 的 这个 卧室 位于 第二 层 ， 一 层 是 share 的 客厅 餐厅 和 厨房 。,出租 的 这个 卧室 位于 第二 层 ， 一 层 是 共享 的 客厅 餐厅 和 厨房 。,[],[11],[11],[7_17],[7_17]
469,家具 齐全 ， 书架 ， 衣柜 ， full size 床 ， 书桌 ， 椅子 等 ；,家具 齐全 ， 书架 ， 衣柜 ， 全尺寸 大 小 床 ， 书桌 ， 椅子 等 ；,[],[7_8],[7_8_9],[2_4_6_10_12_15],[2_4_6_11_13_16]
470,取暖 用 gas ， 暖气 很 足 ， 房东 付 。,取暖 用 气 ， 暖气 很 足 ， 房东 付 。,[],[2_3],[2_3],[3_7_10],[3_7_10]
471,房子 的 大致 floor plan,房子 的 大致 平面图,[],[3_4],[3]
472,二 楼 的 full bathroom,二 楼 的 完整 浴室,[],[3_4],[3_4]
473,家具 齐全 ， 书架 ， 衣柜 ， queen size 床 ， 书桌 ， 椅子 等 ；,家具 齐全 ， 书架 ， 衣柜 ， 大号 尺寸 的 床 ， 书桌 ， 椅子 等 ；,[],[7_8],[7_8_9],[2_4_6_10_12_15],[2_4_6_11_13_16]
474,走 五 分钟 过 一 个 街区 就 是 forbes 和 murray ave ， 各 种 餐馆 ， 超市 都 能 找到 。,走 五 分钟 过 一 个 街区 就 是 福布斯 和 默里 街 ， 各 种 餐馆 ， 超市 都 能 找到 。,[],[9_11_12_13],[9_11_12_13],[13_17_22],[13_17_22]
475,公寓 有 免费 gym ， 门口 有 免费 停车场 。,公寓 有 免费 体育馆 ， 门口 有 免费 停车场 。,[],[3_4],[3_4],[4_9],[4_9]
476,你 好 ， 可以 看看 我们 的 house ， 详见 我 的 帖子,你 好 ， 可以 看看 我们 的 独栋 住宅 ， 详见 我 的 帖子,[],[7_8],[7_8_9],[2_8],[2_9]
477,east liberty 超大 公寓 出租 啦 ！," "" "" "" "" "" 东方 责任 "" "" "" "" 超大 公寓 出租 啦 ！ "" "" """,[],[0_1],[0_1_2_3_4_5_6_7_8_9_10_11],[6],[0_1_2_3_4_5_8_9_10_11_16_17_18_19]
478,mozart 是 匹兹堡 的 大 物业 ， arlington 是 mozart 的 物业 总部 ， 物业 维修 都 很 方便 。,莫扎特 是 匹兹堡 的 大 物业 ， 艾灵顿 是 莫扎特 的 物业 总部 ， 物业 维修 都 很 方便 。,[],[0_7_9],[0_7_9],[6_13_19],[6_13_19]
479,门口 有 cvs 很 方便 。,门口 有 cvs ( 超市名 ) 很 方便 。,[cvs],[2],[2_3_4_5],[5],[3_5_8]
482,房租 不 包括 utilities （ 水 / 电 / 气 ） 。,房租 不 包括 水电气 （ 水 / 电 / 气 ） 。,[],[3_4],[3_4],[4_6_8_10_11],[4_6_8_10_11]
483,采光 充足 ， 物业 nice 。,采光 充足 ， 物业 好 。,[],[4_5],[4_5],[2_5],[2_5]
484,整 租 可以 直接 跟 物业 签 lease 一 年 。,整 租 可以 直接 跟 物业 签 合同 一 年 。,[],[7],[7],[10],[10]
485,独立 house 二 层 整 层 出租 ， 无需 准备 家具 ， 拎包 入住 。,独立 独 栋 住宅 二 层 整 层 出租 ， 无需 准备 家具 ， 拎包 入住 。,[],[1],[1_2_3],[7_11_14],[9_13_16]
