sentence ID,original,translated,untranslated word,cs indices in original,cs indices in translated,punct indices in original,punct indices in translated
486,公寓 位 于 cvs 超市 旁 生活 十分 便利 ， 离 公交 车站 也 非常 近 十 分钟 可 到 giant eagle 等 大 超市 。,公寓 位 于 cvs ( 超市名 ) 超市 旁 生活 十分 便利 ， 离 公交 车站 也 非常 近 十 分钟 可 到 大老鹰 等 大 超市 。,[cvs],[3_20_21],[3_4_5_6_23],[9_25],[4_6_12_27]
488,拎包 入住 ～ 关于 公寓 信息 就 不 用 多 说 了 吧 ， 那 是 相当 popular ， 相当 好 的 ~~~,拎包 入住 ～ 关于 公寓 信息 就 不 用 多 说 了 吧 ， 那 是 相当 受 追捧 ， 相当 好 的 ~~~,[],[17_18],[17_18_19],[2_13_18],[2_13_19_23]
489,preferred 地点 ：,比较 喜欢 的 地点 ：,[],[0],[0_1_2],[2],[4]
490,最 多 两 人 share 一 个 卫生间,最 多 两 人 共享 一 个 卫生间,[],[4],[4]
491,研究生 social work 入学 ， 过去 五 年 在 美国 中部 一 城市 学习 + 工作,研究生 社会 工作 入学 ， 过去 五 年 在 美国 中部 一 城市 学习 + 工作,[],[1_2],[1],[4_14],[4_14]
493,公寓 house 皆 可 。,公寓 独栋 住宅 皆 可 。,[],[1],[1_2],[4],[5]
494,距离 giant eagle 步行 十 分钟 。,距离 大老鹰 步行 十 分钟 。,[],[1_2],[1],[6],[5]
495,utility : 自理,水电气 : 自理,[],[0_1],[0_1],[1],[1]
496,tel ： pn-11 （ 短信 优先 ）,电话 ： pn-11 （ 短信 优先 ）,[],[0_1_2_3],[0_1_2_3],[1_2_3_6],[1_2_3_6]
497,后院 有 鱼池 ， 有 阳台 ， 可以 barbecue ；,后院 有 鱼池 ， 有 阳台 ， 可以 烧烤 ；,[],[8_9],[8_9],[3_6_9],[3_6_9]
498,在 murray ave 上 ， 步行 去 giant eagle 和 餐馆,在 默里 街 上 ， 步行 去 大 老鹰 和 餐馆,[],[1_2_7_8],[1_2_7_8],[4],[4]
499,周围 有 饭店 超市 逛街 场所 walnut st 。,周围 有 饭店 超市 逛街 场所 核桃 街 。,[],[6_7_8],[6_7_8],[8],[8]
500,是 house 。,是 独栋 住宅 。,[],[1_2],[1_2_3],[2],[3]
501,available 时间 是 5 .,有效 时间 是 5 .,[],[0],[0_3_4],[4],[4]
502,房型 ： studio ( efficiency ),房型 ： 工作室 ( 效率 ),[],[2_3_4_5],[2_3_4_5],[1_3_5],[1_3_5]
503,走路 10-15 min 可 到 pitt&cmu ；,走路 10 - 15 分钟 可 到 匹大/卡耐基 梅隆 ；,[],[2],[1_2_3_4_8_9],[6],[2_7_9]
504,house 一共 有 三 间 卧室 ， 另外 两 间 分别 住 了 一 个 匹 大 本科 美国 女生 ， 和 一 个 匹 大 博士后 中国 男生 。,独 栋 住宅 一 共 有 三 间 卧室 ， 另外 两 间 分别 住 了 一 个 匹 大 本科 美国 女生 ， 和 一 个 匹 大 博士后 中国 男生 。,[],[0],[0_1_2_4],[6_20_29],[9_23_32]
505,房租 ： $400 / 月 全 包 ， 已 包含 所有 utilities + 网 费 + management 申请 费$200 .,房租 ： $400 / 月 全 包 ， 已 包含 所有 水电气 + 网 费 + 物业 申请 费$200 .,[],[11_12_16],[11_12_16],[1_3_7_12_15_19],[1_2_3_7_12_15_18_19]
506,house 宽敞 整洁 ， 4b1 .,独 栋 住宅 宽敞 整洁 ， 4b1 .,[],[0],[0_1_2_6_7],[3_5],[5_7]
507,不 开 party ！,不 开 聚会 ！,[],[2_3],[2_3],[3],[3]
509,house 里面 的 一 个 客厅 ， 带 家具,独 栋 住宅 里面 的 一 个 客厅 ， 带 家具,[],[0],[0_1_2],[6],[8]
510,本人 pitt master ， 暑期 要 去 别 州 ， 短期 出租 一 室 一 厅 的 apartment ， 公寓 环境 非常 好 ， 基本 都 是 pitt/cmu 的 学生 或 工作 人员 。,本人 匹兹堡 硕士 ， 暑期 要 去 别 州 ， 短期 出租 一 室 一 厅 的 公寓 ， 公寓 环境 非常 好 ， 基本 都 是 匹大/卡耐基 梅隆 的 学生 或 工作 人员 。,[],[1_2_3_17_18],[1_2_3_28],[3_9_18_23_33],[3_9_18_23_27_34]
511,朋友 来 聚餐 ， 开 party 都 有 足够 空间 。,朋友 来 聚餐 ， 开 聚会 都 有 足够 空间 。,[],[5],[5],[3_10],[3_10]
513,房子 是 一 个 大 house 有 院子 ， 门口 就 可以 免费 停车 很 方便 。,房子 是 一 个 大 独 栋 住宅 有 院子 ， 门口 就 可以 免费 停车 很 方便 。,[],[5],[5_6_7],[8_16],[10_18]
515,联系 方式 ： email : em@20,联系 方式 ： 电子 邮件 : em@20,[],[3_4_5],[3_4_5_6],[2_4_5],[2_5_6]
517,utility : 自理 （ 约 80-100 / 月 ）,水电气 : 自理 （ 约 80-100 / 月 ）,[],[0_1],[0_1],[1_3_6_8],[1_3_5_6_8]
518,本人 pitt 研究生 ， 女生 。,本人 匹兹堡 大学 研究生 ， 女生 。,[],[1],[1_2],[3_5],[4_6]
519,north oakland 好 房 暑期 出租 ！,北 奥克兰 好 房 暑期 出租 ！,[],[0_1],[0_1],[6],[6]
520,附近 有 rite aid ， iga 超市 ， 满足 日常 需求 。,附近 有 rite aid ( 连锁 超市 名 ) ， iga ( 连锁 超市 名 ) 超市 ， 满足 日常 需求 。,[rite_aid_iga],[2_3_4_5],[2_3_4_5_7_8_9_10_11_12_14_15],[4_7_11],[4_8_9_11_15_17_21]
521,下面 是 自己 对 这个 apartment 的 一些 总结 。,下面 是 自己 对 这个 公寓 的 一些 总结 。,[],[5],[5],[9],[9]
522,入住 需要 和 meyer 签 合约 。,入住 需要 和 迈耶斯 签 合约 。,[],[3],[3],[6],[6]
523,没有 不良 嗜好 （ 最好 是 学生 ， 背景 简单 ） ， 不 会 在 家里 开 party 。,没有 不良 嗜好 （ 最好 是 学生 ， 背景 简单 ） ， 不 会 在 家里 开 聚会 。,[],[17_18],[17_18],[3_7_10_11_18],[3_7_10_11_18]
524,离 target ， trader joe ’ s ~ 1 .,离 塔吉特 ， 缺德舅 ~ 1 .,[],[1_2_3_4_5_6_7_8_9],[1_2_3_4_5_6],[2_5_7_9],[2_4_6]
525,有 兴趣 同学 可以 联系 mil em@21,有 兴趣 同学 可以 联系 mil em@21,[mil],[5_6],[5_6],[6],[6]
526,有 车库 ， drive way parking 和 street parking 。," "" 有 车库 ， "" "" "" "" 车道 停车 "" "" "" "" 和 路边 停车 。 "" "" """,[],[3_4_5_7_8_9],[0_1_9_10_11_12_13_14_16_17_18_19_20_21],[2_9],[0_1_4_5_6_7_8_11_12_13_14_18_19_20_21]
528,位 于 trees hall 附近 ， 步行 至 trees hall 仅 三 分钟,位于 大 树 厅 附近 ， 步行 至 大树厅 仅 三 分钟,[],[2_3_8_9],[0_1_2_3_8],[5],[5]
529,地址 位 于 beacon st ， 是 独 栋 房屋 的 一 层 。,地址 位 于 烽火 街 ， 是 独 栋 房屋 的 一 层 。,[],[3_4_5],[3_4_5],[5_13],[5_13]
530,后院 有 私家 车库 ， beacon st 两 侧 也 可 免费 趴 车 。,后院 有 私家 车库 ， 烽火 街 两 侧 也 可 免费 趴 车 。,[],[5_6],[5_6],[4_14],[4_14]
531,紧邻 cvs ， 和 south craig street 上 众多 餐馆 。,紧邻 cvs ( 超市名 ) ， 和 南克列戈 街 上 众多 餐馆 。,[cvs],[1_2_4_5_6],[1_2_3_4_5_7_8],[2_10],[2_4_5_12]
532,卫生间 去年 年底 刚刚 装修 ， 简直 高大 上 ~~~ 物业 为 meyer management ， 属于 匹兹堡 地区 老牌 物业 ， 服务 周到 。,卫生间 去年 年底 刚刚 装修 ， 简直 高大 上 ~~~ 物业 为 迈耶斯 物业 ， 属于 匹兹堡 地区 老牌 物业 ， 服务 周到 。,[],[12_13_14],[12],[5_14_20_23],[5_9_14_20_23]
533,三 个 大 卧室 ， 两 年 前 新 装修 厨房 面积 大 ， 采光 好 ， 有 花岗岩 台面 ， 新 橱柜 及 新 appliances .,三 个 大 卧室 ， 两 年 前 新 装修 厨房 面积 大 ， 采光 好 ， 有 花岗岩 台面 ， 新 橱柜 及 新 器具 .,[],[25_26],[25_26],[4_13_16_20_26],[4_13_16_20_26]
534,如果 有 兴趣 可以 联系 我 email : em@22,如果 有 兴趣 可以 联系 我 电子 邮件 : em@22,[],[6_7_8],[6_7_8_9],[7_8],[8_9]
536,步行 可 达 whole fruit ( 大型 食品 超市 ) ， target ( 家居 卖场 ） 。,步行 可 达 全 果 ( 大型 食品 超市 ) ， 塔吉特 ( 家居 卖场 ） 。,[],[3_4_5_11_12],[3_4_5_11_12],[5_9_10_12_15_16],[5_9_10_12_15_16]
538,still available 价格 可以 商议,依旧 有效 ; 价格 可以 商议,[],[0_1],[0_1_2],,[2]
539,房型 ： mozart 最大 一 套 ， 两 室 一 厅 ， 客厅 不 住 人 ， 出租 中央 卧室 。,房型 ： 莫扎特 最大 一 套 ， 两 室 一 厅 ， 客厅 不 住 人 ， 出租 中央 卧室 。,[],[2],[2],[1_6_11_16_20],[1_6_11_16_20]
543,有 一 个 fireplace ， 中央 空调 。,有 一 个 壁炉 ， 中央 空调 。,[],[3_4],[3_4],[4_7],[4_7]
547,apartment ， 两 室 一 厅 ， 出租 其中 一 间 卧室 。,公寓 ， 两 室 一 厅 ， 出租 其中 一 间 卧室 。,[],[0_1],[0_1],[1_6_12],[1_6_12]
548,可以 share 大部分 家用 电器 ， 厨房 用品 ， 客厅 家具 等 。,可以 公寓 大部分 家用 电器 ， 厨房 用品 ， 客厅 家具 等 。,[],[1],[1],[5_8_12],[5_8_12]
553,apartment 是 一 房 一 厅 ， 一 厨房 ， 一 卫浴 。,公寓 是 一 房 一 厅 ， 一 厨房 ， 一 卫浴 。,[],[0],[0],[6_9_12],[6_9_12]
554,meyer 管理 ， 绝对 安全 。,迈耶斯 管理 ， 绝对 安全 。,[],[0],[0],[2_5],[2_5]
555,非常 适合 coupon 或者 一 个 人 ！,非常 适合 一 对儿 或者 一 个 人 ！,[],[2],[3],[7],[8]
556,本人 是 pitt master 在 读 已经 在 这 住 一 年 了,本人 是 匹兹堡 大学 硕士 在 读 已经 在 这 住 一 年 了,[],[2_3],[2_3_4]
557,现有 两 名 女生 居住 ， 一 名 匹 大 phd ， 另 一 名 匹 大 master ， 都 是 很 好 相处 的 女生 。,现有 两 名 女生 居住 ， 一 名 匹 大 博士 ， 另 一 名 匹 大 硕士 ， 都 是 很 好 相处 的 女生 。,[],[10_11_17_18],[10_11_17_18],[5_11_18_26],[5_11_18_26]
558,物业 是 口碑 很 好 的 mayer ’ s management ， 上门 修 东西 十分 及时 且 免费 。,物业 是 口碑 很 好 的 迈耶斯 物业 ， 上门 修 东西 十分 及时 且 免费 。,[],[6_7_8_9_10],[6],[7_10_18],[8_16]
559,apartment : 一 室 一 厅 。,公寓 : 一 室 一 厅 。,[],[0_1],[0_1],[1_6],[1_6]
560,roommate ： 匹 大 硕士 第二 年 ， 温柔 安静 好 相处 。,室友 ： 匹 大 硕士 第二 年 ， 温柔 安静 好 相处 。,[],[0_1],[0_1],[1_7_12],[1_7_12]
561,饭厅 有 两 张 书桌 ， 房间 有 一 张 king size bed 。,饭厅 有 两 张 书桌 ， 房间 有 一 张 超 大号 床 。,[],[10_11_12_13],[10_11_12_13],[5_13],[5_13]
562,交通 极 便利 ， forbes 上 几乎 所有 最 主要 的 公交 线路 都 直接 从 门口 经过 。,交通 极 便利 ， 福布斯 上 几乎 所有 最 主要 的 公交 线路 都 直接 从 门口 经过 。,[],[4],[4],[3_18],[3_18]
563,户型 ： 一 室 一 厅 ， 崭新 的 apartment room 。,户型 ： 一 室 一 厅 ， 崭新 的 公寓 间 。,[],[9_10_11],[9_10_11],[1_6_11],[1_6_11]
564,现有 两 匹 大 男生 ， 一 master 一 phd ， 很 好 相处 。,现有 两 匹 大 男生 ， 一 硕士 一 博士 ， 很 好 相处 。,[],[7_9_10],[7_9_10],[5_10_14],[5_10_14]
565,ps ： 房子 的 位置 在 north oakland ， 周围 小区 华人 和 白人 比较 多 ， 所以 比较 安全 ， 晚上 回家 也 不用 特别 担心 。,附笔 ： 房子 的 位置 在 北奥克兰 ， 周围 小区 华人 和 白人 比较 多 ， 所以 比较 安全 ， 晚上 回家 也 不用 特别 担心 。,[],[0_1_6_7_8],[0_1_6_7],[1_8_16_20_27],[1_7_15_19_26]
566,如果 有 兴趣 可以 联系 我 email :,如果 有 兴趣 可以 联系 我 电子 邮件 :,[],[6_7],[6_7_8],[7],[8]
568,附近 有 giant eagle ， 各 种 餐厅 ， 离 公园 frick park 走路 一 分钟 。,附近 有 大 老鹰 ， 各 种 餐厅 ， 离 公园 弗里克 公园 走路 一 分钟 。,[],[2_3_4_11_12],[2_3_4_11],[4_8_16],[4_8_16]
570,美国 请 联系 王 哥 pn-12 （ 美国 电话 ） ， email ： em@23,美国 请 联系 王 哥 pn-12 （ 美国 电话 ） ， 电子 邮箱 ： em@23,[],[11_12_13],[11_12_13_14],[5_6_9_10_12_13],[5_6_9_10_13_14]
571,距离 川 霸王 ， 天天 见面 ， 府 河 人家 ， giant eagle 都 是 步 走 距离 ， 生活 便利 ；,距离 川 霸王 ， 天天 见面 ， 府 河 人家 ， 大老鹰 都 是 步 走 距离 ， 生活 便利 ；,[],[11_12],[11],[3_6_10_18_21],[3_6_10_17_20]
574,暑假 在 匹 大 上 summer ， 实在 不 想 再 搬 一 次 。,暑假 在 匹 大 上 暑校 ， 实在 不 想 再 搬 一 次 。,[],[5_6],[5_6],[6_14],[6_14]
576,联系 方式 ： email : em@24,联系 方式 ： 电子 邮件 : em@24,[],[3_4_5],[3_4_5_6],[2_4_5],[2_5_6]
577,管理 公司 是 匹兹堡 口碑 很 好 的 meyers management ， 维修 速度 非常 快 ， 且 没有 额外 费用,管理 公司 是 匹兹堡 口碑 很 好 的 迈耶斯 物业 ， 维修 速度 非常 快 ， 且 没有 额外 费用,[],[8_9_10],[8_9_10],[10_15],[10_15]
579,物业 为 meyer management ， 属于 匹兹堡 地区 老牌 物业 ， 服务 周到 。,物业 为 迈耶斯 物业 ， 属于 匹兹堡 地区 老牌 物业 ， 服务 周到 。,[],[2_3_4],[2],[4_10_13],[4_10_13]
580,有意 者 text or call pn-13 better to text first .,有 意 者 短信 或者 电话 pn-13 最 好 短信 优先 .,[],[2_3_4_5_6_7_8_9_10],[0_1_3_4_5_6_7_8_9_10_11],[5_10],[6_11]
582,pets 可以 商量 。,宠物 可以 商量 。,[],[0],[0],[3],[3]
583,补充 ： bathroom,补充 ： 浴室,[],[2],[2],[1],[1]
584,这 是 one bedroom apartment .,这 是 单 卧室 公寓 .,[],[2_3_4_5],[2_3_4_5],[5],[5]
587,房子 结构 ： 三 层 楼 house,房子 结构 ： 三 层 楼 独 栋 住宅,[],[6],[6_7_8],[2],[2]
588,周边 ： 附近 有 bar 和 餐厅 ， 还 有 小 超市 。,周边 ： 附近 有 酒吧 和 餐厅 ， 还 有 小 超市 。,[],[4],[4],[1_7_12],[1_7_12]
589,邮箱 [ url = em@25,邮箱 [ 统一 资源 定位 符 = em@25,[],[2_3_4],[2_3_4_5_6_7],[1_3_4],[1_6_7]
592,房租 在 400-500 usd / 月,房租 在 400-500 美 刀 / 月,[],[3_4],[3_4_5],[4],[2_5]
593,并且 附近 有 cvs 和 印度 、 韩国 超市 ， 购物 也 方便 。,并且 附近 有 cvs ( 超市名 ) 和 印度 、 韩国 超市 ， 购物 也 方便 。,[cvs],[3],[3_4_5_6],[6_9_13],[4_6_9_12_16]
594,north oakland 属于 学校 附近 相对 安静 和 治安 情况 较 好 的 区域 ， 居住 环境 好 ， 利于 学习 和 生活 。,北 奥克兰 属于 学校 附近 相对 安静 和 治安 情况 较 好 的 区域 ， 居住 环境 好 ， 利于 学习 和 生活 。,[],[0_1],[0_1],[14_18_23],[14_18_23]
596,） 即日 起 available ！,） 即日 起 有效 ！,[],[0_3_4],[0_3_4],[0_4],[0_4]
598,［ 生活 环境 ］ 距 giant eagle ， walnut st 步行 约 五 分钟 ， 周边 有 许多 餐厅 。,［ 生活 环境 ］ 距 大 老鹰 ， 核桃 街 步行 约 五 分钟 ， 周边 有 许多 餐厅 。,[],[0_5_6_7_8_9],[0_5_6_7_8_9],[0_3_7_14_19],[0_3_7_14_19]
599,sherwood 算是 匹兹堡 地区 最好 的 公寓 之一 了 ， 稍微 听说 过 的 同学 应该 都 知道 。,谢尔 伍德 算是 匹兹堡 地区 最好 的 公寓 之一 了 ， 稍微 听说 过 的 同学 应该 都 知道 。,[],[0],[0_1],[9_18],[10_19]
600,有 床 （ queen size ） 和 桌子 椅子 。,有 床 （ 大号 尺寸 的 ） 和 桌子 椅子 。,[],[3_4_5],[3_4_5_6],[2_5_9],[2_6_10]
601,三 层 house ， 带 地下室 。,三 层 独 栋 住宅 ， 带 地下室 。,[],[2_3],[2_3_4_5],[3_6],[5_8]
603,地址 ： chesterfield rd ，,地址 ： 切斯特菲尔德路 ，,[],[2_3_4],[2_3],[1_4],[1_3]
604,并且 bus stop 的 位置 距离 公寓 只 需 四 分钟 的 时间 。,并且 公交 站的 位置 距离 公寓 只 需 四 分钟 的 时间 。,[],[1_2],[1_2],[13],[12]
605,房租 交付 方式 为 check 。,房租 交付 方式 为 支票 。,[],[4_5],[4_5],[5],[5]
606,maintenance request 发出 一 两 天 内 就 会 有 人 来 修 。,维修 申请 发出 一 两 天 内 就 会 有 人 来 修 。,[],[0_1],[0_1],[13],[13]
607,pittsburgh oakland 地区 豪华 房 出租 ：,匹兹堡 奥克兰 地区 豪华 房 出租 ：,[],[0_1],[0_1],[6],[6]
608,房子 是 独立 town house,房子 是 独立 联 排 楼,[],[3_4],[3_4_5]
610,本人 求 one bed room ， college garden .,本人 求 单 卧室 间 ， 学校 花园,[],[2_3_4_5_6_7_8],[2_3_4_5_6_7],[5_8],[5]
611,south oakland ， house 一 个 卧室 出租 。,南 奥克兰 ， 独 栋 住宅 一 个 卧室 出租 。,[],[0_1_2_3],[0_1_2_3_4_5],[2_8],[2_10]
612,house 里 还 有 客厅 ， 厨房 ， 地下室 。,独 栋 住宅 里 还 有 客厅 ， 厨房 ， 地下室 。,[],[0],[0_1_2],[5_7_9],[7_9_11]
613,三 层 楼 house,三 层 楼 独 栋 住宅,[],[3],[3_4_5]
614,周边 ： 生活 便利 ， 附近 有 bar 和 餐厅 ， 还 有 小 超市 。,周边 ： 生活 便利 ， 附近 有 酒吧 和 餐厅 ， 还 有 小 超市 。,[],[7],[7],[1_4_10_15],[1_4_10_15]
615,house 里面 的 人 都 是 不 开 party 的 匹 大学生 。,独 栋 住宅 里面 的 人 都 是 不 开 聚会 的 匹 大学生 。,[],[0_8],[0_1_2_10],[12],[14]
617,公寓 为 south windsor ， 只有 十四 户 。,公寓 为 南 温莎 ， 只有 十四 户 。,[],[2_3_4],[2_3_4],[4_8],[4_8]
622,房东 美国 老头 ， 非常 nice .,房东 美国 老头 ， 非常 好,[],[5_6],[5],[3_6],[3]
623,available from january ， 拎包 入住 ， 一月 房租 免除 ！,从 一月 起 有效 ， 拎包 入住 ， 一月 房租 免除 ！,[],[0_1_2_3],[0_2_3_4],[3_6_10],[4_7_11]
624,walnut street 上面 的 小店 和 bar 也 不错 ；,核桃 街 上面 的 小店 和 酒吧 也 不错 ；,[],[0_1_6],[0_1_6],[9],[9]
625,house 里面 的 一 层 （ 一 室 一 厅 ） ， 带 家具,独 栋 住宅 里面 的 一 层 （ 一 室 一 厅 ） ， 带 家具,[],[0],[0_1_2],[5_10_11],[7_12_13]
626,附近 有 giant eagle 、 target 和 trader joe's 。,附近 有 大 老鹰 、 塔吉特 和 缺德舅 。,[],[2_3_4_5_7_8_9],[2_3_4_5_7_8],[4_9],[4_8]
627,house 在 白人 养老 社区 ， 环境 十分 幽静 ， 治安 很 好 。,独 栋 住宅 在 白人 养老 社区 ， 环境 十分 幽静 ， 治安 很 好 。,[],[0],[0_1_2],[5_9_13],[7_11_15]
628,房子 招租 租 ， 坐落 在 greenfield 。,房子 招租 租 ， 坐落 在 格林菲尔德 。,[],[6_7],[6_7],[3_7],[3_7]
629,二 楼 有 一 个 卫生间 一 楼 还 有 一 个 的 卫生间 ， 为 half bathroom,二 楼 有 一 个 卫生间 一 楼 还 有 一 个 的 卫生间 ， 为 半 浴室,[],[16_17],[16_17],[14],[14]
630,且 靠近 环境 优美 的 frick park 匹 村 美景 随时 享受,且 靠近 环境 优美 的 弗里克 公园 匹 村 美景 随时 享受,[],[5_6],[5_6]
631,楼道 也 每 天 有 management 打扫 ， 维护 ~,楼道 也 每 天 有 物业 打扫 ， 维护 ~,[],[5],[5],[7_9],[7_9]
632,大 卧室 住 的 是 pitt 女生 研究生 ， 安静 好 相处 。,大 卧室 住 的 是 匹兹堡 大学 女生 研究生 ， 安静 好 相处 。,[],[5],[5_6],[8_12],[9_13]
633,apartment 里 有 很多 国人 留学生 ～,公寓 里 有 很多 国人 留学生 ～,[],[0],[0],[6],[6]
634,坐标 highland park ， 公寓 风景 一流 匹 村 最 佳 。,坐标 高地 公园 ， 公寓 风景 一流 匹 村 最 佳 。,[],[1_2_3],[1_2_3],[3_11],[3_11]
635,房租 加上 utility 费用 一共 每 月 $1086 。,房租 加上 水电气 费用 一共 每 月 $1086 。,[],[2],[2],[8],[7_8]
637,卧室 在 house 二 楼 。,卧室 在 独 栋 住宅 二 楼 。,[],[2],[2_3_4],[5],[7]
638,房子 是 村里 公认 的 好 地段 ， 更多 信息 google 可 得 。,房子 是 村里 公认 的 好 地段 ， 更多 信息 谷歌 可 得 。,[],[10],[10],[7_13],[7_13]
640,从 公寓 步行 五 分钟 就 可以 到 大型 超市 giant eagle ， whole foods 。,从 公寓 步行 五 分钟 就 可以 到 大型 超市 大 老鹰 ， 全食 。,[],[10_11_12_13_14_15],[10_11_12_13_14],[12_15],[12_14]
643,餐厅 ： 周围 有 很多 pizza 店,餐厅 ： 周围 有 很多 披萨 店,[],[5],[5],[1],[1]
645,附近 是 little italy 。,附近 是 小 意大利 。,[],[2_3_4],[2_3_4],[4],[4]
646,( prefer 短信 ),( 比较 倾向于 短信 ),[],[0_1],[0_1_2],[0_3],[0_4]
647,联系 方式 ： email ： em@26,联系 方式 ： 电子 邮件 ： em@26,[],[3_4_5],[3_4_5_6],[2_4_5],[2_5_6]
648,view = public 邮箱 ： em@27,可见 = 公共 邮箱 ： em@27,[],[0_1_2],[0_1_2],[1_4_5],[1_4_5]
649,干净 一 居室 的 apartment 出租 ，,干净 一 居室 的 apartment 出租 ，,[apartment],[4],[4],[6],[6]
650,管理 公司 ： walnut capital ， 维修 十分 及时,管理 公司 ： 核桃 资产 ， 维修 十分 及时,[],[3_4_5],[3_4_5],[2_5],[2_5]
653,house 里面 的 一 个 卧室 ， 现在 就 可 入住,独 栋 住宅 里面 的 一 个 卧室 ， 现在 就 可 入住,[],[0],[0_1_2],[6],[8]
654,可 步行 至 匹 大 主 校区 各 个 学院 ， 距离 hillman library 步行 5-10 分钟 。,可 步行 至 匹 大 主 校区 各 个 学院 ， 距离 希尔曼 图书馆 步行 5-10 分钟 。,[],[12_13],[12_13],[10_17],[10_15_17]
