sentence ID,original,translated,untranslated word,cs indices in original,cs indices in translated,punct indices in original,punct indices in translated
655,请 大家 直接 去 联系 mozart 公司 ， 公司 联系 方式 是 pn-14 ， em@28,请 大家 直接 去 联系 莫扎特 公司 ， 公司 联系 方式 是 pn-14 ， em@28,[],[5],[5],[7_12_13_14],[7_12_13_14]
656,我们 都 是 匹 大学生 ， 租房 请 直接 联系 mozart 。,我们 都 是 匹 大学生 ， 租房 请 直接 联系 莫扎特 。,[],[10_11],[10_11],[5_11],[5_11]
657,manager 人 非常 nice 。,经理 人 非常 好 。,[],[0_3_4],[0_3_4],[4],[4]
658,house 里面 的 一 个 卧室,独 栋 住宅 里面 的 一 个 卧室,[],[0],[0_1_2]
659,这个 一 室 一 厅 处于 一 个 三 楼 house 的 一 楼 ， 有 独立 的 卫生间 和 厨房 。,这个 一 室 一 厅 处于 一 个 三 楼 独 栋 住宅 的 一 楼 ， 有 独立 的 卫生间 和 厨房 。,[],[10],[10_11_12],[14_21],[16_23]
660,house 里面 的 一 个 客厅,独 栋 住宅 里面 的 一 个 客厅,[],[0],[0_1_2]
662,此 房间 位于 三 层 楼 的 house 的 二 楼 一 间 ， 一 楼 是 客厅 、 厨房 和 厕所 。,此 房间 位于 三 层 楼 的 独栋 住宅 的 二 楼 一 间 ， 一 楼 是 客厅 、 厨房 和 厕所 。,[],[7],[7_8],[13_18_22],[14_19_23]
663,floor plan 见 ：,平面图 见 ：,[],[0_1],[0],[3],[2]
664,现有 两 女生 ， 都 是 在 读 匹 大 phd ， 很 好 相处 。,现有 两 女生 ， 都 是 在 读 匹 大 博士 ， 很 好 相处 。,[],[10_11],[10_11],[3_11_15],[3_11_15]
665,update 联系 方式 ： em@29,更新 联系 方式 ： em@29,[],[0],[0],[3_4],[3_4]
668,oakland 住 有 一 年 了 ， 经常 凌晨 走路 回家 ， 都 没 问题 的,奥克兰 住 有 一 年 了 ， 经常 凌晨 走路 回家 ， 都 没 问题 的,[],[0],[0],[6_11],[6_11]
669,往返 匹 大 cathedral of learning,往返 匹 大 学 习 大 教堂,[],[3_4_5],[3_4_6]
670,如果 有 兴趣 可以 给 我 email ： em@30,如果 有 兴趣 可以 给 我 电子 邮件 ： em@30,[],[6_7_8],[6_7_8_9],[7_8],[8_9]
671,（ 我 的 这个 房间 是 没有 阳台 的 （ balcony ） ）,（ 我 的 这个 房间 是 没有 阳台 的 （ 阳台 ） ）,[],[0_10_11_12],[0],[0_9_11_12],[0_9_11_12]
674,single house : 房子 宽敞 明亮 !,单独 住宅 : 房子 宽敞 明亮 !,[],[0_1_2],[0_1_2],[2_6],[2_6]
675,新 安装 的 地板 ， 带 家具 ， full size 的 大 床 。,新 安装 的 地板 ， 带 家具 ， 全尺寸 大小 的 大 床 。,[],[8_9],[8_9],[4_7_13],[4_7_13]
676,新 安装 的 地板 ， 带 家具 ， full size 的 大 床 ， 房间 里 有 空调 。,新 安装 的 地板 ， 带 家具 ， 全尺寸 大小 的 大 床 ， 房间 里 有 空调 。,[],[8_9],[8_9],[4_7_13_18],[4_7_13_18]
677,需要 share bathroom 。,需要 共享 浴室 。,[],[1_2_3],[1_2_3],[3],[3]
678,需要 人 现在 pittsburgh 签 房子 。,需要 人 现在 匹兹堡 签 房子 。,[],[3],[3],[6],[6]
679,地址 （ 可以 google map 上 查看 环境 ) :,地址 （ 可以 谷歌 地图 上 查看 环境 ) :,[],[3_4],[3_4],[1_8_9],[1_8_9]
683,厨房 卫生间 ： 可能 与 另 一 个 房间 的 人 share ， 另 一 个 房间 是 女生 ， 匹 大学生 ， 人 很 nice ， 很 爱 干净 。,厨房 卫生间 ： 可能 与 另 一 个 房间 的 人 共享 ， 另 一 个 房间 是 女生 ， 匹 大学生 ， 人 很 好 ， 很 爱 干净 。,[],[11_12_25_26],[11_12_25_26],[2_12_19_22_26_30],[2_12_19_22_26_30]
687,房间 位 于 house 三 层 楼 的 第三 层 。,房间 位 于 独栋 住宅 三 层 楼 的 第三 层 。,[],[3],[3_4],[10],[11]
688,顶 一下 ， 走路 十 分钟 左右 有 cvs 超市,顶 一下 ， 走路 十 分钟 左右 有 cvs ( 超市名 ) 超市,[cvs],[8],[8_9_10_11],[2],[2_9_11]
689,有意 租房 者 请 email 或 微 信 联系 ， 谢谢 ！,有意 租房 者 请 电子 邮件 或 微 信 联系 ， 谢谢 ！,[],[4],[4_5],[9_11],[10_12]
690,有意 租房 者 请 email 或 微 信 联系 。,有意 租房 者 请 电子 邮件 或 微 信 联系 。,[],[4],[4_5],[9],[10]
691,附近 的 初中 jefferson middle school 和 高中 mt .,附近 的 初中 杰弗逊 中学 和 高中 mt .,[mt],[3_4_5_8_9],[3_4_7_8],[9],[8]
693,公寓 在 centre ave 。,公寓 在 中街 。,[],[2_3_4],[2_3],[4],[3]
697,大 院子 和 front porch 。,大 院子 和 前廊 。,[],[3_4_5],[3_4],[5],[4]
702,up up 房子 依然 available,顶顶 房子 依然 有效,[],[0_1_4],[0_3]
703,也 可以 street parking 。,也 可以 路边 停车 。,[],[2_3_4],[2_3_4],[4],[4]
704,去 其他 大型 超市 如 target 等 也 特别 方便 。,去 其他 大型 超市 如 塔吉特 等 也 特别 方便 。,[],[5],[5],[10],[10]
705,去 学校 或者 waterfront 都 非常 方便 。,去 学校 或者 滨 水 都 非常 方便 。,[],[3],[3_4],[7],[8]
709,有意 租房 者 请 email 联系 ， 谢谢 ！,有意 租房 者 请 发电子 邮件 联系 ， 谢谢 ！,[],[4],[4_5],[6_8],[7_9]
711,近 学校 shuttle 站 。,近 学校 摆渡 车站 。,[],[2],[2_3_4],[4],[4]
712,如果 感 兴趣 ， 请 通过 电子 邮件 联系 em@11,有意 租房 者 请 发电子 邮件 或 微 信 联系 ， 谢谢 ！,[],[],[0_1_2_4_6_7_8_11_12],[3_9],[10_12]
713,有 车库 ， drive way 也 可以 停车,有 车库 ， 车道 也 可以 停车,[],[3_4],[3],[2],[2]
714,离 waterfront 特别 近 ， 生活 方便,离 滨 水 特别 近 ， 生活 方便,[],[1],[1_2],[4],[5]
717,卧室 内 一 个 closet ， 客厅 另 有 一 个 closet 。,卧室 内 一 个 衣橱 ， 客厅 另 有 一 个 壁橱 。,[],[4_5_11_12],[4_5_11_12],[5_12],[5_12]
718,房租 每 月 $650 左右 ， 包 heat 和 gas ， 冬天 取暖 heat 是 大头 ， 这 省 了 很 大 一 笔 开支 。,房租 每 月 $650 左右 ， 包 供暖 和气 ， 冬天 取暖 供暖 是 大头 ， 这 省 了 很 大 一 笔 开支 。,[],[7_9_10_13],[7_8_9_12],[5_10_16_25],[3_5_9_15_24]
719,因为 是 学校 的 房产 ， 住户 基本 均 为 匹 大 的 faculty 和 学生 ， 很 安全 而且 维修 管理 服务 便利 。,因为 是 学校 的 房产 ， 住户 基本 均 为 匹 大 的 员工 和 学生 ， 很 安全 而且 维修 管理 服务 便利 。,[],[13],[13],[5_16_24],[5_16_24]
720,我们 实验室 有 个 博 后 ， 由于 他 的 老婆 和 女儿 过来 了 ， 故 需 换 一 个 大 点 的 apartment ， 所以 想 让 人 take over 他 目前 的 apartment 。,我们 实验室 有 个 博 后 ， 由于 他 的 老婆 和 女儿 过来 了 ， 故 需 换 一 个 大 点 的 公寓 ， 所以 想 让 人 接管 他 目前 的 公寓 。,[],[24_25_30_31_35_36],[24_25_30_34_35],[6_15_25_36],[6_15_25_35]
721,sato ） 的 邮箱 : em@31,sato ） 的 邮箱 : em@31,[sato],[0_1],[0_1],[1_4_5],[1_4_5]
723,single house : 全新 装修 ！,单独 住宅 : 全新 装修 ！,[],[0_1_2],[0_1_2],[2_5],[2_5]
724,utility : 全 包 如上,水电气 : 全 包 如上,[],[0_1],[0_1],[1],[1]
725,cell : pn-15 或者 请 告诉 我 你 的 联系 方式 ， 我 会 尽快 与 你 联系,电话 : pn-15 或者 请 告诉 我 你 的 联系 方式 ， 我 会 尽快 与 你 联系,[],[0_1_2],[0_1_2],[1_2_11],[1_2_11]
726,lease 可以 从 八月 一日 起 一 年,合同 可以 从 八月 一日 起 一 年,[],[0],[0]
727,有意 租房 者 请 email 联系,如果 感 兴趣 ， 请 通过 电子 邮件 联系 em@11,[],[4],[0_1_2_3_5_6_7],,[3_9]
728,oakland 有余 房 出租 。,奥克兰 有余 房 出租 。,[],[0],[0],[4],[4]
733,oakland 有 多 房 出租 。,奥克兰 有 多 房 出租 。,[],[0],[0],[5],[5]
734,公寓 may flower 是 匹 大学 校 的 房子 ， 主要 是 提供 给 研究生 的 ， 价钱 比 商业 公寓 便宜 。,公寓 五月花 是 匹 大学 校 的 房子 ， 主要 是 提供 给 研究生 的 ， 价钱 比 商业 公寓 便宜 。,[],[1_2],[1],[9_16_22],[8_15_21]
735,匹 大 房产 college gardens 两 室 两 卫 的 apartment 。,匹 大 房产 学校 花园 两 室 两 卫 的 公寓 。,[],[3_4_10_11],[3_4_10_11],[11],[11]
736,联系 电话 ： 412-6518342 jane,联系 电话 ： 412-6518342 jane,[jane],[4],[4],[2],[2_3]
737,town house ， 四 卧室 。,联排楼 ， 四 卧室 。,[],[0_1_2],[0_1],[2_5],[1_4]
740,房租 每 月 $2500 ， 房租 不 包括 utilities （ 水 / 电 / 气 ） 。,房租 每 月 $2500 ， 房租 不 包括 水电气 （ 水 / 电 / 气 ） 。,[],[8_9],[8_9],[4_9_11_13_15_16],[3_4_9_11_13_15_16]
742,房租 $600 / 月 ， all utility included （ i.,房租 $600 / 月 ， 包括 所有 水电气 费用 （ i .,[i],[5_6_7_8_9],[5_6_7_8_9_10_11],[2_4_8],[1_2_4_9_11]
743,如 有 兴趣 请 电子 邮件 ： em@32,如 有 兴趣 请 电子 邮件 ： em@32,[],[],[],[6_7],[6_7]
744,地址 ： 松 鼠 山 bartlett st ， giant eagle 后面 。,地址 ： 松 鼠 山巴洛特街 ， 大 老鹰 后面 。,[],[5_6_7_8_9],[4_5_6_7],[1_7_11],[1_5_9]
745,联系 方式 ： call : [phone]e-mail : em@33,联系 方式 ： 电话 : pn-16 电子 邮箱 l : em@33,[l],[3_4_5_6_7],[3_4_5_6_7_8_9_10],[2_4_6_7],[2_4_5_9_10]
746,manager 联系 方式 ：,经理 联系 方式 ：,[],[0],[0],[3],[3]
748,去 超市 也 很 方便 ， giant eagle ， target ， trader joe ' s 均 公交 直达 。,去 超市 也 很 方便 ， 大老鹰 ， 塔吉特 ， 缺德 舅 均 公交 直达 。,[],[6_7_8_9_10_11_12_13_14],[6_7_8_9_10_11],[5_8_10_13_18],[5_7_9_15]
749,请 联系 我 ： jenny em@34,请 联系 我 ： jenny em@34,[jenny],[4_5],[4_5],[3_5],[3_5]
750,房东 人 很 nice 。,房东 人 很 好 。,[],[3_4],[3_4],[4],[4]
751,步行 到 匹 大 课室 、 图书馆 和 cafeteria 都 只 需 几 分钟 。,步行 到 匹 大 课室 、 图书馆 和 自助 餐厅 都 只 需 几 分钟 。,[],[8],[8_9],[5_14],[5_15]
752,去 centre ave 上 的 giant eagle 也 只 需要 十 分钟 左右 。,去 中街 上 的 大 老鹰 也 只 需要 十 分钟 左右 。,[],[1_2_5_6],[1_4_5],[13],[12]
753,本人 来自 沈阳 ， 在 public health school 。,本人 来自 沈阳 ， 在 公立 健康 学校 。,[],[5_6_7_8],[5_6_7_8],[3_8],[3_8]
754,十 分钟 步行 至 walnut st,十 分钟 步行 至 核桃 街,[],[4_5],[4_5]
757,具体 email 沟通 em@35,具体 电子 邮件 沟通 em@35,[],[1],[1_2],[3],[4]
758,apartment 周边 环境 安静 ， 治安 也 比较 好 。,公寓 周边 环境 安静 ， 治安 也 比较 好 。,[],[0],[0],[4_9],[4_9]
759,这个 studio 在 三 楼 ， 也 不 面向 大 马路 ， 不 吵 ， 很 安静 。,这个 工作室 在 三 楼 ， 也 不 面向 大 马路 ， 不 吵 ， 很 安静 。,[],[1],[1],[5_11_14_17],[5_11_14_17]
760,独立 卫生间 ， 独立 大 衣帽间 ， 基本 可以 算是 一 个 没有 厨房 的 studio 。,独立 卫生间 ， 独立 大 衣帽间 ， 基本 可以 算是 一 个 没有 厨房 的 工作室 。,[],[15_16],[15_16],[2_6_16],[2_6_16]
761,联系 方式 ： email : em@36,联系 方式 ： 电子 邮件 : em@36,[],[3_4_5],[3_4_5_6],[2_4_5],[2_5_6]
762,chesterfield road 出租 卧室 二 间 $330 / 月,切斯特菲尔德路 出租 卧室 二 间 $330 / 月,[],[0_1],[0],[7],[5_6]
763,免费 室外 停车 ， 收费 室内 garage,免费 室外 停车 ， 收费 室内 车库,[],[6],[6],[3],[3]
764,house 远离 主要 干道 ， 夜间 安静 保证 睡眠 质量 高 。,独 栋 住宅 远离 主要 干道 ， 夜间 安静 保证 睡眠 质量 高 。,[],[0],[0_1_2],[4_11],[6_13]
765,公寓 位于 五 楼 ， 采光 良好 ， 公寓 空间 很 大 ， 有 独立 的 卫生间 更衣 间 ， 和 完全 分离 的 厨房 ( 很多 studio 都 是 开放 厨房 ) .,公寓 位于 五 楼 ， 采光 良好 ， 公寓 空间 很 大 ， 有 独立 的 卫生间 更衣 间 ， 和 完全 分离 的 厨房 ( 很多 工作室 都 是 开放 厨房 ) .,[],[27],[27],[4_7_12_19_25_32_33],[4_7_12_19_25_32_33]
766,电话 ： pn-17 ， email em@12,电话 ： pn-17 ， 电子 邮件 em@12,[],[4_5],[4_5_6],[1_2_3_5],[1_2_3_6]
769,公寓 里 自 配 独立 卫生间 ， closet ， 厨房 ， 非常 方便 ~,公寓 里 自 配 独立 卫生间 ， 衣橱 ， 厨房 ， 非常 方便 ~,[],[7_8],[7_8],[6_8_10_13],[6_8_10_13]
770,本人 因为 毕业 要 搬到 其它 地方 ， 所以 只 能 忍痛 割爱 了 ， 现 出租 超级 大 而且 独立 的 living room ！,本人 因为 毕业 要 搬到 其它 地方 ， 所以 只 能 忍痛 割爱 了 ， 现 出租 超级 大 而且 独立 的 客厅 ！,[],[22_23_24],[22_23],[7_14_24],[7_14_23]
771,conditions : 三 层 house 里面 最 大 的 一 间 卧室 。,情况 : 三 层 独 栋 住宅 里面 最 大 的 一 间 卧室 。,[],[0_1_4],[0_1_4_5_6],[1_12],[1_14]
772,二 层 是 三 个 卧室 和 一 间 bathroom 。,二 层 是 三 个 卧室 和 一 间 浴室 。,[],[9_10],[9_10],[10],[10]
773,两 位 非常 nice 的 男生 ， 分别 为 pitt 和 duquesne 研究生 。,两 位 非常 好 的 男生 ， 分别 为 匹兹堡 大学 和 杜肯 大学 研究生 。,[],[3_9_11],[3_9_10_12_13],[6_13],[6_15]
774,别 说 自己 没 天赋 ， have fun 不 需要 天赋 !,别 说 自己 没 天赋 ， 娱乐 不 需要 天赋 !,[],[6_7],[6],[5_11],[5_10]
779,购物 轻松 ， 从 公寓 步行 五 分钟 大 超市 giant eagle ， whole foods 。,购物 轻松 ， 从 公寓 步行 五 分钟 大 超市 大 老鹰 ， 全食 。,[],[10_11_12_13_14_15],[11_12_13_14],[2_12_15],[2_12_14]
780,提供 免费 的 street parking 和 便宜 的 室内 车库 。,提供 免费 的 路边 停车 和 便宜 的 室内 车库 。,[],[3_4],[3_4],[10],[10]
783,college garden 公寓 属于 pitt 学校 资产 并由 学校 负责 管理 与 维护 。,学校 花园 公寓 属于 匹兹堡 大学 学校 资产 并由 学校 负责 管理 与 维护 。,[],[0_1_4],[1_4_5],[13],[14]
784,现有 独立 的 一 间 bedroom 出租 ， 在 mayflower 公寓 ， 属于 匹 大 的 房子 ， 在 north oakland 。,现有 独立 的 一 间 卧室 出租 ， 在 五月花 公寓 ， 属于 匹 大 的 房子 ， 在 北 奥克兰 。,[],[5_9_19_20_21],[5_9_19_20_21],[7_11_17_21],[7_11_17_21]
785,每 月 租金 $450 ， 包括 所有 utility （ 水 ， 电 ， 气 ， 暖气 ） 和 网络 。,每 月 租金 $450 ， 包括 所有 水电气 （ 水 ， 电 ， 气 ， 暖气 ） 和 网络 。,[],[7_8],[7_8],[4_8_10_12_14_16_19],[3_4_8_10_12_14_16_19]
786,房子 距离 pitt 各 大 学院 都 非常 近 。,房子 距离 匹兹堡 大学 各 大 学院 都 非常 近 。,[],[2],[2_3],[9],[10]
787,female only ， 有意 请 联系 我 。,仅限 女生 ， 有意 请 联系 我 。,[],[0_1_2],[0_1_2],[2_7],[2_7]
788,phone : pn-18 请 短信 ( prefer ),电话 : pn-18 请 短信 ( 更加 倾向 ),[],[0_1_2_6_7],[0_1_2_6_7_8],[1_2_5_7],[1_2_5_8]
789,首先 是 容易 找到 month to month 的 一 月 付 房租 。,首先 是 容易 找到 月 到 月 的 一 月 付 房租 。,[],[4_5_6],[5],[12],[12]
790,访 学 的 同学 没 听说 谁 不 签 一 年 lease 就 找 不 到 房子 住 马路 的 。,访 学 的 同学 没 听说 谁 不 签 一 年 合同 就 找 不 到 房子 住 马路 的 。,[],[11],[11],[20],[20]
791,家具 齐全 ， queen size 席梦思 大 床 ， 提包 入住 。,家具 齐全 ， 大号 尺寸 的 席梦思 大 床 ， 提包 入住 。,[],[3_4],[3_4_5],[2_8_11],[2_9_12]
792,另 所 有 utility 全 包 。,另 所 有 水电气 全 包 。,[],[3],[3],[6],[6]
793,另 据 walnut street 几 分钟 步行 距离 ， 吃喝 方便 。,另 据 核桃 街 几 分钟 步行 距离 ， 吃喝 方便 。,[],[2_3],[2_3],[8_11],[8_11]
794,要求 ： 附近 好 停车 ， house 和 apartment 都 可以 ， 月 总 费用 在 $600 以下 。,要求 ： 附近 好 停车 ， 独 栋 住宅 和 公寓 都 可以 ， 月 总 费用 在 $600 以下 。,[],[6_8],[6_7_8_10],[1_5_11_18],[1_5_13_18_20]
795,公寓 内 有 gym ， recreational room ， 夏天 有 游泳池,公寓 内 有 体育馆 ， 娱乐室 ， 夏天 有 游泳池,[],[3_4_5_6_7],[3_4_5_6],[4_7],[4_6]
796,相当于 免 了 半 个 月 的 房租 ~ 包 水 和 trash ， 免费 停车,相当于 免 了 半 个 月 的 房租 ~ 包 水 和 垃圾 ， 免费 停车,[],[12_13],[12_13],[8_13],[8_13]
797,同时 也 靠近 fifth ave ， 交通 十分 方便 。,同时 也 靠近 五 街 ， 交通 十分 方便 。,[],[3_4_5],[3_4_5],[5_9],[5_9]
798,非常 方便 ， center 上 就 有 个 giant eagle .,非常 方便 ， 中心 上 就 有 个 大 老鹰 .,[],[3_8_9_10],[3_8_9_10],[2_10],[2_10]
800,非常 适合 读 summer 但 没有 宿舍 住 的 匹 大学生 和 初 到 匹兹堡 的 任何 学者 ！,非常 适合 读 暑 校 但 没有 宿舍 住 的 匹 大学生 和 初 到 匹兹堡 的 任何 学者 ！,[],[3],[3_4],[18],[19]
802,之后 可以 和 公司 再 签 下 一 年 的 lease 。,之后 可以 和 公司 再 签 下 一 年 的 合同 。,[],[10_11],[10_11],[11],[11]
803,详情 ： 独立 厨房 ， 室内 居住 面积 非常 大 ， 大 closet 两 个 。,详情 ： 独立 厨房 ， 室内 居住 面积 非常 大 ， 大 衣橱 两 个 。,[],[12],[12],[1_4_10_15],[1_4_10_15]
804,家具 柜子 ， 书桌 ， 饭桌 ， 椅子 ， 台灯 ， queen size bed ， 配置 齐全 ， 拎包 入住 。,家具 柜子 ， 书桌 ， 饭桌 ， 椅子 ， 台灯 ， 大号 尺寸 的 床 ， 配置 齐全 ， 拎包 入住 。,[],[11_12_13_14],[11_12_13_14_15],[2_4_6_8_10_14_17_20],[2_4_6_8_10_15_18_21]
806,地点 ： atwood street,地点 ： 艾特 伍德 街,[],[2_3],[2_3_4],[1],[1]
807,如 有 兴趣 ， 请 email : em@37,如 有 兴趣 ， 请 发电子 邮件 : em@37,[],[5_6_7],[5_6_7_8],[3_6_7],[3_7_8]
809,有意 的 同学 请 email 联系 我 。,如 有 兴趣 ， 请 发电子 邮件 : em@37,[],[4],[0_1_2_3_5_6_7_8],[7],[3_7_8]
810,up up up up 来自 : 微 社区,顶顶 顶顶 来自 : 微 社区,[],[0_1_2_3],[0_1],[5],[3]
812,现在 出租 该 house 三 层 的 三 件 卧室 中 的 一 间 。,现在 出租 该 独 栋 住宅 三 层 的 三 件 卧室 中 的 一 间 。,[],[3],[3_4_5],[14],[16]
813,房间 有 一 个 queen size 的 床 还 有 一 个 写字 桌 。,房间 有 一 个 大号 尺寸 的 的 床 还 有 一 个 写字 桌 。,[],[4_5],[4_5],[14],[15]
814,apartment 是 一 个 house 的 第二 层 ， 一共 有 三 层,公寓 是 一 个 独 栋 住宅 的 第二 层 ， 一共 有 三 层,[],[0_4],[0_4_5_6],[8],[10]
815,距离 audi 和 giant eagle 十 分钟 左右 。,距离 奥迪 和 大 老鹰 十 分钟 左右 。,[],[1_3_4],[1_3_4],[8],[8]
816,地点 最 好 靠近 bayard st 和 n craig st 交接 的 地方 ， 就是 走路 五 分钟 就 到 的 那 种 。,地点 最 好 靠近 拜 亚迪街 和 北克列戈街 交接 的 地方 ， 就是 走路 五 分钟 就 到 的 那 种 。,[],[4_5_7_8_9],[4_5_7],[13_23],[11_21]
817,出租 匹 大 校外 学生 公寓 （ 隶属 匹兹堡 大学 ） 联系 电话 ： pn-19 【 summary 】 出租 隶属 匹兹堡 大学 off-campus 公寓 客厅 。,出租 匹 大 校外 学生 公寓 （ 隶属 匹兹堡 大学 ） 联系 电话 ： pn-19 【 摘要 】 出租 隶属 匹兹堡 大学 校外 公寓 客厅 。,[],[16_17],[16_17],[6_10_13_14_15_17_25],[6_10_13_14_15_17_25]
818,卧室 面积 足够 放下 full/queen 床 和 书桌 ， 卧室 内 有 一 个 closet ， 走道 有 一 个 walk-in closet 。,卧室 面积 足够 放下 全尺寸 偏大 的 床 和 书桌 ， 卧室 内 有 一 个 衣橱 ， 走道 有 一 个 进门 的 壁橱 。,[],[14_15_21_22],[4_5_6_16_17_22_23_24_25],[8_15_22],[10_17_25]
820,已 添加 房间 照片 ， still available .,已 添加 房间 照片 ， 依旧 有效 .,[],[5_6_7],[5_6_7],[4_7],[4_7]
822,天天 去 giant eagle 不 是 梦 ！,天天 去 大 老鹰 不 是 梦 ！,[],[2_3],[2_3],[7],[7]
823,周边 ： 附近 有 dollar general ， giant eagle market district 。,周边 ： 附近 有 达乐 公司 ， 大 老鹰 超 市区 。,[],[4_5_6_7_8_9_10_11],[4_5_6_7_8_9_10_11],[1_6_11],[1_6_11]
824,更新 ： 房租 调整 为 大 卧室 $440 / 月 ， 小 卧室 $360 / 月 ， utility 全 包 。,更新 ： 房租 调整 为 大 卧室 $440 / 月 ， 小 卧室 $360 / 月 ， 水电气 全 包 。,[],[17],[17],[1_8_10_14_16_20],[1_7_8_10_13_14_16_20]
825,停车 有 很 大 的 garage 。,停车 有 很 大 的 车库 。,[],[5_6],[5_6],[6],[6]
826,小区 全部 是 meyer's management 管理 ， 安全 省心 ， 维修 即时 。,小区 全部 是 迈耶斯 物业 管理 ， 安全 省心 ， 维修 即时 。,[],[4],[3_4],[6_9_12],[6_9_12]
827,垃圾 有 人 每天 清理 ， 相 比较 住 house 简直 省 时 省力 。,垃圾 有 人 每天 清理 ， 相 比较 住 独 栋 住宅 简直 省 时 省力 。,[],[9],[9_10_11],[5_14],[5_16]
