sentence ID,original,translated,untranslated word,cs indices in original,cs indices in translated,punct indices in original,punct indices in translated
828,无需 security deposit 。,无需 保证金 。,[],[1_2_3],[1_2],[3],[2]
829,这 是 一 个 两 室 一 卫生间 一 客厅 一 个 厨房 的 apartment 。,这 是 一 个 两 室 一 卫生间 一 客厅 一 个 厨房 的 公寓 。,[],[14_15],[14_15],[15],[15]
830,important ] 咨询,重要 ] 咨询,[],[0_1],[0_1],[1],[1]
831,我 这 件 卧室 大小 是 大概 可以 放下 两 张 king size 的 床 。,我 这 件 卧室 大小 是 大概 可以 放下 两 张 超大 号 的 床 。,[],[11_12],[11_12],[15],[15]
832,好 房子 ， 交通 便利 ， 代 房东 发布 此 消息 ， 房东 非常 nice,好 房子 ， 交通 便利 ， 代 房东 发布 此 消息 ， 房东 非常好,[],[14],[13],[2_5_11],[2_5_11]
833,或者 email ： stella .,或者 电子 邮件 ： stella .,[stella],[1_2_3_4],[1_2_3_4_5],[2_4],[3_5]
834,离 匹 大 ， cum 都 很 近 ， 交通 便利 。,离 匹 大 ， 卡耐基 梅隆 都 很 近 ， 交通 便利 。,[],[4],[4_5],[3_8_11],[3_9_12]
835,house 共 有 四 个 房间 ， 二 楼 和 三 楼 各 两 个 房间 ， 每 层 有 一 个 卫生间 。,独 栋 住宅 共 有 四 个 房间 ， 二 楼 和 三 楼 各 两 个 房间 ， 每 层 有 一 个 卫生间 。,[],[0],[0_1_2],[6_16_23],[8_18_25]
836,购物 ： 步行 一 个 block 有 cvs ， 买 日常 用品 非常 方便 。,购物 ： 步行 一 个 街区 有 cvs （ 超市名 ） ， 买 日常 用品 非常 方便 。,[cvs],[5_7_8],[5_7_8_9_10_11],[1_8_14],[1_8_10_11_17]
837,squirrel hill 松鼠 山 好 房 出租 ！,松鼠山 松鼠 山 好 房 出租 ！,[],[0_1],[0],[7],[6]
839,如 有 兴趣 请 email : em@32,如 有 兴趣 请 发电子 邮件 至 : em@32,[],[4_5_6],[4_5_6_7_8],[5_6],[7_8]
840,匹兹堡 apartment 卧室 招租 - 限 女生,匹兹堡 公寓 卧室 招租 - 限 女生,[],[1],[1],[4],[4]
844,非 地毯 hard floor 。,非 地毯 地板 。,[],[2_3_4],[2_3],[4],[3]
845,宜家 full size 床,宜家 全尺寸 大小 床,[],[1_2],[1_2]
846,所 属 物业 ： walnut capital （ 匹兹堡 特别 好 的 物业 ）,所 属 物业 ： 核桃 资产 （ 匹兹堡 特别 好 的 物业 ）,[],[4_5_6],[4_5_6],[3_6_12],[3_6_12]
847,人 非常 nice,人 非常 好,[],[2],[2]
848,也 有 校园 shuttle 停 靠 站 。,也 有 校园 摆渡 车 停 靠 站 。,[],[3],[3_4],[7],[8]
849,house 中 的 一 个 最大 房间 ， 租金 为 ： 399$ / 月 。,独 栋 住宅 中 的 一 个 最大 房间 ， 租金 为 ： 399$ / 月 。,[],[0],[0_1_2],[7_10_12_14],[9_12_13_14_16]
850,房东 待人 和善 ， 房东 联系 email ： em@38,房东 待人 和善 ， 房东 联系 电子 邮箱 ： em@38,[],[6_7_8],[6_7_8_9],[3_7_8],[3_8_9]
851,平时 非常 安静 ， 也 很 少 有 人 干扰 ， 基本 没 人 会 在 这里 开 party 什么 的 ， 非常 适合 学习 。,平时 非常 安静 ， 也 很 少 有 人 干扰 ， 基本 没 人 会 在 这里 开 聚会 什么 的 ， 非常 适合 学习 。,[],[18],[18],[3_10_21_25],[3_10_21_25]
852,社区 ： squirrel hill ， 3-9 分钟 步行 可 达 bus stop,社区 ： 松鼠山 ， 3 - 9 分钟 步行 可 达 公交 站,[],[2_3_4_5_10_11],[2_3_4_5_6_11_12],[1_4],[1_3_5]
853,您 想 找 有 免费 street parking 的 公寓 吗 ？,您 想 找 有 免费 路边 停车 的 公寓 吗 ？,[],[5_6],[5_6],[10],[10]
854,college gardens 公寓 属于 pitt 学校 资产 并由 学校 负责 管理 与 维护 。,学校 花园 公寓 属于 匹兹堡 大学 学校 资产 并由 学校 负责 管理 与 维护 。,[],[0_1_4],[1_4_5],[13],[14]
855,附近 有 cvs 和 印度 超市 ， 购物 方便 ， 也 有 很多 中国 ， 印度 餐馆 。,附近 有 cvs ( 超市名 ） 和 印度 超市 ， 购物 方便 ， 也 有 很多 中国 ， 印度 餐馆 。,[cvs],[2],[2_3_4_5],[6_9_14_17],[3_5_9_12_17_20]
858,房子 是 一 个 两 层 楼 大 house 。,房子 是 一 个 两 层 楼 大独栋 住宅 。,[],[8_9],[7_8_9],[9],[9]
859,二 楼 是 两 个 bedrooms 。,二 楼 是 两 个 卧室 。,[],[5_6],[5_6],[6],[6]
860,每 个 bedroom 里 还 有 两 层 ， 是 个 loft 的 感觉 ， 很 大 。,每个 卧室 里 还 有 两 层 ， 是 个 复式 楼 的 感觉 ， 很 大 。,[],[2_11],[0_1_10_11],[8_14_17],[7_14_17]
861,含 一 个 outdoor parking 固定 车位 ， 不 需要 抢 。,含 一 个 室外 停车 固定 车位 ， 不 需要 抢 。,[],[3_4],[3_4],[7_11],[7_11]
862,公寓 情况 ： 超大 一 室 一 厅 ， 位 于 bayard road ， 属于 著名 的 meyers 公司 。,公寓 情况 ： 超大 一 室 一 厅 ， 位 于 贝叶德街 ， 属于 著名 的 迈耶斯 公司 。,[],[11_12_13_17],[11_12_16],[2_8_13_19],[2_8_12_18]
863,交通 便捷 ， 去 中国 超市 ， whole foods market ， target ， downtown 等 均 可 直达 。,交通 便捷 ， 去 中国 超市 ， 全食 超市 ， 塔吉特 ， 市区 等 均 可 直达 。,[],[7_8_9_10_11_12_13],[7_10_11_12],[2_6_10_12_18],[2_6_9_11_17]
864,两 个 walk-in closet 非常 宽敞 。,两 个 进门 壁橱 非常 宽敞 。,[],[3],[2_3],[6],[6]
865,学校 escort 可 直达 。,学校 护送 车 可 直达 。,[],[1],[1_2],[4],[5]
866,周边 环境 ： 对面 是 女子 大学 （ chatham university ） 安静 和 安全 。,周边 环境 ： 对面 是 女子 大学 （ 查塔姆 大学 ） 安静 和 安全 。,[],[8_9_10],[8],[2_7_10_14],[2_7_10_14]
867,人 也 很 nice 的 ！,人 也 很 好 的 ！,[],[3],[3],[5],[5]
868,if （ 学校 escort ）,如果 （ 学校 护送 车 ）,[],[0_1_3_4],[0_1_3_4_5],[1_4],[1_5]
869,if （ 学校 shuttle ）,如果 （ 学校 护送 车 ）,[],[0_1_3_4],[0_1_3_4_5],[1_4],[1_5]
870,去 giant eagle,去 大 老鹰,[],[1_2],[1_2]
871,阳台 （ 面向 shady ）,阳台 （ 面向 沙迪 ）,[],[3_4],[3_4],[1_4],[1_4]
873,停车 ： 有 免费 的 off-street parking,停车 ： 有 免费 的 露天 停车,[],[6],[5],[1],[1]
874,联系 时 请 说明 你 的 名字 ， 性别 ， 在 这里 的 身份 （ 例如 master ， phd ， 访问 学者 等 ）,联系 时 请 说明 你 的 名字 ， 性别 ， 在 这里 的 身份 （ 例如 硕士 ， 博士 ， 访问 学者 等 ）,[],[16_17_18_19],[16_17_18_19],[7_9_14_17_19_23],[7_9_14_17_19_23]
875,由于 本人 下 学期 要 study abroad ， 现在 需要 将 apartment 从 12 .,由于 本人 下 学期 要 出国 学习 ， 现在 需要 将 公寓 从 12 .,[],[5_6_7_11],[5_6_7_11_13_14],[7_14],[7_14]
876,没有 单独 的 laundry 。,没有 单独 的 洗衣机 。,[],[3_4],[3_4],[4],[4]
877,要 去 tower 洗 衣服,要 去 塔 洗 衣服,[],[2],[2]
878,一 个 studio （ 独立 卫生间 ， 一 个 大厅 包括 厨房 ） 。,一 个 工作室 （ 独立 卫生间 ， 一 个 大厅 包括 厨房 ） 。,[],[2_3],[2_3],[3_6_12_13],[3_6_12_13]
879,这个 apt 非常 好 ， 可能 整个 匹兹堡 都 找 不 到 这么 便宜 的 apt 了 。,这个 公寓 非常 好 ， 可能 整个 匹兹堡 都 找 不 到 这么 便宜 的 公寓 了 。,[],[1_15],[1_15],[4_17],[4_17]
880,不 含 utility 。,不含 水电气 。,[],[2_3],[0_1_2],[3],[2]
881,craig 两 室 一 厅 中 一 室 招租 。,克列戈 两 室 一 厅 中 一 室 招租 。,[],[0],[0],[9],[9]
882,出门 一 分钟 到 centre 和 craig 路口 。,出门 一 分钟 到 中间 和 克列戈 路口 。,[],[4_6],[4_6],[8],[8]
883,所有 家具 齐全 （ queen size 床 + 书桌 + 转椅 + 衣柜 + 书柜 ） 只 需 提包 入住 。,所有 家具 齐全 （ 大号 尺寸 的 床 + 书桌 + 转椅 + 衣柜 + 书柜 ） 只 需 提包 入住 。,[],[4_5],[4_5_6],[3_7_9_11_13_15_20],[3_8_10_12_14_16_21]
885,刚 装修 过 的 新房 ， 有 back yard ， deck 等,刚 装修 过 的 新房 ， 有 后 花园 ， 露台 等,[],[7_8_9_10],[7_8_9_10],[5_9],[5_9]
886,停车 ： 有 停车场 ， 但是 需要 交 fee 。,停车 ： 有 停车场 ， 但是 需要 交 费用 。,[],[8_9],[8_9],[1_4_9],[1_4_9]
887,欢迎 email 或者 电话 咨询 信息 照片,欢迎 电子 邮件 或者 电话 咨询 信息 照片,[],[1],[1_2]
888,html 租金 为 750+electricity,超 文字 标记 语言 租金 为 750+ 电费,[],[0],[0_1_2_3_7],,[6]
889,松鼠 山 有 很多 restaurant ， 吃饭 不 发愁 。,松鼠 山 有 很多 餐厅 ， 吃饭 不 发愁 。,[],[4_5],[4_5],[5_9],[5_9]
890,距离 giant eagle 只 有 一 个 block ， 购物 方便 。,距离 大老鹰 只 有 一 个 街区 ， 购物 方便 。,[],[1_2_7_8],[1_6_7],[8_11],[7_10]
891,一 室 一 厅 ， 客厅 招租 ， 并且 有 dining room 。,一 室 一 厅 ， 客厅 招租 ， 并且 有 餐厅 。,[],[10_11_12],[10_11],[4_7_12],[4_7_11]
892,客厅 面积 很 大 ， 很 明亮 ， 有 自己 的 closet ( 详见 floor plan ),客厅 面积 很 大 ， 很 明亮 ， 有 自己 的 衣橱 ( 详见 平面图 ),[],[11_12_14_15_16],[11_12_14_15],[4_7_12_16],[4_7_12_15]
893,（ 可 google 查看 地理 位置 ）,（ 可 谷歌 查看 地理 位置 ）,[],[0_2],[0_2],[0_6],[0_6]
894,位置 在 murray 和 forward 交叉 路口 附近 ， 方便 上下 374 .,位置 在 默里 和 费 伍德 交叉 路口 附近 ， 方便 上下 374 .,[],[2_4],[2_4_5_12_13],[8_12],[9_13]
895,有 free street parking .,有 免费 路边 停车,[],[1_2_3_4],[1_2_3],[4]
896,现在 有 位于 bartlett st 的 安静 公寓 中 一 间 卧室 出租 ， 出门 过 马路 即 可 到 giant eagle ， 买 东西 很 方便 。,现在 有 位于 巴雷特街 的 安静 公寓 中 一 间 卧室 出租 ， 出门 过 马路 即 可 到 大老鹰 ， 买 东西 很 方便 。,[],[3_4_20_21_22],[3_19_20],[13_22_27],[12_20_25]
897,center tower 一 室 一 厅 招租 。,中央 塔 一 室 一 厅 招租 。,[],[0_1],[0_1],[7],[7]
898,lease 到 2016 .,合同 到 2016 .,[],[0],[0_2_3],[3],[3]
899,现有 两 匹 大 master ， 一 男生 一 女生 ， 很 好 相处 。,现有 两 匹 大 硕士 ， 一 男生 一 女生 ， 很 好 相处 。,[],[4_5],[4_5],[5_10_14],[5_10_14]
900,的 studio ， 环境 安静 。,的 工作室 ， 环境 安静 。,[],[1_2],[1_2],[2_5],[2_5]
901,邮箱 jib em@39,邮箱 jib em@39,[jib],[1_2],[1_2],[2],[2]
902,floor plan ( 我 用 模拟 人生 搞 的 = = 就 看 个 结构 吧 实际 颜色 不 是 这样 的 ) 房东 给 我 拍 了 一 段 房子 现在 的 样子 的 视频 可以 发 邮件 问 我 要 ：,平面图 ( 我 用 模拟 人生 搞 的 = = 就 看 个 结构 吧 实际 颜色 不 是 这样 的 ) 房东 给 我 拍 了 一 段 房子 现在 的 样子 的 视频 可以 发 邮件 问 我 要 ：,[],[0_1_2],[0_1],[2_9_10_22_42],[1_8_9_21_41]
903,floor plan ( 我 用 模拟 人生 搞 的 = = 就 看 个 结构 吧 实际 颜色 不 是 这样 的 ) ：,平面图 ( 我 用 模拟 人生 搞 的 = = 就 看 个 结构 吧 实际 颜色 不 是 这样 的 ) ：,[],[0_1_2],[0_1],[2_9_10_22_23],[1_8_9_21_22]
905,联系 方式 ： call : pn-20 e-mail : em@40,联系 方式 ： 电话 : pn-20 电子 邮箱 : em@40,[],[3_4_5_6_7_8],[3_4_5_6_7_8_9],[2_4_5_7_8],[2_4_5_8_9]
906,本人 匹 大 研究生 毕业 ， 在 学校 的 实验室 做 opt ， 男 ， 无 不良 嗜好 。,本人 匹 大 研究生 毕业 ， 在 学校 的 实验室 做 opt ， 男 ， 无 不良 嗜好 。,[opt],[11_12],[11_12],[5_12_14_18],[5_12_14_18]
907,有 permit ， 没有 车 ， 但是 想 近期 考 驾照 。,有 许可证 ， 没有 车 ， 但是 想 近期 考 驾照 。,[],[1_2],[1_2],[2_5_11],[2_5_11]
908,请 再次 确认 一下 微 信号 ， 我 添加 你 时 显示 “ not found ” 。,请 再次 确认 一下 微 信号 ， 我 添加 你 时 显示 “ 查无此人 ” 。,[],[13_14_15_16],[13_14_15],[6_12_15_16],[6_12_14_15]
909,已经 拿到 permit ， 有 车 。,已经 拿到 许可证 ， 有 车 。,[],[2_3],[2_3],[3_6],[3_6]
910,位置 ： squirrel hill 附近 。,位置 ： 松鼠山 附近 。,[],[2_3],[2],[1_5],[1_4]
911,你 还 ， 请 问 可以 share 一下 你 教练 的 联系 方式 吗 ？,你 还 ， 请 问 可以 分享 一下 你 教练 的 联系 方式 吗 ？,[],[6],[6],[2_14],[2_14]
912,我 也 拿到 了 permit ， 最近 想 请 教练 陪练 ， 但 还 没 找到 。,我 也 拿到 了 许可证 ， 最近 想 请 教练 陪练 ， 但 还 没 找到 。,[],[4_5],[4_5],[5_11_16],[5_11_16]
913,在 每 一 次 booking 客人 走 之后 需要 进行 整理 和 清洁 。,在 每 一 次 租借 客人 走 之后 需要 进行 整理 和 清洁 。,[],[4],[4],[13],[13]
914,allen 于 2018-4-25 14:27 编辑,allen 于 2018-4-25 14:27 编辑,[allen],[0],[0],,[2_3]
917,去 ymca 找 一 个 正规 的 吧,去 ymca 找 一 个 正规 的 吧,[ymca],[1],[1]
918,area manager 地区 经理,地区 管理 地区 经理,[],[0_1],[1]
919,有 良好 的 沟通 能力 和 时间 观念 ， 团队 意识 强 熟练 应用 电脑 ， excel 表格 ， word 文档 等 基本 办公 软件 应用 有 工作 经验 ， 美国 身份 者 优先 考虑,有 良好 的 沟通 能力 和 时间 观念 ， 团队 意识 强 熟练 应用 电脑 ， excel 表格 ， word 文档 等 基本 办公 软件 应用 有 工作 经验 ， 美国 身份 者 优先 考虑,[excel_word],[16_19],[16_19],[8_15_18_29],[8_15_18_29]
920,朋友 背景 ： 国内 大学 研究生 ， 已 拿到 公司 offer .,朋友 背景 ： 国内 大学 研究生 ， 已 拿到 公司 邀请 .,[],[10_11],[10_11],[2_6_11],[2_6_11]
921,客服 很 nice ， 丢 单 必 补 ， 从不 赖账 ；,客服 很 好 ， 丢 单 必 补 ， 从不 赖账 ；,[],[2_3],[2_3],[3_8_11],[3_8_11]
922,有 permit 和 国内 驾照 ， 希望 有 人 可以 有偿 帮忙 过 一 遍 考试 内容 和 讲 一下 注意 事项 ！,有 许可证 和 国内 驾照 ， 希望 有 人 可以 有偿 帮忙 过 一 遍 考试 内容 和 讲 一下 注意 事项 ！,[],[1],[1],[5_22],[5_22]
923,有 需要 或 加入 att family plan 的 吗 ？,有 需要 或 加入 att 家庭 套餐 的 吗 ？,[att],[4_5_6],[4_5_6],[9],[9]
924,参加 信息 ， 论坛 详情 见 flyer ！,参加 信息 ， 论坛 详情 见 传单 ！,[],[6_7],[6_7],[2_7],[2_7]
925,有 permit ， 没有 车 ， 但是 很 需要 近期 考 驾照 。,有 许可证 ， 没有 车 ， 但是 很 需要 近期 考 驾照 。,[],[1_2],[1_2],[2_5_12],[2_5_12]
926,你们 要 去 哪个 outlet,你们 要 去 哪个 奥特莱斯,[],[4],[4]
927,过往 的 两 次 自从 匹 大 加入 acc 对阵 情况 来看 ， 掌控 比赛 节奏 在 对阵 duke 时 总 显得 那么 的 艰难 。,过往 的 两 次 自从 匹 大 加入 acc 对阵 情况 来看 ， 掌控 比赛 节奏 在 对阵 杜克 时 总 显得 那么 的 艰难 。,[acc],[8_18],[8_18],[12_25],[12_25]
928,晚上 去 woodbury outlets 。,晚上 去 伍德 百 瑞 奥特莱斯 。,[],[2_3_4],[2_3_4_5_6],[4],[6]
929,大家 找 工作 都 需要 专业 头像 作为 自己 的 profile picture .,大家 找 工作 都 需要 专业 头像 作为 自己 的 个人 资料 图片 .,[],[10_11_12],[10_11_12_13],[12],[13]
930,walter's automotive ， 口碑 很好,walter's automotive ， 口碑 很好,[automotive],[0_1_2],[0_1_2],[2],[0_2]
931,target 就 可以,塔吉特 就 可以,[],[0],[0]
932,还有 pittsburgh custom darkroom :,还有 匹兹堡 定制 暗室 :,[],[1_2_3_4],[1_2_3_4],[4],[4]
933,> 通过 校园 里 的 emergency 报警 系统,> 通过 校园 里 的 紧急 的 报警 系统,[],[0_5],[0_5],[0],[0]
934,remain calm 冷静,保持 冷静 冷静,[],[0_1],[0]
935,use good judgment 机智,善用 判断力 机智,[],[0_1_2],[0_1]
936,south oakland 的 bates street 以西 - - hill district,南 奥克兰 的 贝茨街 以西 - - 希尔区,[],[0_1_3_4_8_9],[0_1_3_7],[6_7],[5_6]
937,west oakland 的 robinson street 西 南面 -- terrace village,西 奥克兰 的 罗宾逊 街 西 南 面 -- 露台 村,[],[0_1_3_4_8_9],[1_3_4_6_7_8_9_10],,[8]
938,trees 周五 大概 是 几 点 ？,树 周五 大概 是 几 点 ？,[],[0],[0],[6],[6]
939,另外 peterson 是 哪里 .,另外 佩特森 是 哪里 .,[],[1],[1],[4],[4]
940,然后 就 可以 email 群发 附近 的 dealer 要求 报价 ， 然后 让 他们 互相 beat 。,然后 就 可以 电子 邮件 群发 附近 的 卖家 要求 报价 ， 然后 让 他们 互相 竞价 。,[],[3_7_15_16],[3_4_8_16_17],[10_16],[11_17]
941,liability : 你 的 责任 事故 给 别人 造成 的 经济 损失 和 医疗 费用 。,责任险 : 你 的 责任 事故 给 别人 造成 的 经济 损失 和 医疗 费用 。,[],[0_1],[0_1],[1_15],[1_15]
942,以上 是 对 保险 的 概述 ， 各 公司 的 coverage 条款 中 会 有 细微 差别 。,以上 是 对 保险 的 概述 ， 各 公司 的 涵盖 条款 中 会 有 细微 差别 。,[],[10],[10],[6_17],[6_17]
943,所谓 全 保 和 半 保 的 区别 ， 主要 是 指 是否 有 collision ， 因为 只有 liability 和 collision 比较 贵 。,所谓 全 保 和 半 保 的 区别 ， 主要 是 指 是否 有 碰撞 险 ， 因为 只有 责任险 和 碰撞 险 比较 贵 。,[],[14_15_18_20],[14_15_16_19_21_22],[8_15_23],[8_16_25]
944,航空 公司 xx airlines,航空 公司 XX 航空,[],[2_3],[2]
945,pasta 意大利 面 rice 米饭 noodle 面条 / 炒面,意面 意大利 面 饭 米饭 面条 面条 / 炒面,[],[0_3_5],[0_3],[7],[7]
946,toilet 厕所 excuse me .,厕所 对不起 ， 请 问 厕所在 哪儿 .,[],[0_2_3_4],[1_2_3_4_5_6_7],[4],[2_7]
947,我 儿子 的 毕业 典礼 my son ’ s graduation ceremony,我 儿子 的 毕业 典礼 我 儿子 的 毕业 典礼,[],[5_6_7_8_9_10],[],[7]
948,照相 take photo/picture,照相 照相,[],[1_2],[]
949,我 不 懂 sorry i don ’t understand,我 不 懂 对不起 我 不 明白,[],[3_4_5_6_7],[3_6]
950,我 不 说 英语 sorry i don ’ t speak english,我 不 说 英语 对不起 我 不 说 英文,[],[4_5_6_7_8_9_10],[4_8],[7]
951,行李 传送带 luggage claim ;,行李 传送带 行李 带 ;,[],[2_3_4],[3_4],[4],[4]
952,baggage claim 国际 出港 international departure,行李 带 国际 出港 国际 出发,[],[0_1_4_5],[0_1_5]
953,国内 出港 domestic departure 国际 旅客 international passengers,国内 出港 国内 出发 国际 旅客 国际 旅客,[],[2_3_6_7],[3]
954,转机 transfer 转机 旅客 transfer passengers,转机 转机 转机 旅客 转机 旅客,[],[1_4_5],[]
955,入口 in 出口 exit ;,入口 进入 出口 出口 ;,[],[1_3_4],[1],[4],[4]
956,厕所 toilet ， restroom 正点 on time 延误 、 推迟 delayed,厕所 厕所 ， 厕所 ； 正点 正 点 延误 、 推迟 推迟,[],[1_2_3_5_6_10],[6_7],[2_8],[2_4_9]
957,姓 family name ， last name ， surname 名 first name,姓 姓 ， 姓 ， 姓 名 名,[],[1_2_3_4_5_6_7_9_10],[],[3_6],[2_4]
958,下 一 页 是 给 海关 官员 的 信 ， 打出 来 之后 带着 ， 过关 的 时候 他 可能 会 问 ： what ’ s your purpose of this visit ?,下 一 页 是 给 海关 官员 的 信 ， 打出 来 之后 带着 ， 过关 的 时候 他 可能 会 问 ： 你 为什么 来 访问 美国,[],[23_24_25_26_27_28_29_30_31],[23_24_26_27],[9_14_22_24_31],[9_14_22]
959,（ 你 为何 来 美国 ， 你 在 美国 住 哪里 ， 等等 ） 告诉 他 i don ’ t speak english ， but please take a look at this .,（ 你 为何 来 美国 ， 你 在 美国 住 哪里 ， 等等 ） 告诉 他 我 不 会 说 英语 但是 请 你 看看 这个,[],[0_16_17_18_19_20_21_22_23_24_25_26_27_28_29_30],[0_16_17_18_19_20_21_22_24_25],[0_5_11_13_18_22_30],[0_5_11_13]
960,august 7-9 : 餐馆 预演 ， 就是 早 去 有 优惠 哦,八月 7-9 : 餐馆 预演 ， 就是 早 去 有 优惠 哦,[],[0_1_2],[0_1_2],[2_5],[1_2_5]
961,august 10-16 ： 就 是 正式 的 餐馆 周 啦,八月 10-16 ： 就 是 正式 的 餐馆 周 啦,[],[0_1_2],[0_1_2],[2],[1_2]
962,google 点 图 ， 电脑 里 都 没有 了 。,谷歌 点 图 ， 电脑 里 都 没有 了 。,[],[0],[0],[3_9],[3_9]
963,山 上 有 很多 家 高大 上 的 餐厅 ， 我 最 喜欢 的 一 家 是 monterey bay fish grotto ， view 给 满分 。,山 上 有 很多 家 高大 上 的 餐厅 ， 我 最 喜欢 的 一 家 是 默特 利尔 海湾 鱼窟 ， 风景 给 满分 。,[],[17_18_19_20_21_22],[17_18_19_20_21_22],[9_21_25],[9_21_25]
964,downtown 有 个 公寓 叫 washington plaza ， view 啊 户型 啊 ， 都 极 好 ， 没有 车 也 有 公交 ， 车位 充足 生活 便利 。,市区 有 个 公寓 叫 华盛顿 广场 ， 风景 啊 户型 啊 ， 都 极 好 ， 没有 车 也 有 公交 ， 车位 充足 生活 便利 。,[],[0_5_6_7_8],[0_5_6_7_8],[7_12_16_22_27],[7_12_16_22_27]
