MTurk IDS,Date,Amount Paid out
total:,0.11,
A1NZ4BJK085UI7,,
,2019-11-30 01:07:12 -0800,0.1
total:,0.1,
AX4U4ZJJQKKMS,,
,2019-11-29 23:28:52 -0800,0.1
,2019-12-06 20:25:13 -0800,0.01
total:,0.11,
A1RGKDDAQN68NO,,
,2019-11-30 00:47:15 -0800,0.1
,2019-12-06 20:58:06 -0800,0.01
total:,0.11,
A24JKHC4HTY6CD,,
,2019-11-30 02:01:21 -0800,0.1
,2019-12-07 01:02:58 -0800,1.5
,2019-12-07 01:02:58 -0800,1.5
,2019-12-07 01:02:58 -0800,1.5
,2019-12-07 01:02:58 -0800,2.0
,2019-12-10 12:28:13 -0800,0.1
total:,6.699999999999999,
A1PNDILZWOX425,,
,2019-11-30 00:11:44 -0800,0.1
,2019-12-10 14:44:22 -0800,2.0
,2019-12-10 14:44:22 -0800,2.0
,2019-12-10 14:44:22 -0800,2.0
,2019-12-10 14:44:22 -0800,2.0
,2019-12-10 14:44:22 -0800,1.5
,2019-12-10 14:44:22 -0800,1.5
,2019-12-10 14:44:22 -0800,1.5
,2019-12-10 14:44:22 -0800,1.5
total:,14.1,
A1RV1XCSULL4DK,,
,2019-11-29 23:45:20 -0800,0.1
total:,0.1,
A1TW60NCALLP12,,
,2019-11-30 01:37:25 -0800,0.1
total:,0.1,
A3QJ8GCXBF3QH7,,
,2019-11-30 00:06:13 -0800,0.1
total:,0.1,
ACKF1WBCKVLY3,,
,2019-11-30 00:35:07 -0800,0.1
total:,0.1,
AZPJUBGJZ3BT4,,
,2019-11-30 02:07:52 -0800,0.1
total:,0.1,
AVLZVLVL2X60,,
,2019-11-30 00:48:05 -0800,0.1
total:,0.1,
A32Q6TNSAG4U3I,,
,2019-11-29 23:53:20 -0800,0.1
total:,0.1,
A3FHVHURR4H6V1,,
,2019-11-30 02:55:44 -0800,0.1
total:,0.1,
A33E4766E3QD,,
,2019-11-29 23:54:05 -0800,0.1
total:,0.1,
A3K7CO1BSDRQ84,,
,2019-11-30 00:41:08 -0800,0.1
total:,0.1,
A1X576NYQGAOFT,,
,2019-11-30 02:10:58 -0800,0.1
,2019-12-10 14:33:43 -0800,0.01
,2019-12-10 14:33:43 -0800,2.0
,2019-12-10 14:33:43 -0800,2.0
,2019-12-10 14:33:43 -0800,2.0
,2019-12-10 14:33:43 -0800,2.0
,2019-12-10 14:33:43 -0800,1.5
,2019-12-10 14:33:43 -0800,1.5
,2019-12-10 14:33:43 -0800,1.5
,2019-12-10 14:33:43 -0800,1.5
,2019-12-10 14:33:43 -0800,0.1
total:,14.209999999999999,
A1KVE1E8ZON2F7,,
,2019-11-30 01:32:37 -0800,0.1
,2019-12-10 13:21:47 -0800,0.01
,2019-12-10 13:21:47 -0800,0.1
total:,0.21000000000000002,
A1BQKP971LFCYL,,
,2019-11-29 23:09:24 -0800,0.1
total:,0.1,
A3CRRFF9J9ZTRO,,
,2019-11-30 02:52:23 -0800,0.1
total:,0.1,
APF1EAZT104LQ,,
,2019-11-30 01:40:39 -0800,0.1
,2019-12-06 20:17:43 -0800,0.01
,2019-12-10 14:10:38 -0800,0.01
total:,0.12,
A3TKUXUTDX6FBF,,
,2019-11-30 01:25:28 -0800,0.1
total:,0.1,
A3LDQA6YZGV6NK,,
,2019-11-29 23:08:59 -0800,0.1
,2019-12-10 11:08:25 -0800,0.1
total:,0.2,
APKO12PP5J5LW,,
,2019-11-30 00:35:44 -0800,0.1
,2019-12-10 14:18:03 -0800,0.01
total:,0.11,
A344SGRYVTUV41,,
,2019-11-29 23:53:42 -0800,0.1
total:,0.1,
AGJTTK50503VZ,,
,2019-11-29 23:27:35 -0800,0.1
total:,0.1,
A3T00CY2PTYDAW,,
,2019-11-30 02:20:15 -0800,0.1
total:,0.1,
A3N5462QAZ9V6T,,
,2019-11-30 00:15:37 -0800,0.1
total:,0.1,
A182N7RLXGSCZG,,
,2019-11-30 02:55:58 -0800,0.1
,2019-12-01 17:41:59 -0800,0.1
,2019-12-10 12:16:36 -0800,2.0
,2019-12-10 12:16:36 -0800,2.0
,2019-12-10 12:16:36 -0800,2.0
,2019-12-10 12:16:36 -0800,2.0
,2019-12-10 12:16:36 -0800,1.5
,2019-12-10 12:16:36 -0800,1.5
,2019-12-10 12:16:36 -0800,1.5
,2019-12-10 12:16:36 -0800,1.5
total:,14.2,
A22KNHLEDEI42N,,
,2019-11-29 23:38:53 -0800,0.1
total:,0.1,
A3K72W67MBZ0AF,,
,2019-11-30 01:38:05 -0800,0.1
total:,0.1,
A28QUR0QYD2WI7,,
,2019-11-30 01:20:26 -0800,0.1
,2019-12-10 15:02:01 -0800,0.1
total:,0.2,
A1WAWEY2810TFN,,
,2019-11-30 00:07:38 -0800,0.1
total:,0.1,
A22MSGVDN6N18K,,
,2019-11-29 23:36:01 -0800,0.1
total:,0.1,
A12VVC5C5Y53VZ,,
,2019-11-30 02:50:13 -0800,0.1
total:,0.1,
A2ZPIWKNHLR8KC,,
,2019-11-30 01:25:04 -0800,0.1
total:,0.1,
AJTHGXBMZJ3HE,,
,2019-11-29 23:53:11 -0800,0.1
total:,0.1,
A3OMRMNTOU7QXI,,
,2019-11-30 00:53:26 -0800,0.1
total:,0.1,
AVJB18UOK0AWT,,
,2019-11-30 02:20:07 -0800,0.1
total:,0.1,
AREN4CBY7BHUF,,
,2019-11-29 23:39:42 -0800,0.1
total:,0.1,
AOBO2UBJ4M7ET,,
,2019-11-30 00:57:10 -0800,0.1
total:,0.1,
A2MQQ8MU5BYFU3,,
,2019-11-30 00:56:13 -0800,0.1
total:,0.1,
A18HKVZLIAQCWE,,
,2019-11-29 23:55:00 -0800,0.1
total:,0.1,
A39IGS9NUYEYGL,,
,2019-12-01 18:41:30 -0800,0.1
total:,0.1,
A31A4YKVSOYRVS,,
,2019-12-01 17:34:38 -0800,0.1
total:,0.1,
A1DCC7NDRUZZ6W,,
,2019-12-01 19:16:23 -0800,0.1
total:,0.1,
A49MD40UT6ABO,,
,2019-12-01 17:31:27 -0800,0.1
total:,0.1,
A2ASBOP6RG352M,,
,2019-12-01 18:58:51 -0800,0.1
,2019-12-07 02:39:16 -0800,2.0
total:,2.1,
AHFGWXN0A2PJM,,
,2019-12-01 19:56:09 -0800,0.1
total:,0.1,
A3LTZ8MO60ENI3,,
,2019-12-01 20:08:29 -0800,0.1
total:,0.1,
A2N3CII0CTDP2H,,
,2019-12-01 17:41:34 -0800,0.1
total:,0.1,
A9WFXKAF1RF5Q,,
,2019-12-01 17:44:51 -0800,0.1
,2019-12-07 01:21:18 -0800,1.5
,2019-12-07 01:21:18 -0800,2.0
total:,3.6,
A1POBG27PTO9DX,,
,2019-12-01 17:07:53 -0800,0.1
total:,0.1,
A1G7BBC1DT0YZ6,,
,2019-12-01 18:40:39 -0800,0.1
total:,0.1,
AENNICX57FVPI,,
,2019-12-01 19:09:34 -0800,0.1
total:,0.1,
ADF23DLE7JEY2,,
,2019-12-01 17:58:52 -0800,0.1
,2019-12-10 12:14:07 -0800,0.01
total:,0.11,
AG7HIGV4SPMXP,,
,2019-12-01 19:58:27 -0800,0.1
total:,0.1,
A1K1YOUOJ2P57H,,
,2019-12-01 20:43:47 -0800,0.1
total:,0.1,
A1BTS5I89BDTX3,,
,2019-12-01 18:49:53 -0800,0.1
,2019-12-10 13:41:51 -0800,0.1
total:,0.2,
A2Z4JNZ06GGQIP,,
,2019-12-01 17:39:33 -0800,0.1
total:,0.1,
A14N7TK3CEQVAE,,
,2019-12-01 19:54:54 -0800,0.1
total:,0.1,
A14307ETZEG3A8,,
,2019-12-01 17:25:06 -0800,0.1
total:,0.1,
A3ALU3V74HQ0P2,,
,2019-12-01 20:23:53 -0800,0.1
total:,0.1,
A1OUX27FOYXKZ9,,
,2019-12-01 19:07:17 -0800,0.1
total:,0.1,
AGKQYSULBNIUV,,
,2019-12-01 20:47:20 -0800,0.1
total:,0.1,
AWMM4X1QC8IMO,,
,2019-12-01 20:56:43 -0800,0.1
total:,0.1,
A3CJ3BSN87874X,,
,2019-12-01 18:36:13 -0800,0.1
,2019-12-10 01:29:43 -0800,1.5
,2019-12-10 12:10:12 -0800,0.01
,2019-12-10 12:10:12 -0800,2.0
,2019-12-10 12:10:12 -0800,2.0
,2019-12-10 12:10:12 -0800,2.0
,2019-12-10 12:10:12 -0800,2.0
,2019-12-10 12:10:12 -0800,2.0
,2019-12-10 12:10:12 -0800,1.5
,2019-12-10 12:10:12 -0800,1.5
,2019-12-10 12:10:12 -0800,1.5
total:,16.11,
A2BW8H2IGOKBWD,,
,2019-12-01 19:32:41 -0800,0.1
total:,0.1,
A3SCCV3WKZTB9N,,
,2019-12-01 17:34:34 -0800,0.1
total:,0.1,
A2SC7SYQ22RJBR,,
,2019-12-01 20:33:53 -0800,0.1
total:,0.1,
AQVUQXQ9YCNBJ,,
,2019-12-01 17:22:18 -0800,0.1
total:,0.1,
A3P04JZJNOYILR,,
,2019-12-01 20:21:36 -0800,0.1
total:,0.1,
A2AUPTA83COO9Z,,
,2019-12-01 20:35:30 -0800,0.1
total:,0.1,
ACBK30I7R42NI,,
,2019-12-01 17:51:04 -0800,0.1
,2019-12-10 13:47:25 -0800,2.0
,2019-12-10 13:47:25 -0800,2.0
,2019-12-10 13:47:25 -0800,2.0
,2019-12-10 13:47:25 -0800,2.0
,2019-12-10 13:47:25 -0800,1.5
,2019-12-10 13:47:25 -0800,1.5
,2019-12-10 13:47:25 -0800,1.5
total:,12.6,
A11DMDES6H8XDK,,
,2019-12-01 20:18:46 -0800,0.1
total:,0.1,
A16JMJHOUC2MGE,,
,2019-12-01 18:50:34 -0800,0.1
total:,0.1,
A1ZJFIWRYOIZ4G,,
,2019-12-01 18:57:48 -0800,0.1
total:,0.1,
AOG0PUCLMU0HH,,
,2019-12-01 18:12:19 -0800,0.1
total:,0.1,
A3F2OUHPW6L4OZ,,
,2019-12-01 17:06:40 -0800,0.1
total:,0.1,
A3DKFBFK3FA3MA,,
,2019-12-01 19:08:04 -0800,0.1
,2019-12-07 00:07:08 -0800,3.0
,2019-12-10 14:18:30 -0800,0.01
total:,3.11,
A3O0XMKVCW76U7,,
,2019-12-01 17:12:27 -0800,0.1
total:,0.1,
A1O4AAQX2KCD3N,,
,2019-12-01 18:00:10 -0800,0.1
,2019-12-10 12:52:24 -0800,0.1
total:,0.2,
A36P1ZQ0GYF567,,
,2019-12-01 19:18:44 -0800,0.1
,2019-12-07 00:43:08 -0800,3.0
,2019-12-07 00:43:08 -0800,4.0
total:,7.1,
A2AHXGFXPG6ZSR,,
,2019-12-01 18:01:31 -0800,0.1
,2019-12-10 02:19:13 -0800,1.5
,2019-12-10 11:41:06 -0800,1.5
,2019-12-10 11:41:06 -0800,2.0
,2019-12-10 11:41:06 -0800,2.0
,2019-12-10 11:41:06 -0800,2.0
,2019-12-10 11:41:06 -0800,2.0
,2019-12-10 11:41:06 -0800,2.0
,2019-12-10 11:41:06 -0800,1.5
,2019-12-10 11:41:06 -0800,1.5
,2019-12-10 11:41:06 -0800,1.5
,2019-12-10 11:41:06 -0800,1.5
,2019-12-10 11:41:06 -0800,1.5
,2019-12-10 11:41:06 -0800,1.5
,2019-12-10 11:41:06 -0800,1.5
total:,23.6,
AZE7YSINS9UNZ,,
,2019-12-01 18:01:32 -0800,0.1
,2019-12-10 11:14:25 -0800,0.01
,2019-12-10 11:14:25 -0800,2.0
,2019-12-10 11:14:25 -0800,2.0
,2019-12-10 11:14:25 -0800,2.0
,2019-12-10 11:14:25 -0800,2.0
,2019-12-10 11:14:25 -0800,2.0
,2019-12-10 11:14:25 -0800,2.0
,2019-12-10 11:14:25 -0800,2.0
,2019-12-10 11:14:25 -0800,2.0
,2019-12-10 11:14:25 -0800,2.0
,2019-12-10 11:14:25 -0800,2.0
,2019-12-10 11:14:25 -0800,2.0
,2019-12-10 11:14:25 -0800,2.0
,2019-12-10 11:14:25 -0800,1.5
,2019-12-10 11:14:25 -0800,1.5
,2019-12-10 11:14:25 -0800,1.5
,2019-12-10 11:14:25 -0800,1.5
,2019-12-10 11:14:25 -0800,1.5
,2019-12-10 11:14:25 -0800,1.5
,2019-12-10 11:14:25 -0800,1.5
total:,34.61,
A2V8IQ87DYKZCD,,
,2019-12-01 18:46:17 -0800,0.1
total:,0.1,
A1J313G71CD52Z,,
,2019-12-01 20:21:58 -0800,0.1
total:,0.1,
AFUUPNBIKHRFZ,,
,2019-12-01 17:50:31 -0800,0.1
,2019-12-10 13:24:36 -0800,2.0
,2019-12-10 13:24:36 -0800,2.0
,2019-12-10 13:24:36 -0800,2.0
,2019-12-10 13:24:36 -0800,2.0
,2019-12-10 13:24:36 -0800,1.5
,2019-12-10 13:24:36 -0800,1.5
,2019-12-10 13:24:36 -0800,1.5
total:,12.6,
A3ROA3ZV49P484,,
,2019-12-01 19:52:17 -0800,0.1
total:,0.1,
A5KRHHB3IKU6M,,
,2019-12-01 17:29:05 -0800,0.1
total:,0.1,
A1PZAF4E3K4PQ3,,
,2019-12-01 17:54:14 -0800,0.1
total:,0.1,
A3MZE4FJ658B79,,
,2019-12-06 19:53:35 -0800,0.01
total:,0.01,
A25E8HG81MZTA9,,
,2019-12-06 17:54:28 -0800,0.01
total:,0.01,
A2OATZCX1YXE77,,
,2019-12-06 20:16:53 -0800,0.01
total:,0.01,
AURO9GRVYMSD7,,
,2019-12-06 18:50:00 -0800,0.01
total:,0.01,
AVP46QHD3WOT3,,
,2019-12-06 20:33:28 -0800,0.01
total:,0.01,
A194DAP95EE1OY,,
,2019-12-06 18:49:40 -0800,0.01
total:,0.01,
A12E78UO74F1VV,,
,2019-12-06 18:41:24 -0800,0.01
,2019-12-10 11:57:58 -0800,0.01
total:,0.02,
A2KEU0SBV3ME8R,,
,2019-12-06 18:09:10 -0800,0.01
total:,0.01,
A2CI95S515N4T4,,
,2019-12-06 21:05:19 -0800,0.01
total:,0.01,
A2ZDQ7YVKJUV8E,,
,2019-12-06 20:52:44 -0800,0.01
total:,0.01,
AZGOCZR5GZH09,,
,2019-12-06 18:40:39 -0800,0.01
total:,0.01,
A1XARUPXWKL2KY,,
,2019-12-06 20:33:33 -0800,0.01
total:,0.01,
AIHVLBHJROONN,,
,2019-12-06 20:42:49 -0800,0.01
,2019-12-10 14:11:09 -0800,0.01
total:,0.02,
AQG99KX4B74P4,,
,2019-12-06 18:00:55 -0800,0.01
total:,0.01,
ARGR4AJESGHHP,,
,2019-12-06 19:03:24 -0800,0.01
total:,0.01,
A2BN750WLJYOV0,,
,2019-12-06 19:36:24 -0800,0.01
total:,0.01,
A1JKXJ8OSXAZLM,,
,2019-12-06 20:28:03 -0800,0.01
total:,0.01,
A3RZXYMT4ZCAS,,
,2019-12-06 18:58:37 -0800,0.01
,2019-12-09 23:23:04 -0800,1.5
,2019-12-10 11:34:26 -0800,2.0
,2019-12-10 11:34:26 -0800,2.0
,2019-12-10 11:34:26 -0800,2.0
,2019-12-10 11:34:26 -0800,2.0
,2019-12-10 11:34:26 -0800,2.0
,2019-12-10 11:34:26 -0800,2.0
,2019-12-10 11:34:26 -0800,2.0
,2019-12-10 11:34:26 -0800,1.5
,2019-12-10 11:34:26 -0800,1.5
,2019-12-10 11:34:26 -0800,1.5
total:,20.009999999999998,
ARCNJKJ3GV2EG,,
,2019-12-06 20:47:26 -0800,0.01
total:,0.01,
AV182SXSO370E,,
,2019-12-06 18:46:51 -0800,0.01
total:,0.01,
A1G43CWUW76IXU,,
,2019-12-06 18:44:04 -0800,0.01
total:,0.01,
ASFBR18FCV8Z1,,
,2019-12-06 20:20:40 -0800,0.01
,2019-12-10 14:17:32 -0800,2.0
,2019-12-10 14:17:32 -0800,2.0
,2019-12-10 14:17:32 -0800,2.0
,2019-12-10 14:17:32 -0800,2.0
,2019-12-10 14:17:32 -0800,1.5
,2019-12-10 14:17:32 -0800,1.5
total:,11.01,
A2SKH7WZUEDGGI,,
,2019-12-06 20:30:42 -0800,0.01
total:,0.01,
A13CLN8L5HFT46,,
,2019-12-06 18:35:25 -0800,0.01
total:,0.01,
A1E8PIR82KIJEP,,
,2019-12-06 20:22:52 -0800,0.01
total:,0.01,
A2L5E4L43W1YA4,,
,2019-12-06 19:39:53 -0800,0.01
,2019-12-10 13:34:13 -0800,0.01
total:,0.02,
AW05ZDBCQIU8F,,
,2019-12-10 13:35:22 -0800,1.5
,2019-12-10 13:35:22 -0800,0.01
,2019-12-10 13:35:22 -0800,2.0
,2019-12-10 13:35:22 -0800,2.0
,2019-12-10 13:35:22 -0800,2.0
,2019-12-10 13:35:22 -0800,2.0
,2019-12-10 13:35:22 -0800,2.0
,2019-12-10 13:35:22 -0800,2.0
,2019-12-10 13:35:22 -0800,2.0
,2019-12-10 13:35:22 -0800,1.5
,2019-12-10 13:35:22 -0800,1.5
,2019-12-10 13:35:22 -0800,1.5
,2019-12-10 13:35:22 -0800,1.5
,2019-12-10 13:35:22 -0800,1.5
,2019-12-10 13:35:22 -0800,1.5
total:,24.509999999999998,
ACXUE83055GS7,,
,2019-12-10 12:23:30 -0800,0.01
total:,0.01,
AOBK60ODMSKL4,,
,2019-12-10 12:29:50 -0800,0.01
total:,0.01,
AQNY6QTZVXGEV,,
,2019-12-10 13:31:00 -0800,0.01
total:,0.01,
A2XJN5S3UZYB3I,,
,2019-12-10 11:36:44 -0800,0.01
total:,0.01,
A1NOINYD1FZ55T,,
,2019-12-10 13:33:09 -0800,0.01
total:,0.01,
A1WTD5OHCQS3TG,,
,2019-12-10 14:31:30 -0800,0.01
total:,0.01,
A3RJ6WTOZBZ0LF,,
,2019-12-10 14:54:27 -0800,0.01
total:,0.01,
A31IOAEFF0W6ZJ,,
,2019-12-10 12:51:18 -0800,0.01
total:,0.01,
A28SEG3X1V926Y,,
,2019-12-10 14:30:39 -0800,0.01
total:,0.01,
AFDOCG0RZGSXU,,
,2019-12-10 11:32:09 -0800,0.01
total:,0.01,
A2X2PDIZV8JYXT,,
,2019-12-10 14:24:54 -0800,0.01
total:,0.01,
A1EWAM6G9JRD87,,
,2019-12-10 14:01:45 -0800,0.01
total:,0.01,
A1K7XYGLK76V5F,,
,2019-12-10 14:40:09 -0800,0.01
total:,0.01,
A2JKETV64OU7DY,,
,2019-12-10 14:23:20 -0800,0.01
total:,0.01,
A39E180AA4HXPG,,
,2019-12-10 11:25:55 -0800,0.01
total:,0.01,
A1LXWWKE2YB3AL,,
,2019-12-10 13:02:12 -0800,0.01
total:,0.01,
A2Q24P16207XR4,,
,2019-12-10 12:20:16 -0800,0.01
total:,0.01,
A2BFJUDBW8ZNTQ,,
,2019-12-10 12:29:04 -0800,0.01
total:,0.01,
A1HS3ZU0I8QY2M,,
,2019-12-10 13:41:09 -0800,0.01
total:,0.01,
A6QMEKPKHQDW0,,
,2019-12-10 12:45:50 -0800,0.01
total:,0.01,
A3G11HOZ5PCWOH,,
,2019-12-10 13:31:55 -0800,0.01
total:,0.01,
A308SP0K4TZY4Y,,
,2019-12-10 12:07:21 -0800,0.01
total:,0.01,
A2Y2RVQO2UVFV1,,
,2019-12-10 12:07:26 -0800,0.01
total:,0.01,
A1ATHELT6MT9EQ,,
,2019-12-10 11:27:36 -0800,0.01
total:,0.01,
ASY5AZCZEM04L,,
,2019-12-10 11:39:24 -0800,0.01
total:,0.01,
ANUG05IDFTWF,,
,2019-12-10 14:19:48 -0800,0.1
total:,0.1,
A2ZKMDAQ3XUVCT,,
,2019-12-10 12:51:37 -0800,0.1
total:,0.1,
AWITQJV4D1QA4,,
,2019-12-10 14:03:19 -0800,0.1
total:,0.1,
A1LTTRLF76BM82,,
,2019-12-10 12:36:18 -0800,0.1
total:,0.1,
A1ODFH3XNVEVZ1,,
,2019-12-10 12:25:09 -0800,0.1
total:,0.1,
A1MGYU8MBQSFKS,,
,2019-12-10 14:19:49 -0800,0.1
total:,0.1,
A3LAXVISEH1UYM,,
,2019-12-10 13:07:31 -0800,0.1
total:,0.1,
A3VWU0WEB2VD48,,
,2019-12-10 12:06:19 -0800,0.1
total:,0.1,
A21BGF9L7LYD93,,
,2019-12-10 11:41:26 -0800,0.1
total:,0.1,
AESKW0ROSKQTX,,
,2019-12-10 14:33:01 -0800,0.1
total:,0.1,
A18WFPSLFV4FKY,,
,2019-12-10 13:52:52 -0800,0.1
total:,0.1,
A11SJII03WX2Q0,,
,2019-12-10 14:45:44 -0800,0.1
total:,0.1,
A1T6C48OUKTCGC,,
,2019-12-10 13:42:43 -0800,0.1
total:,0.1,
A17VD2A6755FFG,,
,2019-12-10 15:07:28 -0800,0.1
total:,0.1,
A1P0SZ4C7PLX7K,,
,2019-12-10 11:12:45 -0800,0.1
total:,0.1,
A2VNR6984SDFGQ,,
,2019-12-10 12:34:44 -0800,0.1
total:,0.1,
A140XN7L1R36F3,,
,2019-12-10 14:49:33 -0800,0.1
total:,0.1,
A3O9WZNVQSQC1S,,
,2019-12-10 11:21:29 -0800,0.1
total:,0.1,
AKIKWHBBCL3P3,,
,2019-12-10 13:23:26 -0800,0.1
total:,0.1,
A119XB4OETWU59,,
,2019-12-10 11:48:47 -0800,0.1
total:,0.1,
AA0KBNOV3NW2U,,
,2019-12-10 12:48:42 -0800,0.1
total:,0.1,
A211PFB7AXZMPE,,
,2019-12-10 14:53:50 -0800,0.1
total:,0.1,
A2IG18D6M0GNUZ,,
,2019-12-10 12:51:10 -0800,0.1
total:,0.1,
AN2QB5RWEXV41,,
,2019-12-10 11:26:54 -0800,0.1
total:,0.1,
A3MSM9U7PZZI1V,,
,2019-12-10 11:53:10 -0800,0.1
total:,0.1,
A3IRFGLZYMXZ19,,
,2019-12-10 13:13:05 -0800,0.1
total:,0.1,
A11DIVCBTYFDV4,,
,2019-12-10 14:41:35 -0800,0.1
total:,0.1,
A1OJ8IJAEIWL9T,,
,2019-12-10 13:15:18 -0800,0.1
total:,0.1,
ADM83RXAAL9OP,,
,2019-12-10 12:09:18 -0800,0.1
total:,0.1,
Sum of totals: ,495.1000000000011,
Number of MTurkers: ,311,