SentenceID,CodeSwitchedSentence,NumberOfCodeSwitching,CodeSwitch1,Translation1,CodeSwitch2,Translation2,CodeSwitch3,Translation3,CodeSwitch4,Translation4,CodeSwitch5,Translation5,TranslatedSentence
293, 门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,公交,downtown,市区,,,,,,, 门口 有 公交 到 中国 超市 ， 餐馆 和 市区 .
294, 装修 好 的 single family house 在 forest hills ， 小区 环境 优美 ， 步行 3-5 分钟 有 两 个 公园 。,2,single family house,单个家庭住宅,forest hills,森林山,,,,,,, 装修 好 的单个家庭住宅 在 森林山 ， 小区 环境 优美 ， 步行 3-5 分钟 有 两 个 公园 。
295, 有意 请 email ： em@15,1,email,电子邮件,,,,,,,,, 有意 请 电子邮件 ： em@15
296, 地处 greenfield ， 周围 环境 安静 ， 邻里 和睦 ， 非常 安全,1,greenfield,格林菲尔德,,,,,,,,, 地处 格林菲尔德 ， 周围 环境 安静 ， 邻里 和睦 ， 非常 安全
297, 门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,公交,downtown,市区,,,,,,, 门口 有 公交 到 中国 超市 ， 餐馆 和市区 .
298, 价格 ： $300 / 月 + utilities 费用 。,1,utilities,水电气,,,,,,,,, 价格 ： $300 / 月 + 水电气 费用 。
299, rich neighborhood ， 非常 安全 ， 旁边 就 是 公园 ， 环境 很 好 很 安静 。,1,rich neighborhood,富人区,,,,,,,,, 富人区， 非常 安全 ， 旁边 就 是 公园 ， 环境 很 好 很 安静 。
300, trader joe's 和 target 更 是 在 步行 范围 内 。,2,trader,交易员,target,塔吉特,,,,,,, 缺的舅 和 塔吉特 更 是 在 步行 范围 内 。
301, 非常 便利 的 位置 ， 适合 summer,1,summer,暑假,,,,,,,,, 非常 便利 的 位置 ， 适合 暑假
302, 【 吃 货 福音 】 附近 有 sichuan gourmet ， 台湾 味 ， every day noodle ， 各 种 小吃 ， 以及 中 超 panda ， giant eagle 。,4,sichuan gourmet,府河人家,every day noodle,天天 见面 ,panda,熊猫,giant eagle,大老鹰,,, 【 吃 货 福音 】 附近 有 府河人家 ， 台湾 味 ， 天天 见面  ， 各 种 小吃 ， 以及 中 超 熊猫 ， 大老鹰 。
303, 物业 是 mozart ， 房间 维修 处理 非常 及时 。,1,mozart,莫扎特,,,,,,,,, 物业 是 莫扎特 ， 房间 维修 处理 非常 及时 。
304, utility : 自理 （ 约 70-100 / 月 ）,1,utility,水电气,,,,,,,,, 水电气 : 自理 （ 约 70-100 / 月 ）
305, 门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,公交,downtown,市区,,,,,,, 门口 有 公交 到 中国 超市 ， 餐馆 和 市区.
306, 有意 者 可 联系 ， 电话 pn-8 或 pn-9 ， email ： em@16,1,email,电子邮件,,,,,,,,, 有意 者 可 联系 ， 电话 pn-8 或 pn-9 ， 电子邮箱 ： em@16
307, 附近 有 giant eagle ， trader joe ' s 以及 target ， 步行 十 分钟 便 可 到达 ， 生活 上 也 十分 方便 。,4,giant eagle,大老鹰,trader joe,缺德舅,s,s,target,塔吉特,,, 附近 有 大老鹰 ， 缺德舅 以及 塔吉特 ， 步行 十 分钟 便 可 到达 ， 生活 上 也 十分 方便 。
308, 门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,公交,downtown,市区,,,,,,, 门口 有 公交 到 中国 超市 ， 餐馆 和 市区.
309, 简单 介绍 一下 oak hill apt ！,1,oak hill apt,橡树山公寓,,,,,,,,, 简单 介绍 一下 橡树山公寓 ！
310, apt 隶属 franklin west 旗下 ， 物业 管理 良好 ， 有 任何 问题 能 快速 免费 解决 。,2,apt,公寓,franklin west,西富兰克林,,,,,,, 公寓 隶属西富兰克林 旗下 ， 物业 管理 良好 ， 有 任何 问题 能 快速 免费 解决 。
311, 附近 超市 有 whole foods ， target ， giant eagle ， trader joe ， 都 是 走路 十 分钟 左右 。,4,whole foods,全食,target,塔吉特,giant eagle,大老鹰,trader joe,缺德舅,,, 附近 超市 有 全食 ， 塔吉特 ， 大老鹰 ， 缺德舅 ， 都 是 走路 十 分钟 左右 。
312, 还有 很多 知名 餐厅 ， 例如 noodle head ， spoon 等等 ， 吃喝 不 愁 。,2,noodle head,面头,spoon,勺子,,,,,,, 还有 很多 知名 餐厅 ， 例如 面头 ， 勺子 等等 ， 吃喝 不 愁 。
313, manager 非常 好 说话 ；,1,manager,物管,,,,,,,,, 物管 非常 好 说话 ；
314, 现在 房间 还 是 available,1,available,有效,,,,,,,,, 现在 房间 还 是有效
315, 欢迎 查询 ： email : em@17,1,email,电子邮件,,,,,,,,, 欢迎 查询 ： 电子邮箱 : em@17
316, 有 pet 可以 商量,1,pet,宠物,,,,,,,,, 有 宠物可以 商量
317, 门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,公交,downtown,市区,,,,,,, 门口 有 公交 到 中国 超市 ， 餐馆 和 市区 .
318, 大家 一起 share 厨房 。,1,share,共享,,,,,,,,, 大家 一起 共享 厨房 。
319, 我 是 刚 毕业 没 多久 的 young professional ， 安静 好 相处 ， 会 居家 也 爱 出去 浪 。,1,young professional,年轻教授,,,,,,,,, 我 是 刚 毕业 没 多久 的 年轻教授， 安静 好 相处 ， 会 居家 也 爱 出去 浪 。
320, 房间 full size 床 非常 舒适 。,1,full size,全尺寸大小,,,,,,,,, 房间 全尺寸大小床 非常 舒适 。
321, 租户 仅限 gg mm 不 可以,1,gg mm,哥哥妹妹,,,,,,,,," ""租户 仅限 哥哥"
322, 门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,公交,downtown,市区,,,,,,, 门口 有 公交 到 中国 超市 ， 餐馆 和 市区 .
323, 门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,公交,downtown,市区,,,,,,, 门口 有 公交 到 中国 超市 ， 餐馆 和 市区 .
324, 如果 感 兴趣 ， 请 通过 email 联系 em@11,1,email,电子邮件,,,,,,,,, 如果 感 兴趣 ， 请 通过 电子邮件 联系 em@11
325, 房型 ： 非常 新 的 house,1,house,住宅,,,,,,,,, 房型 ： 非常 新 的 独栋住宅
326, 有 pet 可以 商量,1,pet,宠物,,,,,,,,, 有 宠物可以 商量
327, 从 「 现在 」 开始 租 ， 直接 和 manager 签 合同 ！,1,manager,经理,,,,,,,,, 从 「 现在 」 开始 租 ， 直接 和经理 签 合同 ！
328, 地处 greenfield ， 周围 环境 安静 ， 邻里 和睦 ， 非常 安全,1,greenfield,格林菲尔德,,,,,,,,, 地处 格林菲尔德 ， 周围 环境 安静 ， 邻里 和睦 ， 非常 安全
329, 有意 者 可 联系 ， 电话 pn-8 或 pn-9 ， email ： em@16,1,email,电子邮件,,,,,,,,, 有意 者 可 联系 ， 电话 pn-8 或 pn-9 ， 电子邮件 ： em@16
330, 门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,公交,downtown,市区,,,,,,, 门口 有 公交 到 中国 超市 ， 餐馆 和 市区 .
331, 门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,公交,downtown,市区,,,,,,, 门口 有 公交 到 中国 超市 ， 餐馆 和 市区 .
332, 门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,公交,downtown,市区,,,,,,, 门口 有 公交 到 中国 超市 ， 餐馆 和 市区 .
333, 门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,公交,downtown,市区,,,,,,, 门口 有 公交 到 中国 超市 ， 餐馆 和 市区 .
334, up up up 保持 关注 哦,1,up up up,顶顶顶,,,,,,,,, 顶顶顶保持 关注 哦
335, 房型 ： house,1,house,住宅,,,,,,,,, 房型 ： 独栋住宅
336, 有 pet 可以 商量,1,pet,宠物,,,,,,,,, 有宠物可以 商量
337, 房东 也 很 nice 。,1,nice,好,,,,,,,,, 房东 也 很 好。
338, 房子 共 三 层 ， 出租 的 是 二 楼 的 bedroom ， 二 楼 有 独立 厨房 和 卫生间 。,1,bedroom,卧室,,,,,,,,, 房子 共 三 层 ， 出租 的 是 二 楼 的 卧室 ， 二 楼 有 独立 厨房 和 卫生间 。
339, 五 分钟 步行 到 54，71ac 车站 ， 周边 有 giant eagle ， cvs ， dollar general ， whole foods 等 超市 ， 生活 条件 便利 。,4,giant eagle,大老鹰,cvs,超市名,dollar general,达乐公司,whole foods,全食,,, 五 分钟 步行 到 54，71ac 车站 ， 周边 有 大老鹰 ， cvs(超市名) ， dollar general ， whole foods 等 超市 ， 生活 条件 便利 。
340, 房租 是 $500 ， 包 水电 暖 网 以及 你 能 想到 的 一切 ， 房东 夫妇 人 非常 nice ， 有 什么 问题 随时 可以 给 他们 打 电话 求助 。,1,nice,好,,,,,,,,, 房租 是 $500 ， 包 水电 暖 网 以及 你 能 想到 的 一切 ， 房东 夫妇 人 非常好 ， 有 什么 问题 随时 可以 给 他们 打 电话 求助 。
341, 房子 离 frick park 仅 两 个 block ， 去 公园 里 运动 非常 方便 。,2,frick park,弗里克公园,block,街区,,,,,,, 房子 离 弗里克公园仅 两 个 街区 ， 去 公园 里 运动 非常 方便 。
342, 简单 介绍 一下 oak hill apt ！,1,oak hill apt,橡树山公寓,,,,,,,,, 简单 介绍 一下橡树山公寓！
343, 地处 greenfield ， 周围 环境 安静 ， 邻里 和睦 ， 非常 安全,1,greenfield,格林菲尔德,,,,,,,,, 地处 格林菲尔德， 周围 环境 安静 ， 邻里 和睦 ， 非常 安全
344, 距离 cvs 5-10 分钟 ；,1,cvs,超市名,,,,,,,,, 距离 cvs(超市名) 5-10 分钟 ；
345, 门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,公交,downtown,市区,,,,,,, 门口 有 公交 到 中国 超市 ， 餐馆 和 市区 .
346, 楼层 高度 适中 ， 背 对 north craig st 。,1,north craig st,北克列戈街,,,,,,,,, 楼层 高度 适中 ， 背 对 北克列戈街 。
347, 晚上 ， 有 学校 escort 直达 门口 。,1,escort,护送车,,,,,,,,, 晚上 ， 有 学校 护送车 直达 门口 。
348, 户型 ： 一 楼 是 超大 living room ， dining room 及 厨房 ；,2,living room,客厅,dining room,餐厅,,,,,,, 户型 ： 一 楼 是 超大 客厅 ，餐厅及 厨房 ；
349, up 一下 up up up up,2,up,顶,up up up up,顶顶顶顶,,,,,,, 顶 一下顶顶顶顶
350, up 一下 up up up,2,up,顶,up up up,顶顶顶顶,,,,,,, 顶 一下 顶顶顶顶
351, 房子 位于 greenfield ave ， 紧邻 giant eagle and murry ave.,2,greenfield ave,格林菲尔德街,giant eagle and murry,大老鹰和默理,,,,,,, 房子 位于 格林菲尔德街， 紧邻 大老鹰 和默理街.
352, 地处 north oakland ， 周围 安全,1,north oakland,北,,,,,,,,, 地处 北奥克兰 ， 周围 安全
353, 门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,公交,downtown,市区,,,,,,, 门口 有 公交 到 中国 超市 ， 餐馆 和市区 .
354, 门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,公交,downtown,市区,,,,,,, 门口 有 公交 到 中国 超市 ， 餐馆 和市区 .
355, + 公寓 附近 环境 安全 安静 ， office 就 在 公寓 旁边 ， 有 事 可 及时 解决 。,1,office,办公室,,,,,,,,, 公寓 附近 环境 安全 安静 ， 办公室 就 在 公寓 旁边 ， 有 事 可 及时 解决 。
356, + 公寓 家具 齐全 ， 客厅 很 大 活动 区域 广 ， 有 空调 暖气 ， 出租 的 卧室 宽敞 有 阳光 ， 有 walk-in closet ， 家具 低价 打包 接手 ， 可 拎包 入住 ！,1,closet,衣橱,,,,,,,,, 公寓 家具 齐全 ， 客厅 很 大 活动 区域 广 ， 有 空调 暖气 ， 出租 的 卧室 宽敞 有 阳光 ， 有 walk-in 壁橱 ， 家具 低价 打包 接手 ， 可 拎包 入住 ！
357, 所有 想 寄 想 return 的 东西 ， 直接 放在 公寓 一 楼 就 可以 。,1,return,送回,,,,,,,,, 所有 想 寄 想 送回 的 东西 ， 直接 放在 公寓 一 楼 就 可以 。
358, 免费 送 顶楼 view 和 顶楼 的 阳光 普照 !,1,view,风景,,,,,,,,, 免费 送 顶楼 风景和 顶楼 的 阳光 普照 !
359, 附近 有 sichuan gourmet ， 台湾 味 ， every day noodle ， 各 种 小吃 ， 以及 中 超 panda ， giant eagle 。,4,sichuan gourmet,府河人家,every day noodle,天天 见面 ,panda,熊猫,giant eagle,大老鹰,,, 附近 有 府河人家 ， 台湾 味 ，天天 见面 ， 各 种 小吃 ， 以及 中 超 熊猫， 大老鹰 。
360, 步行 五 分钟 有 whole food 。,1,whole food,全食,,,,,,,,, 步行 五 分钟 有 全食。
361, 门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,公交,downtown,市区,,,,,,, 门口 有 公交 到 中国 超市 ， 餐馆 和 市区 .
362, 门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,公交,downtown,市区,,,,,,, 门口 有 公交 到 中国 超市 ， 餐馆 和 市区 .
363, 环境 ： 住宅 街区 ， free parking 。,1,free parking,免费停车,,,,,,,,, 环境 ： 住宅 街区 ， 免费停车 。
364, 房型 ： house 非常 新 ， 装 修好,1,house,住宅,,,,,,,,, 房型 ： 独栋住宅 非常 新 ， 装 修好
365, 如 有 需要 可 免费 提供 bedding set ， 餐具 厨具,1,bedding set,床上用品,,,,,,,,, 如 有 需要 可 免费 提供 床上用品 ， 餐具 厨具
366, 上学 或是 去 giant eagle/cvs / whole foods 等 地 grocery shopping 都 很 便利 。,3,giant,大,whole foods,全食,grocery shopping,副食店,,,,, 上学 或是 去 大老鹰/cvs（超市名） /全食 等 地副食店 都 很 便利 。
367, 全新 的 宜家 买 的 full size 的 床 和 书桌 柜子 ， 房间 内 有 closet 。,2,full size,全尺寸大小,closet,衣橱,,,,,,, 全新 的 宜家 买 的全尺寸大小的 床 和 书桌 柜子 ， 房间 内 有 衣橱 。
368, 晚上 还有 escort 直达 公寓 门口 。,1,escort,护送车,,,,,,,,, 晚上 还有护送车直达 公寓 门口 。
369, word 天 今天 有 人 联系 我 了 ！,1,word,我的,,,,,,,,, 我的天 今天 有 人 联系 我 了 ！
370, lobby 有 单独 的 放 快递 的 房间 ， 不 怕 包裹 丢失 ， 非常 贴心 。,1,lobby,大厅,,,,,,,,, 大厅 有 单独 的 放 快递 的 房间 ， 不 怕 包裹 丢失 ， 非常 贴心 。
371, 门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,公交,downtown,市区,,,,,,, 门口 有 公交 到 中国 超市 ， 餐馆 和 市区 .
372, 门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,公交,downtown,市区,,,,,,, 门口 有 公交 到 中国 超市 ， 餐馆 和 市区.
373, usp = sharing 国内 的 朋友 可以 联系 我 打包 图片 发给 你 ~,2,usp,need to translate,sharing,分享,,,,,,, usp = sharing 国内 的 朋友 可以 联系 我 打包 图片 发给 你 ~
374, 楼层 高度 适中 ， 背 对 north craig st 。,1,north craig st,北克列戈街,,,,,,,,, 楼层 高度 适中 ， 背 对 北克列戈街 。
375, 楼层 高度 适中 ， 背 对 north craig st 。,1,north craig st,北克列戈街,,,,,,,,, 楼层 高度 适中 ， 背 对北克列戈街 。
376, 940$ / 月 ， 水电 煤 暖气 全 包 ， 楼 下 有 parking lot 免费 停车 。,1,parking lot,停车场,,,,,,,,, 940$ / 月 ， 水电 煤 暖气 全 包 ， 楼 下 有停车场免费 停车 。
377, 小区 环境 安静 ： 有 多 处 playground ， 很 适合 家庭 居住 。,1,playground,操场,,,,,,,,, 小区 环境 安静 ： 有 多 处操场， 很 适合 家庭 居住 。
378, 门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,公交,downtown,市区,,,,,,, 门口 有 公交 到 中国 超市 ， 餐馆 和市区 .
379, 地点 ： central oakland 匹 大校 区内,1,central oakland,中奥克兰,,,,,,,,, 地点 ： 中奥克兰匹 大校 区内
380, 环境 ： 住宅 街区 ， street parking 。,1,street parking,路边停车,,,,,,,,, 环境 ： 住宅 街区 ，路边停车。
381, 房型 ： house,1,house,住宅,,,,,,,,, 房型 ： 独栋住宅
382, 有 pet 可以 商量,1,pet,宠物,,,,,,,,, 有 宠物 可以 商量
383, 请 备注 “ 租房 ” screen shot 2017-10-17 at 13.,2,screen shot,截屏,at,在,,,,,,, 请 备注 “ 租房 ”截屏 2017-10-17 在 13.
384, 联系 电话 or text ： 412-6518342 jane,2,or text,或者短信,jane,jane,,,,,,, 联系 电话 或者短信 ： 412-6518342 jane
385, 长方形 带 走廊 房间 （ 走廊 带 closet ）,1,closet,衣橱,,,,,,,,, 长方形 带 走廊 房间 （ 走廊 带 衣橱 ）
386, 在 shady ave.,1,shady,沙迪,,,,,,,,, 在 沙迪街.
387, 和 walnut st .,1,walnut st,核桃街,,,,,,,,, 和核桃街
388, 此 消息 作废 我 没 看见 怎么 删除 sorry,1,sorry,对不起,,,,,,,,, 此 消息 作废 我 没 看见 怎么 删除对不起
389, clair 医院 和 mt lebanon 公园 。,2,clair,克莱尔,mt lebanon,黎巴嫩山,,,,,,, 克莱尔医院 和 黎巴嫩山 公园 。
390, 地址 在 ： squirrel hill murray avenue 上,1,squirrel hill murray avenue,松鼠默里街,,,,,,,,, 地址 在 ： 松鼠默里街上
391, 房型 ： house 分 三 层 ， 每 层 独立 ， 互 不 影响 。,1,house,住宅,,,,,,,,, 房型 ： 独栋住宅分 三 层 ， 每 层 独立 ， 互 不 影响 。
392, 房型 ： house 分 三 层 ， 每 层 独立 ， 互 不 影响 。,1,house,住宅,,,,,,,,, 房型 ： 独栋住宅分 三 层 ， 每 层 独立 ， 互 不 影响 。
393, 欢迎 text ， 不 能 时时 接 电话 。,1,text,短信,,,,,,,,, 欢迎短信， 不 能 时时 接 电话 。
394, house 概况 ： 地上 两 层 、 地下 一 层 ；,1,house,住宅,,,,,,,,, 独栋住宅 概况 ： 地上 两 层 、 地下 一 层 ；
395, webster hall 是 老牌 公寓 了 ， 口碑 好 而且 没有 刚 装修 的 异味,1,webster hall,韦伯斯特大厅,,,,,,,,, 韦伯斯特大厅是 老牌 公寓 了 ， 口碑 好 而且 没有 刚 装修 的 异味
396, craig street 上 还有 很多 吃 的 和 韩国 小 超市,1,craig street,克列戈街,,,,,,,,, 克列戈街上 还有 很多 吃 的 和 韩国 小 超市
397, 地点 ： central oakland,1,central oakland,中奥克兰,,,,,,,,, 地点 ： 中奥克兰
398, 环境 ： 住宅 街区 ， street parking 。,1,street parking,路边停车,,,,,,,,, 环境 ： 住宅 街区 ，路边停车 。
399, 房型 ： house,1,house,住宅,,,,,,,,, 房型 ：  独栋住宅
400, 欢迎 email 咨询,1,email,电子邮件,,,,,,,,, 欢迎 电子邮件 咨询
401, 房间 内 各 种 用具 桌子 都 有 ， closet 很 大 ， 客厅 和 卧室 的 独立 性 相当 ， 空间 也 很 大 ， 只 需要 一 个 床 即 可 。,1,closet,衣橱,,,,,,,,, 房间 内 各 种 用具 桌子 都 有 ， 衣橱 很 大 ， 客厅 和 卧室 的 独立 性 相当 ， 空间 也 很 大 ， 只 需要 一 个 床 即 可 。
402, 每 个 房间 也 可以 单独 出租 ， 租金 在 $650-$700 ， 这个 租金 包含 了 所有 utilities 。,1,utilities,水电气,,,,,,,,, 每 个 房间 也 可以 单独 出租 ， 租金 在 $650-$700 ， 这个 租金 包含 了 所有 水电气。
403, 五六 分钟 可以 走到 murray 大街 的 giant eagle ( giant eagle 是 最 大 的 食品 超级 市场 ) 家具 齐全 ，,3,murray,默里,giant eagle,大老鹰,giant eagle,大老鹰,,,,, 五六 分钟 可以 走到默里大街 的 大老鹰 ( 大老鹰 是 最 大 的 食品 超级 市场 ) 家具 齐全 ，
404, 地处 greenfield ， 周围 环境 安静 ， 邻里 和睦 ， 非常 安全,1,greenfield,格林菲尔德,,,,,,,,, 地处 格林菲尔德 ， 周围 环境 安静 ， 邻里 和睦 ， 非常 安全
405, 房间 内 各 种 用具 桌子 都 有 ， closet 很 大 ， 客厅 和 卧室 的 独立 性 相当 ， 空间 也 很 大 ， 只 需要 一 个 床 即 可 。,1,closet,衣橱,,,,,,,,, 房间 内 各 种 用具 桌子 都 有 ， 衣橱 很 大 ， 客厅 和 卧室 的 独立 性 相当 ， 空间 也 很 大 ， 只 需要 一 个 床 即 可 。
406, 门口 有 bus 到 中国 店 等 。,1,bus,公交,,,,,,,,, 门口 有 公交 到 中国 店 等 。
407, 要求 ： security deposit ， 爱 整洁 ， 有 责任感,1,security deposit,保证金,,,,,,,,, 要求 ： 保证金 ， 爱 整洁 ， 有 责任感
408, 联系 电话 or text ： 412-6518342 jane,2,or text,或者短信,jane,简,,,,,,, 联系 电话或者短信 ： 412-6518342 jane
409, 门口 有 bus 到 中国 店 等 。,1,bus,公交,,,,,,,,, 门口 有 公交 到 中国 店 等 。
410, 要求 ： security deposit ， 爱 整洁 ， 有 责任感,1,security deposit,保证金,,,,,,,,, 要求 ：保证金 ， 爱 整洁 ， 有 责任感
411, 地点 ： oakland ;,1,oakland,奥克兰,,,,,,,,, 地点 ： 奥克兰 ;
412, prefer ： 研究生 或 博士生,1,prefer,较为喜欢,,,,,,,,, 倾向于 ： 研究生 或 博士生
413, 公寓 是 服务 很 好 搭 forbes management 的 财产 。,1,forbes management,福布斯物业,,,,,,,,, 公寓 是 服务 很 好 搭 福布斯物业的 财产 。
414, 全新 的 宜家 买 的 twin size 的 床 和 书桌 柜子 ， 房间 内 有 closet 。,2,twin size,小号床,closet,衣橱,,,,,,, 全新 的 宜家 买 的 小号 的 床 和 书桌 柜子 ， 房间 内 有 衣橱 。
415, 公寓 的 管理 非常 好 ， 有 一 个 doorman ， 每 天 出入 公寓 会 给 住户 开门 ！,1,doorman,门卫,,,,,,,,, 公寓 的 管理 非常 好 ， 有 一 个 门卫， 每 天 出入 公寓 会 给 住户 开门 ！
416, whole foods 是 我 去 的 最 频繁 的 超市 ， 因为 里边 只 卖 有机 食品 ， 质量 有 保证 。,1,whole foods,全食,,,,,,,,, 全食 是 我 去 的 最 频繁 的 超市 ， 因为 里边 只 卖 有机 食品 ， 质量 有 保证 。
417, 欢迎 感兴趣 的 妹子 联系 我 拿 floor plan 和 各 种 房子 图片 ~,1,floor plan,平面图,,,,,,,,, 欢迎 感兴趣 的 妹子 联系 我 拿 平面图 和 各 种 房子 图片 ~
418, 距离 大 超市 giant eagle 很 近 ， 周围 有 超 多 饭馆 （ 包括 中餐 ） ， 还有 银行 等 。,1,giant eagle,大老鹰,,,,,,,,, 距离 大 超市 大老鹰 很 近 ， 周围 有 超 多 饭馆 （ 包括 中餐 ） ， 还有 银行 等 。
419, 暖气 是 用 gas 的 ， 不用 担心,1,gas,气,,,,,,,,, 暖气 是 用气 的 ， 不用 担心
420, 欢迎 text ， 不 能 时时 接 电话 。,1,text,短信,,,,,,,,, 欢迎短信， 不 能 时时 接 电话 。
421, 步行 距离 去 美国 超市 （ giant eagle ） 和 中国 超市 （ panda supermarket ）,2,giant eagle,大老鹰,panda supermarket,熊猫超市,,,,,,, 步行 距离 去 美国 超市 （ 大老鹰 ） 和 中国 超市 （ 熊猫超市）
422, 如 感 兴趣 ， 请 发 邮件 : yan em@18,1,yan,严,,,,,,,,, 如 感 兴趣 ， 请 发 邮件 : yan em@18
423, 地点 ： north oakland/shadyside,1,north,北,,,,,,,,, 地点 ： 北奥克兰/沙迪
424, 房型 ： house 有 院子,1,house,住宅,,,,,,,,, 房型 ： 独栋住宅 有 院子
425, 欢迎 email 咨询,1,email,电子邮件,,,,,,,,, 欢迎 电子邮件 咨询
