SentenceID,CodeSwitchedSentence,NumberOfCodeSwitching,CodeSwitch1,Translation1,CodeSwitch2,Translation2,CodeSwitch3,Translation3,CodeSwitch4,Translation4,CodeSwitch5,Translation5,TranslatedSentence
426, 位 于 north craig st 上 的 两 室 一 厅 公寓 招租 ， 长 租 优先 ， 长短 租 均 可 。,1,north craig st,北克列戈街,,,,,,,,, 位 于 北克列戈街 上 的 两 室 一 厅 公寓 招租 ， 长 租 优先 ， 长短 租 均 可 。
427, 来回 都 没有 traffic .,1,traffic,交通,,,,,,,,, 来回 都 没有交通 .
428, 公寓 有 off street parking 且 允许 养 宠物 。,1,off street parking,露天停车,,,,,,,,, 公寓 有 露天停车 且 允许 养 宠物 。
429, 小区 居民 是 匹 大学生 和 年轻 学者 以及 美国 白人 等 ， 学校 的 shuttle 从 门前 经过 。,1,shuttle,摆渡车,,,,,,,,, 小区 居民 是 匹 大学生 和 年轻 学者 以及 美国 白人 等 ， 学校 的 摆渡车 从 门前 经过 。
430, 户型 ： 一 楼 是 超大 living room ， dining room 及 厨房 ；,2,living room,客厅,dining room,餐厅,,,,,,, 户型 ： 一 楼 是 超大客厅 ， 餐厅 及 厨房 ；
431, 二 楼 是 三 间 卧室 和 一 个 full 的 卫生间 。,1,full,完整,,,,,,,,, 二 楼 是 三 间 卧室 和 一 个 完整的 卫生间 。
432, 三 楼 是 一 卧 一 卫 的 studio 。,1,studio,工作室,,,,,,,,, 三 楼 是 一 卧 一 卫 的工作室。
433, 须 直接 和 物业 联系 ， 具体 公寓 信息 和 联系 方式 可 搜索 ： mozart cavendish apartment 房间 名称 ： latimer,2,mozart cavendish apartment,莫扎特卡文迪许公寓,latimer,拉蒂默,,,,,,, 须 直接 和 物业 联系 ， 具体 公寓 信息 和 联系 方式 可 搜索 ：莫扎特卡文迪许公寓 房间 名称 ：拉蒂默
434, 步行 距离 至 mellon park ， bakery square （ shopping ， dinner ， etc ）,5,mellon park,美伦公园,bakery square,面板广场,shopping,购物,dinner,晚餐,etc,等, 步行 距离 至 美伦公园 ， 面板广场 （ 购物，晚餐，等）
435, 如果 你 想 看 更多 图片 或 了解 更 多 信息 ， 也 可以 在 联系 物业 前 和 我 联系 ， 我 会 提供 更 多 个 人 的 居住 体验 ， tips ， 或是 公寓 更 多 细节 。,1,tips,忠告,,,,,,,,, 如果 你 想 看 更多 图片 或 了解 更 多 信息 ， 也 可以 在 联系 物业 前 和 我 联系 ， 我 会 提供 更 多 个 人 的 居住 体验 ，忠告， 或是 公寓 更 多 细节 。
436, 电话 ： pn-10 （ text first ）,1,text first,短信优先,,,,,,,,, 电话 ： pn-10 （短信优先 ）
437, 如 感 兴趣 ， 请 发 邮件 : yan em@18,1,yan,严,,,,,,,,, 如 感 兴趣 ， 请 发 邮件 : yan em@18
438, 可以 share 大部分 家用 电器 ， 厨房 用品 ， 家具 等 。,1,share,共享,,,,,,,,, 可以 共享大部分 家用 电器 ， 厨房 用品 ， 家具 等 。
439, 地点 在 murray ave.,1,murray,默里,,,,,,,,, 地点 在 默里街.
440, 另有 全套 基本 家具 （ full size 床 / 书桌 / 柜子 / 空调 ） 如 需要 可 低价 转让 。,1,full size,全尺寸大小,,,,,,,,, 另有 全套 基本 家具 （ 全尺寸大小 床 / 书桌 / 柜子 / 空调 ） 如 需要 可 低价 转让 。
441, 请 联系 rent em@1,1,rent,租,,,,,,,,, 请 联系 rent em@1
442, 因为 之前 要 租 的 同学 变卦 所以 房间 又 available 了 ， 有 兴趣 请 邮件 联系 ， 我 会 提供 照片 ~,1,available,有效,,,,,,,,, 因为 之前 要 租 的 同学 变卦 所以 房间 又 有效了 ， 有 兴趣 请 邮件 联系 ， 我 会 提供 照片 ~
443, mini van 包车 往返 pit 机场 及 匹兹堡 市区,2,mini van,小面包车,pit,匹兹堡,,,,,,, 小面包车 包车 往返 pit 机场 及 匹兹堡 市区
444, 车辆 ： honda odyssey,1,honda odyssey,本田奥德赛,,,,,,,,, 车辆 ：本田奥德赛
445, 豪华 suv 包车 往返 pit 机场 及 匹兹堡 市区,2,suv,城市功能越野车,pit,匹兹堡,,,,,,, 豪华城市功能越野车包车 往返 pit 机场 及 匹兹堡 市区
446, 豪华 suv 包车 往返 pit 机场 及 匹兹堡 市区,2,suv,城市功能越野车,pit,匹兹堡,,,,,,, 豪华城市功能越野车包车 往返 pit 机场 及 匹兹堡 市区
447, 地处 greenfield ， 周围 环境 安静 ， 邻里 和睦 ， 非常 安全,1,greenfield,格林菲尔德,,,,,,,,, 地处格林菲尔德 ， 周围 环境 安静 ， 邻里 和睦 ， 非常 安全
448, 户型 ： 一 楼 是 超大 living room ， dining room 及 厨房 ；,2,living room,客厅,dining room,餐厅,,,,,,, 户型 ： 一 楼 是 超大客厅， 餐厅 及 厨房 ；
449, 八月 初 入住 ， 一 年 lease .,1,lease,合同,,,,,,,,, 八月 初 入住 ， 一 年合同 .
450, oakland 的 好 房 您 不 能 错过 ！,1,oakland,奥克兰,,,,,,,,, 奥克兰的 好 房 您 不 能 错过 ！
451, 如果 感 兴趣 ， 欢迎 联系 wet em@19,1,wet,维特,,,,,,,,, 如果 感 兴趣 ， 欢迎 联系 wet em@19
452, oakland 有 一 栋 三 层 楼 六 个 卧室 ， 两 个 带 浴室 的 厕所 的 连 栋 房 。,1,oakland,奥克兰,,,,,,,,, 奥克兰有 一 栋 三 层 楼 六 个 卧室 ， 两 个 带 浴室 的 厕所 的 连 栋 房 。
453, 小区 居民 是 学生 和 年轻 学者 ， 学校 的 shuttle 从 门前 经过 ， 而且 很多 。,1,shuttle,摆渡车,,,,,,,,, 小区 居民 是 学生 和 年轻 学者 ， 学校 的 摆渡车 从 门前 经过 ， 而且 很多 。
454, 八月 初 入住 ， 一 年 lease .,1,lease,合同,,,,,,,,, 八月 初 入住 ， 一 年合同 .
455, 有意 请 email 至 em@10,1,email,电子邮件,,,,,,,,, 有意 请 电子邮件 至 em@10
456, 月 租金 $450 ， 包 所有 utilities 。,1,utilities,水电气,,,,,,,,, 月 租金 $450 ， 包 所有 水电气 。
457, lebanon ， 该 区 高中 在 滨州 公立 排名 第九 。,1,lebanon,黎巴嫩,,,,,,,,, 黎巴嫩 ， 该 区 高中 在 滨州 公立 排名 第九 。
458, 每个 房间 都 有 closet ， 图 中 黄色 部分 是 closet .,2,closet,衣橱,closet,衣橱,,,,,,, 每个 房间 都 有 衣橱 ， 图 中 黄色 部分 是 衣橱 .
459, oakland 的 好 房 您 不 能 错过 ！,1,oakland,奥克兰,,,,,,,,, 奥克兰 的 好 房 您 不 能 错过 ！
460, oakland 的 干净 精致 好 房 您 不 能 错过 ！,1,oakland,奥克兰,,,,,,,,, 奥克兰 的 干净 精致 好 房 您 不 能 错过 ！
461, 地点 ： north oakland/shadyside,1,north,北,,,,,,,,, 地点 ：北奥克兰/沙迪
462, 房型 ： house,1,house,住宅,,,,,,,,, 房型 ： 独栋住宅
463, 欢迎 email 咨询,1,email,电子邮件,,,,,,,,, 欢迎 电子邮件 咨询
464, hello 大家 好,1,hello,嘿,,,,,,,,, 嘿大家 好
465, 联系 电话 ： 412-6518342 jane li,1,jane li,李健,,,,,,,,, 联系 电话 ： 412-6518342 jane li
466, 如 感 兴趣 ， 请 发 邮件 : yan em@18,1,yan,严,,,,,,,,, 如 感 兴趣 ， 请 发 邮件 : yan em@18
467, 位于 安全 的 西 oakland ！,1,oakland,奥克兰,,,,,,,,, 位于 安全 的 西奥克兰！
468, apartment 网站 如下 ：,1,apartment,公寓,,,,,,,,, 公寓网站 如下 ：
469, 在 walnut 附近 ， 附近 有 很多 吃饭 逛街 的 地方,1,walnut,核桃街,,,,,,,,, 在核桃街附近 ， 附近 有 很多 吃饭 逛街 的 地方
470, 公共 家居 都 是 全 的 ， 房间 里 有 桌子 椅子 ， full size 的 床 ， 因为 我 之后 还 要 回来 住 ， 所以 柜子 ， 箱子 里面 的 东西 希望 你 不 要 动,1,full size,全尺寸大小,,,,,,,,, 公共 家居 都 是 全 的 ， 房间 里 有 桌子 椅子 ，全尺寸大小 的 床 ， 因为 我 之后 还 要 回来 住 ， 所以 柜子 ， 箱子 里面 的 东西 希望 你 不 要 动
471, 已 降价 ， still available,1,still available,依旧有效,,,,,,,,, 已 降价 ，依旧有效
472, 出租 的 这个 卧室 很 大 ， 阳光 充沛 ， 是 独 栋 三 层 大 house 四 个 卧室 中 的 一 个 。,1,house,住宅,,,,,,,,, 出租 的 这个 卧室 很 大 ， 阳光 充沛 ， 是 独 栋 三 层 大 独栋住宅 四 个 卧室 中 的 一 个 。
473, 出租 的 这个 卧室 位于 第二 层 ， 一 层 是 share 的 客厅 餐厅 和 厨房 。,1,share,共享,,,,,,,,, 出租 的 这个 卧室 位于 第二 层 ， 一 层 是共享的 客厅 餐厅 和 厨房 。
474, 家具 齐全 ， 书架 ， 衣柜 ， full size 床 ， 书桌 ， 椅子 等 ；,1,full size,全尺寸大小,,,,,,,,, 家具 齐全 ， 书架 ， 衣柜 ，全尺寸大小 床 ， 书桌 ， 椅子 等 ；
475, 取暖 用 gas ， 暖气 很 足 ， 房东 付 。,1,gas,气,,,,,,,,, 取暖 用 气， 暖气 很 足 ， 房东 付 。
476, 房子 的 大致 floor plan,1,floor plan,平面图,,,,,,,,, 房子 的 大致 平面图
477, 二 楼 的 full bathroom,1,full bathroom,完整浴室,,,,,,,,, 二 楼 的完整浴室
478, 家具 齐全 ， 书架 ， 衣柜 ， queen size 床 ， 书桌 ， 椅子 等 ；,1,queen size,大号尺寸的,,,,,,,,, 家具 齐全 ， 书架 ， 衣柜 ， 大号尺寸的 床 ， 书桌 ， 椅子 等 ；
479, 走 五 分钟 过 一 个 街区 就 是 forbes 和 murray ave ， 各 种 餐馆 ， 超市 都 能 找到 。,2,forbes,福布斯物业,murray ave,默里街,,,,,,, 走 五 分钟 过 一 个 街区 就 是 福布斯和 默里街， 各 种 餐馆 ， 超市 都 能 找到 。
480, 公寓 有 免费 gym ， 门口 有 免费 停车场 。,1,gym,体育馆,,,,,,,,, 公寓 有 免费 体育馆 ， 门口 有 免费 停车场 。
481, 你 好 ， 可以 看看 我们 的 house ， 详见 我 的 帖子,1,house,住宅,,,,,,,,, 你 好 ， 可以 看看 我们 的独栋住宅 ， 详见 我 的 帖子
482, east liberty 超大 公寓 出租 啦 ！,1,east liberty,东方责任,,,,,,,,," """"""东方责任"""" 超大 公寓 出租 啦 ！"""
483, mozart 是 匹兹堡 的 大 物业 ， arlington 是 mozart 的 物业 总部 ， 物业 维修 都 很 方便 。,3,mozart,莫扎特,arlington,艾灵顿,mozart,莫扎特,,,,, 莫扎特 是 匹兹堡 的 大 物业 ，艾灵顿 是莫扎特的 物业 总部 ， 物业 维修 都 很 方便 。
484, 门口 有 cvs 很 方便 。,1,cvs,超市名,,,,,,,,, 门口 有 cvs(超市名) 很 方便 。
485, 如 感 兴趣 ， 请 发 邮件 : yan em@18,1,yan,严,,,,,,,,, 如 感 兴趣 ， 请 发 邮件 : yan em@18
486, 位于 安全 的 西 oakland ！,1,oakland,奥克兰,,,,,,,,, 位于 安全 的 西 奥克兰 ！
487, 房租 不 包括 utilities （ 水 / 电 / 气 ） 。,1,utilities,水电气,,,,,,,,, 房租 不 包括水电气 （ 水 / 电 / 气 ） 。
488, 采光 充足 ， 物业 nice 。,1,nice,好,,,,,,,,, 采光 充足 ， 物业 好。
489, 整 租 可以 直接 跟 物业 签 lease 一 年 。,1,lease,合同,,,,,,,,, 整 租 可以 直接 跟 物业 签 合同一 年 。
490, 独立 house 二 层 整 层 出租 ， 无需 准备 家具 ， 拎包 入住 。,1,house,住宅,,,,,,,,, 独立 独栋住宅 二 层 整 层 出租 ， 无需 准备 家具 ， 拎包 入住 。
491, 公寓 位 于 cvs 超市 旁 生活 十分 便利 ， 离 公交 车站 也 非常 近 十 分钟 可 到 giant eagle 等 大 超市 。,2,cvs,超市名,giant eagle,大老鹰,,,,,,, 公寓 位 于 cvs(超市名) 超市 旁 生活 十分 便利 ， 离 公交 车站 也 非常 近 十 分钟 可 到 大老鹰 等 大 超市 。
492, hello 大家 好,1,hello,嘿,,,,,,,,, 嘿 大家 好
493, 拎包 入住 ～ 关于 公寓 信息 就 不 用 多 说 了 吧 ， 那 是 相当 popular ， 相当 好 的 ~~~,1,popular,受追捧,,,,,,,,, 拎包 入住 ～ 关于 公寓 信息 就 不 用 多 说 了 吧 ， 那 是 相当受追捧 ， 相当 好 的 ~~~
494, preferred 地点 ：,1,preferred,比较喜欢,,,,,,,,, 比较喜欢的 地点 ：
495, 最 多 两 人 share 一 个 卫生间,1,share,共享,,,,,,,,, 最 多 两 人 共享 一 个 卫生间
496, 研究生 social work 入学 ， 过去 五 年 在 美国 中部 一 城市 学习 + 工作,1,social work,社会工作,,,,,,,,, 研究生 社会工作 入学 ， 过去 五 年 在 美国 中部 一 城市 学习 + 工作
497, 如 感 兴趣 ， 请 发 邮件 : yan em@18,1,yan,严,,,,,,,,, 如 感 兴趣 ， 请 发 邮件 : yan em@18
498, 公寓 house 皆 可 。,1,house,住宅,,,,,,,,, 公寓 独栋住宅 皆 可 。
499, 距离 giant eagle 步行 十 分钟 。,1,giant eagle,大老鹰,,,,,,,,, 距离 大老鹰 步行 十 分钟 。
500, utility : 自理,1,utility,水电气,,,,,,,,, 水电气: 自理
501, tel ： pn-11 （ 短信 优先 ）,1,tel,电话,,,,,,,,, 电话： pn-11 （ 短信 优先 ）
502, 后院 有 鱼池 ， 有 阳台 ， 可以 barbecue ；,1,barbecue,烧烤,,,,,,,,, 后院 有 鱼池 ， 有 阳台 ， 可以 烧烤 ；
503, 在 murray ave 上 ， 步行 去 giant eagle 和 餐馆,2,murray ave,默里街,giant eagle,大老鹰,,,,,,, 在 默里街 上 ， 步行 去 大老鹰 和 餐馆
504, 周围 有 饭店 超市 逛街 场所 walnut st 。,1,walnut st,核桃街,,,,,,,,, 周围 有 饭店 超市 逛街 场所 核桃街 。
505, 是 house 。,1,house,住宅,,,,,,,,, 是独栋住宅。
506, available 时间 是 5.,1,available,有效,,,,,,,,, 有效 时间 是 5.
507, 房型 ： studio ( efficiency ),2,studio,工作室,efficiency,效率,,,,,,, 房型 ： 工作室( 效率 )
508, 走路 10-15 min 可 到 pitt&cmu ；,1,min,分钟,,,,,,,,, 走路 10-15 分钟 可 到 匹大/卡耐基梅隆；
509, house 一共 有 三 间 卧室 ， 另外 两 间 分别 住 了 一 个 匹 大 本科 美国 女生 ， 和 一 个 匹 大 博士后 中国 男生 。,1,house,住宅,,,,,,,,, 独栋住宅 一共 有 三 间 卧室 ， 另外 两 间 分别 住 了 一 个 匹 大 本科 美国 女生 ， 和 一 个 匹 大 博士后 中国 男生 。
510, 房租 ： $400 / 月 全 包 ， 已 包含 所有 utilities + 网 费 + management 申请 费$200 .,2,utilities,水电气,management,物业,,,,,,, 房租 ： $400 / 月 全 包 ， 已 包含 所有 水电气 + 网 费 +物业 申请 费$200 .
511, house 宽敞 整洁 ， 4b1.,1,house,住宅,,,,,,,,, 独栋住宅 宽敞 整洁 ， 4b1.
512, 不 开 party ！,1,party,聚会,,,,,,,,, 不 开聚会 ！
513, 独立 house 二 层 整 层 出租 ， 无需 准备 家具 ， 拎包 入住 。,1,house,住宅,,,,,,,,, 独立 住宅 二 层 整 层 出租 ， 无需 准备 家具 ， 拎包 入住 。
514, house 里面 的 一 个 客厅 ， 带 家具,1,house,住宅,,,,,,,,, 独栋住宅 里面 的 一 个 客厅 ， 带 家具
515, 本人 pitt master ， 暑期 要 去 别 州 ， 短期 出租 一 室 一 厅 的 apartment ， 公寓 环境 非常 好 ， 基本 都 是 pitt/cmu 的 学生 或 工作 人员 。,2,pitt master,匹兹堡硕士,apartment,公寓,,,,,,, 本人 匹兹堡硕士 ， 暑期 要 去 别 州 ， 短期 出租 一 室 一 厅 的 公寓 ， 公寓 环境 非常 好 ， 基本 都 是匹大/卡耐基梅隆 的 学生 或 工作 人员 。
516, 朋友 来 聚餐 ， 开 party 都 有 足够 空间 。,1,party,聚会,,,,,,,,, 朋友 来 聚餐 ， 开 聚会 都 有 足够 空间 。
517, 有 pet 可以 商量,1,pet,宠物,,,,,,,,, 有 宠物可以 商量
518, 房子 是 一 个 大 house 有 院子 ， 门口 就 可以 免费 停车 很 方便 。,1,house,住宅,,,,,,,,, 房子 是 一 个 大 独栋住宅有 院子 ， 门口 就 可以 免费 停车 很 方便 。
519, 房子 是 一 个 大 house 有 院子 ， 门口 就 可以 免费 停车 很 方便 。,1,house,住宅,,,,,,,,, 房子 是 一 个 大 独栋住宅有 院子 ， 门口 就 可以 免费 停车 很 方便 。
520, 联系 方式 ： email : em@20,1,email,电子邮件,,,,,,,,, 联系 方式 ： 电子邮件 : em@20
521, 可以 share 大部分 家用 电器 ， 厨房 用品 ， 家具 等 。,1,share,共享,,,,,,,,, 可以共享 大部分 家用 电器 ， 厨房 用品 ， 家具 等 。
522, utility : 自理 （ 约 80-100 / 月 ）,1,utility,水电气,,,,,,,,, 水电气 : 自理 （ 约 80-100 / 月 ）
523, 本人 pitt 研究生 ， 女生 。,1,pitt,匹兹堡,,,,,,,,, 本人匹兹堡大学研究生 ， 女生 。
524, north oakland 好 房 暑期 出租 ！,1,north oakland,北奥克兰,,,,,,,,, 北奥克兰 好 房 暑期 出租 ！
525, 附近 有 rite aid ， iga 超市 ， 满足 日常 需求 。,2,rite aid,连锁超市名,iga,iga,,,,,,, 附近 有 rite aid(连锁超市名) ， iga(连锁超市名) 超市 ， 满足 日常 需求 。
526, 下面 是 自己 对 这个 apartment 的 一些 总结 。,1,apartment,公寓,,,,,,,,, 下面 是 自己 对 这个公寓 的 一些 总结 。
527, 入住 需要 和 meyer 签 合约 。,1,meyer,迈耶斯,,,,,,,,, 入住 需要 和 迈耶斯 签 合约 。
528, 没有 不良 嗜好 （ 最好 是 学生 ， 背景 简单 ） ， 不 会 在 家里 开 party 。,1,party,聚会,,,,,,,,, 没有 不良 嗜好 （ 最好 是 学生 ， 背景 简单 ） ， 不 会 在 家里 开 聚会 。
529, 离 target ， trader joe ’ s ~ 1.,3,target,塔吉特,trader joe,缺德舅,s,,,,,, 离 塔吉特 ，缺德舅 ~ 1.
530, 有 兴趣 同学 可以 联系 mil em@21,1,mil,米尔,,,,,,,,, 有 兴趣 同学 可以 联系 mil em@21
531, 有 车库 ， drive way parking 和 street parking 。,2,drive way parking,车道停车,street parking,路边停车,,,,,,," ""有 车库 ， """"车道停车"""" 和 路边停车。"""
532, 周围 有 饭店 超市 逛街 场所 walnut st 。,1,walnut st,核桃街,,,,,,,,, 周围 有 饭店 超市 逛街 场所 核桃街 。
533, 位于 trees hall 附近 ， 步行 至 trees hall 仅 三 分钟,2,trees hall,大树厅,trees hall,大树厅,,,,,,, 位于大树厅 附近 ， 步行 至 大树厅 仅 三 分钟
534, 地址 位 于 beacon st ， 是 独 栋 房屋 的 一 层 。,1,beacon st,烽火街,,,,,,,,, 地址 位 于 烽火街 ， 是 独 栋 房屋 的 一 层 。
535, 后院 有 私家 车库 ， beacon st 两 侧 也 可 免费 趴 车 。,1,beacon st,烽火街,,,,,,,,, 后院 有 私家 车库 ，烽火街两 侧 也 可 免费 趴 车 。
536, 紧邻 cvs ， 和 south craig street 上 众多 餐馆 。,2,cvs,超市名,south craig street,南克列戈街,,,,,,, 紧邻 cvs(超市名) ， 和 南克列戈街 上 众多 餐馆 。
537, 卫生间 去年 年底 刚刚 装修 ， 简直 高大 上 ~~~ 物业 为 meyer management ， 属于 匹兹堡 地区 老牌 物业 ， 服务 周到 。,1,meyer management,迈耶斯物业,,,,,,,,, 卫生间 去年 年底 刚刚 装修 ， 简直 高大 上 ~~~ 物业 为 迈耶斯物业， 属于 匹兹堡 地区 老牌 物业 ， 服务 周到 。
538, 三 个 大 卧室 ， 两 年 前 新 装修 厨房 面积 大 ， 采光 好 ， 有 花岗岩 台面 ， 新 橱柜 及 新 appliances .,1,appliances,器具,,,,,,,,, 三 个 大 卧室 ， 两 年 前 新 装修 厨房 面积 大 ， 采光 好 ， 有 花岗岩 台面 ， 新 橱柜 及 新 器具 .
539, 如果 有 兴趣 可以 联系 我 email : em@22,1,email,电子邮件,,,,,,,,, 如果 有 兴趣 可以 联系 我 电子邮件 : em@22
540, 小区 环境 非常 幽静 ： 有 多 处 playground 和 公园 ， 很 适合 有 孩子 （ 和 老人 ） 的 家庭 在,1,playground,操场,,,,,,,,, 小区 环境 非常 幽静 ： 有 多 处 操场 和 公园 ， 很 适合 有 孩子 （ 和 老人 ） 的 家庭 在
541, 步行 可 达 whole fruit ( 大型 食品 超市 ) ， target ( 家居 卖场 ） 。,2,whole fruit,全果,target,塔吉特,,,,,,, 步行 可 达 全果( 大型 食品 超市 ) ， 塔吉特 ( 家居 卖场 ） 。
542, 距离 cvs 5-10 分钟 ；,1,cvs,超市名,,,,,,,,, 距离 cvs(超市名) 5-10 分钟 ；
543, still available 价格 可以 商议,1,still available,依旧有效,,,,,,,,, 依旧有效; 价格 可以 商议
544, 房型 ： mozart 最大 一 套 ， 两 室 一 厅 ， 客厅 不 住 人 ， 出租 中央 卧室 。,1,mozart,莫扎特,,,,,,,,, 房型 ： 莫扎特最大 一 套 ， 两 室 一 厅 ， 客厅 不 住 人 ， 出租 中央 卧室 。
545, 有 pet 可以 商量,1,pet,宠物,,,,,,,,, 有宠物 可以 商量
546, 距离 cvs 5-10 分钟 ；,1,cvs,超市名,,,,,,,,, 距离 cvs(超市名) 5-10 分钟 ；
547, utility : 自理,1,utility,水电气,,,,,,,,, 水电气 : 自理
548, 有 一 个 fireplace ， 中央 空调 。,1,fireplace,壁炉,,,,,,,,, 有 一 个壁炉， 中央 空调 。
549, 如果 感 兴趣 ， 请 通过 email 联系 em@11,1,email,电子邮件,,,,,,,,, 如果 感 兴趣 ， 请 通过 电子邮件 联系 em@11
550, 三 个 大 卧室 ， 两 年 前 新 装修 厨房 面积 大 ， 采光 好 ， 有 花岗岩 台面 ， 新 橱柜 及 新 appliances .,1,appliances,器具,,,,,,,,, 三 个 大 卧室 ， 两 年 前 新 装修 厨房 面积 大 ， 采光 好 ， 有 花岗岩 台面 ， 新 橱柜 及 新 器具 .
551, 如果 有 兴趣 可以 联系 我 email : em@22,1,email,电子邮件,,,,,,,,, 如果 有 兴趣 可以 联系 我 电子邮件 : em@22
552, apartment ， 两 室 一 厅 ， 出租 其中 一 间 卧室 。,1,apartment,公寓,,,,,,,,, 公寓 ， 两 室 一 厅 ， 出租 其中 一 间 卧室 。
553, 可以 share 大部分 家用 电器 ， 厨房 用品 ， 客厅 家具 等 。,1,share,共享,,,,,,,,, 可以 公寓 大部分 家用 电器 ， 厨房 用品 ， 客厅 家具 等 。
554, 房租 不 包括 utilities （ 水 / 电 / 气 ） 。,1,utilities,水电气,,,,,,,,, 房租 不 包括 水电气（ 水 / 电 / 气 ） 。
555, 房租 不 包括 utilities （ 水 / 电 / 气 ） 。,1,utilities,水电气,,,,,,,,, 房租 不 包括水电气（ 水 / 电 / 气 ） 。
556, 入住 需要 和 meyer 签 合约 。,1,meyer,迈耶斯,,,,,,,,, 入住 需要 和 迈耶斯 签 合约 。
557, 没有 不良 嗜好 （ 最好 是 学生 ， 背景 简单 ） ， 不 会 在 家里 开 party 。,1,party,聚会,,,,,,,,, 没有 不良 嗜好 （ 最好 是 学生 ， 背景 简单 ） ， 不 会 在 家里 开 聚会 。
558, apartment 是 一 房 一 厅 ， 一 厨房 ， 一 卫浴 。,1,apartment,公寓,,,,,,,,, 公寓是 一 房 一 厅 ， 一 厨房 ， 一 卫浴 。
559, meyer 管理 ， 绝对 安全 。,1,meyer,迈耶斯,,,,,,,,, 迈耶斯管理 ， 绝对 安全 。
560, 非常 适合 coupon 或者 一 个 人 ！,1,coupon,优惠卷？（是不是想说couple 一对儿）,,,,,,,,, 非常 适合 一对儿 或者 一 个 人 ！
561, 本人 是 pitt master 在 读 已经 在 这 住 一 年 了,1,pitt master,匹兹堡大学硕士,,,,,,,,, 本人 是匹兹堡大学硕士在 读 已经 在 这 住 一 年 了
562, 现有 两 名 女生 居住 ， 一 名 匹 大 phd ， 另 一 名 匹 大 master ， 都 是 很 好 相处 的 女生 。,2,phd,博士,master,硕士,,,,,,, 现有 两 名 女生 居住 ， 一 名 匹 大 博士， 另 一 名 匹 大 硕士 ， 都 是 很 好 相处 的 女生 。
